distance,pair,value
7,9_2,527
8,9_1,463
1,6_5,501.4
2,4_2,461.2
3,6_3,481
4,5_1,414.2
5,9_4,636.6
6,8_2,467.4
7,8_1,543
8,9_1,463
1,7_6,578
2,9_7,605
3,8_5,488.6
4,6_2,595
5,6_1,431.4
6,7_1,427.2
7,9_2,527
8,9_1,463
1,3_2,505.2
2,8_6,599.5
3,8_5,488.6
4,5_1,414.2
5,7_2,510
6,8_2,467.4
7,9_2,527
8,9_1,463
1,2_1,517
2,4_2,461.2
3,6_3,481
4,5_1,414.2
5,7_2,510
6,9_3,438.25
7,9_2,527
8,9_1,463
1,2_1,517
2,8_6,599.5
3,7_4,584.2
4,5_1,414.2
5,9_4,636.6
6,9_3,438.25
7,8_1,543
8,9_1,463
1,4_3,491.4
2,4_2,461.2
3,4_1,531.6
4,8_4,578.6
5,7_2,510
6,8_2,467.4
7,8_1,543
8,9_1,463
1,5_4,645.4
2,3_1,570.2
3,8_5,488.6
4,5_1,414.2
5,9_4,636.6
6,7_1,427.2
7,8_1,543
8,9_1,463
1,5_4,645.4
2,5_3,636.8
3,6_3,481
4,7_3,563.2
5,8_3,589.8
6,8_2,467.4
7,8_1,543
8,9_1,463
1,5_4,645.4
2,8_6,599.5
3,9_6,574.8
4,9_5,521
5,9_4,636.6
6,7_1,427.2
7,9_2,527
8,9_1,463
1,8_7,738.5
2,9_7,605
3,9_6,574.8
4,5_1,414.2
5,8_3,589.8
6,7_1,427.2
7,9_2,527
8,9_1,463
1,2_1,517
2,9_7,605
3,8_5,488.6
4,8_4,578.6
5,7_2,510
6,8_2,467.4
7,9_2,527
8,9_1,463
1,7_6,578
2,5_3,636.8
3,8_5,488.6
4,6_2,595
5,6_1,431.4
6,9_3,438.25
7,8_1,543
8,9_1,463
1,8_7,738.5
2,5_3,636.8
3,8_5,488.6
4,8_4,578.6
5,6_1,431.4
6,7_1,427.2
7,8_1,543
8,9_1,463
1,7_6,578
2,8_6,599.5
3,7_4,584.2
4,8_4,578.6
5,9_4,636.6
6,8_2,467.4
7,9_2,527
8,9_1,463
1,8_7,738.5
2,6_4,470.4
3,6_3,481
4,5_1,414.2
5,8_3,589.8
6,8_2,467.4
7,8_1,543
8,9_1,463
1,8_7,738.5
2,5_3,636.8
3,8_5,488.6
4,8_4,578.6
5,9_4,636.6
6,7_1,427.2
7,9_2,527
8,9_1,463
