distance,pair,value
5,8_3,452.6
6,7_1,416.2
7,9_2,431.8
8,9_1,420
1,5_4,456
2,3_1,452.6
3,9_6,555.2
4,9_5,465.333
5,8_3,452.6
6,7_1,416.2
7,9_2,431.8
8,9_1,420
1,2_1,528
2,9_7,524.75
3,8_5,579
4,7_3,478
5,8_3,452.6
6,8_2,430.6
7,8_1,464.8
8,9_1,420
1,9_8,540
2,9_7,524.75
3,5_2,451
4,6_2,463
5,9_4,430.8
6,8_2,430.6
7,8_1,464.8
8,9_1,420
1,9_8,540
2,3_1,452.6
3,4_1,420
4,9_5,465.333
5,7_2,468.4
6,8_2,430.6
7,8_1,464.8
8,9_1,420
1,6_5,496
2,4_2,446.2
3,6_3,440.2
4,9_5,465.333
5,8_3,452.6
6,8_2,430.6
7,8_1,464.8
8,9_1,420
1,3_2,490.4
2,3_1,452.6
3,9_6,555.2
4,9_5,465.333
5,6_1,428.8
6,7_1,416.2
7,8_1,464.8
8,9_1,420
1,5_4,456
2,6_4,442.2
3,6_3,440.2
4,9_5,465.333
5,9_4,430.8
6,9_3,455.6
7,9_2,431.8
8,9_1,420
1,4_3,467.75
2,6_4,442.2
3,7_4,437.2
4,9_5,465.333
5,8_3,452.6
6,7_1,416.2
7,9_2,431.8
8,9_1,420
1,2_1,528
2,6_4,442.2
3,8_5,579
4,7_3,478
5,9_4,430.8
6,7_1,416.2
7,9_2,431.8
8,9_1,420
1,3_2,490.4
2,9_7,524.75
3,5_2,451
4,7_3,478
5,9_4,430.8
6,7_1,416.2
7,9_2,431.8
8,9_1,420
1,2_1,528
2,9_7,524.75
3,9_6,555.2
4,8_4,497.2
5,8_3,452.6
6,8_2,430.6
7,9_2,431.8
8,9_1,420
1,8_7,713
2,9_7,524.75
3,4_1,420
4,6_2,463
5,7_2,468.4
6,8_2,430.6
7,8_1,464.8
8,9_1,420
1,9_8,540
2,8_6,533.333
3,7_4,437.2
4,7_3,478
5,6_1,428.8
6,7_1,416.2
7,9_2,431.8
8,9_1,420
1,3_2,490.4
2,3_1,452.6
3,6_3,440.2
4,5_1,463.4
5,9_4,430.8
6,9_3,455.6
7,9_2,431.8
8,9_1,420
1,6_5,496
2,8_6,533.333
3,5_2,451
4,6_2,463
5,9_4,430.8
6,7_1,416.2
7,8_1,464.8
8,9_1,420
