distance,pair,value
6,8_2,663.8
7,8_1,552.2
8,9_1,599.2
1,3_2,697.2
2,3_1,611.4
3,8_5,678.8
4,7_3,882
5,9_4,658.6
6,8_2,663.8
7,9_2,549.6
8,9_1,599.2
1,9_8,651
2,5_3,632
3,7_4,648.8
4,7_3,882
5,6_1,775.4
6,9_3,612.6
7,8_1,552.2
8,9_1,599.2
1,4_3,656.6
2,4_2,722.6
3,5_2,656.8
4,5_1,638.4
5,8_3,561.6
6,7_1,533.4
7,9_2,549.6
8,9_1,599.2
1,2_1,726.2
2,5_3,632
3,6_3,679
4,8_4,675.2
5,6_1,775.4
6,8_2,663.8
7,9_2,549.6
8,9_1,599.2
1,9_8,651
2,7_5,773.2
3,7_4,648.8
4,5_1,638.4
5,8_3,561.6
6,8_2,663.8
7,9_2,549.6
8,9_1,599.2
1,5_4,698
2,4_2,722.6
3,7_4,648.8
4,5_1,638.4
5,9_4,658.6
6,9_3,612.6
7,8_1,552.2
8,9_1,599.2
1,6_5,818.6
2,4_2,722.6
3,4_1,571.4
4,8_4,675.2
5,7_2,650.2
6,7_1,533.4
7,9_2,549.6
8,9_1,599.2
1,6_5,818.6
2,3_1,611.4
3,5_2,656.8
4,7_3,882
5,7_2,650.2
6,8_2,663.8
7,8_1,552.2
8,9_1,599.2
1,6_5,818.6
2,7_5,773.2
3,5_2,656.8
4,9_5,586.8
5,7_2,650.2
6,8_2,663.8
7,9_2,549.6
8,9_1,599.2
1,8_7,663.8
2,5_3,632
3,7_4,648.8
4,5_1,638.4
5,7_2,650.2
6,8_2,663.8
7,9_2,549.6
8,9_1,599.2
1,4_3,656.6
2,8_6,851.6
3,5_2,656.8
4,6_2,524.25
5,8_3,561.6
6,9_3,612.6
7,8_1,552.2
8,9_1,599.2
1,9_8,651
2,9_7,626.2
3,4_1,571.4
4,7_3,882
5,6_1,775.4
6,7_1,533.4
7,8_1,552.2
8,9_1,599.2
1,3_2,697.2
2,7_5,773.2
3,7_4,648.8
4,6_2,524.25
5,8_3,561.6
6,9_3,612.6
7,8_1,552.2
8,9_1,599.2
1,7_6,756.6
2,4_2,722.6
3,8_5,678.8
4,5_1,638.4
5,7_2,650.2
6,8_2,663.8
7,8_1,552.2
8,9_1,599.2
1,8_7,663.8
2,6_4,674.4
3,8_5,678.8
4,6_2,524.25
5,8_3,561.6
6,7_1,533.4
7,9_2,549.6
8,9_1,599.2
