distance,pair,value
3,4_1,502
4,8_4,503.8
5,6_1,470
6,9_3,493.6
7,8_1,527.2
8,9_1,442.4
1,6_5,580.2
2,4_2,529
3,6_3,565
4,8_4,503.8
5,9_4,483.4
6,9_3,493.6
7,8_1,527.2
8,9_1,442.4
1,5_4,624
2,6_4,533.8
3,8_5,524.2
4,8_4,503.8
5,6_1,470
6,8_2,450.8
7,8_1,527.2
8,9_1,442.4
1,8_7,529.6
2,3_1,527.6
3,8_5,524.2
4,6_2,493
5,9_4,483.4
6,9_3,493.6
7,9_2,527.8
8,9_1,442.4
1,9_8,581.2
2,8_6,533.75
3,4_1,502
4,5_1,464.8
5,6_1,470
6,7_1,441
7,9_2,527.8
8,9_1,442.4
1,4_3,541.25
2,6_4,533.8
3,4_1,502
4,8_4,503.8
5,8_3,470.2
6,8_2,450.8
7,9_2,527.8
8,9_1,442.4
1,9_8,581.2
2,7_5,513
3,8_5,524.2
4,8_4,503.8
5,8_3,470.2
6,7_1,441
7,9_2,527.8
8,9_1,442.4
1,4_3,541.25
2,8_6,533.75
3,6_3,565
4,8_4,503.8
5,9_4,483.4
6,8_2,450.8
7,9_2,527.8
8,9_1,442.4
1,9_8,581.2
2,5_3,559
3,4_1,502
4,9_5,500.6
5,7_2,482.25
6,9_3,493.6
7,8_1,527.2
8,9_1,442.4
1,6_5,580.2
2,9_7,498
3,8_5,524.2
4,9_5,500.6
5,6_1,470
6,7_1,441
7,8_1,527.2
8,9_1,442.4
1,9_8,581.2
2,9_7,498
3,7_4,532.8
4,7_3,500.2
5,9_4,483.4
6,9_3,493.6
7,8_1,527.2
8,9_1,442.4
1,2_1,549.4
2,3_1,527.6
3,9_6,629.2
4,8_4,503.8
5,6_1,470
6,8_2,450.8
7,9_2,527.8
8,9_1,442.4
1,7_6,587.4
2,7_5,513
3,6_3,565
4,5_1,464.8
5,9_4,483.4
6,8_2,450.8
7,9_2,527.8
8,9_1,442.4
1,4_3,541.25
2,7_5,513
3,4_1,502
4,6_2,493
5,6_1,470
6,7_1,441
7,9_2,527.8
8,9_1,442.4
1,7_6,587.4
2,6_4,533.8
3,4_1,502
4,5_1,464.8
5,9_4,483.4
6,9_3,493.6
7,8_1,527.2
8,9_1,442.4
