distance,pair,value
7,8_1,454.2
8,9_1,478.4
1,6_5,614
2,7_5,542.6
3,5_2,471.4
4,5_1,439.4
5,6_1,451.4
6,8_2,473.8
7,8_1,454.2
8,9_1,478.4
1,2_1,471
2,4_2,496.2
3,7_4,467.8
4,5_1,439.4
5,6_1,451.4
6,8_2,473.8
7,9_2,487.2
8,9_1,478.4
1,7_6,595.6
2,8_6,576.5
3,4_1,436
4,5_1,439.4
5,6_1,451.4
6,9_3,540.2
7,8_1,454.2
8,9_1,478.4
1,7_6,595.6
2,5_3,521.4
3,4_1,436
4,9_5,510.6
5,7_2,489
6,9_3,540.2
7,9_2,487.2
8,9_1,478.4
1,6_5,614
2,5_3,521.4
3,6_3,462.2
4,5_1,439.4
5,8_3,526
6,7_1,470
7,8_1,454.2
8,9_1,478.4
1,5_4,556.6
2,8_6,576.5
3,9_6,558.6
4,7_3,514
5,9_4,495.4
6,7_1,470
7,8_1,454.2
8,9_1,478.4
1,4_3,562.4
2,5_3,521.4
3,4_1,436
4,5_1,439.4
5,7_2,489
6,7_1,470
7,9_2,487.2
8,9_1,478.4
1,7_6,595.6
2,3_1,491.4
3,9_6,558.6
4,5_1,439.4
5,9_4,495.4
6,9_3,540.2
7,9_2,487.2
8,9_1,478.4
1,4_3,562.4
2,8_6,576.5
3,4_1,436
4,9_5,510.6
5,8_3,526
6,7_1,470
7,8_1,454.2
8,9_1,478.4
1,5_4,556.6
2,3_1,491.4
3,5_2,471.4
4,9_5,510.6
5,9_4,495.4
6,9_3,540.2
7,9_2,487.2
8,9_1,478.4
1,2_1,471
2,6_4,533.6
3,6_3,462.2
4,7_3,514
5,6_1,451.4
6,8_2,473.8
7,9_2,487.2
8,9_1,478.4
1,4_3,562.4
2,6_4,533.6
3,9_6,558.6
4,8_4,491
5,7_2,489
6,9_3,540.2
7,9_2,487.2
8,9_1,478.4
1,4_3,562.4
2,7_5,542.6
3,7_4,467.8
4,6_2,500.2
5,8_3,526
6,9_3,540.2
7,9_2,487.2
8,9_1,478.4
1,6_5,614
2,5_3,521.4
3,5_2,471.4
4,5_1,439.4
5,8_3,526
6,7_1,470
7,9_2,487.2
8,9_1,478.4
1,9_8,577.333
2,9_7,554.4
3,6_3,462.2
4,7_3,514
5,9_4,495.4
6,7_1,470
7,9_2,487.2
8,9_1,478.4
1,5_4,556.6
2,5_3,521.4
3,7_4,467.8
4,5_1,439.4
5,9_4,495.4
6,8_2,473.8
7,8_1,454.2
8,9_1,478.4
1,8_7,571.4
2,3_1,491.4
3,9_6,558.6
4,9_5,510.6
5,8_3,526
6,9_3,540.2
7,9_2,487.2
8,9_1,478.4
1,5_4,556.6
2,6_4,533.6
3,9_6,558.6
4,6_2,500.2
5,7_2,489
6,9_3,540.2
7,9_2,487.2
8,9_1,478.4
1,2_1,471
2,7_5,542.6
3,9_6,558.6
4,5_1,439.4
5,6_1,451.4
6,8_2,473.8
7,9_2,487.2
8,9_1,478.4
