distance,pair,value
5,8_3,550
6,7_1,575.8
7,8_1,510.4
8,9_1,521
1,3_2,591.8
2,9_7,577.667
3,7_4,534.4
4,8_4,533.6
5,7_2,600.4
6,7_1,575.8
7,9_2,563.6
8,9_1,521
1,4_3,585.6
2,4_2,530.2
3,6_3,569.4
4,5_1,519.6
5,8_3,550
6,8_2,514.4
7,9_2,563.6
8,9_1,521
1,5_4,602.8
2,3_1,574.4
3,6_3,569.4
4,8_4,533.6
5,9_4,533.4
6,8_2,514.4
7,8_1,510.4
8,9_1,521
1,9_8,676.4
2,6_4,523.2
3,9_6,582.6
4,9_5,627.4
5,7_2,600.4
6,8_2,514.4
7,9_2,563.6
8,9_1,521
1,2_1,481.333
2,4_2,530.2
3,5_2,530
4,8_4,533.6
5,9_4,533.4
6,9_3,563.8
7,8_1,510.4
8,9_1,521
1,7_6,700.75
2,6_4,523.2
3,6_3,569.4
4,6_2,529.4
5,8_3,550
6,7_1,575.8
7,8_1,510.4
8,9_1,521
1,3_2,591.8
2,5_3,572.6
3,9_6,582.6
4,6_2,529.4
5,6_1,486.4
6,9_3,563.8
7,8_1,510.4
8,9_1,521
1,5_4,602.8
2,6_4,523.2
3,4_1,545.4
4,6_2,529.4
5,8_3,550
6,9_3,563.8
7,9_2,563.6
8,9_1,521
1,7_6,700.75
2,5_3,572.6
3,4_1,545.4
4,7_3,564.6
5,9_4,533.4
6,7_1,575.8
7,9_2,563.6
8,9_1,521
1,2_1,481.333
2,4_2,530.2
3,4_1,545.4
4,9_5,627.4
5,7_2,600.4
6,7_1,575.8
7,9_2,563.6
8,9_1,521
1,3_2,591.8
2,3_1,574.4
3,7_4,534.4
4,9_5,627.4
5,9_4,533.4
6,7_1,575.8
7,9_2,563.6
8,9_1,521
1,6_5,634.2
2,9_7,577.667
3,4_1,545.4
4,7_3,564.6
5,9_4,533.4
6,9_3,563.8
7,9_2,563.6
8,9_1,521
1,3_2,591.8
2,6_4,523.2
3,5_2,530
4,6_2,529.4
5,9_4,533.4
6,7_1,575.8
7,9_2,563.6
8,9_1,521
1,4_3,585.6
2,4_2,530.2
3,6_3,569.4
4,8_4,533.6
5,7_2,600.4
6,9_3,563.8
7,9_2,563.6
8,9_1,521
1,4_3,585.6
2,9_7,577.667
3,9_6,582.6
4,5_1,519.6
5,8_3,550
6,9_3,563.8
7,9_2,563.6
8,9_1,521
1,7_6,700.75
2,7_5,618.75
3,7_4,534.4
4,6_2,529.4
5,9_4,533.4
6,7_1,575.8
7,8_1,510.4
8,9_1,521
1,8_7,707.4
2,8_6,571.4
3,7_4,534.4
4,8_4,533.6
5,8_3,550
6,9_3,563.8
7,9_2,563.6
8,9_1,521
