distance,pair,value
6,7_1,582.6
7,8_1,561
8,9_1,543
1,8_7,724.4
2,3_1,497
3,6_3,526.4
4,7_3,578.4
5,7_2,522.8
6,8_2,510.2
7,9_2,620.2
8,9_1,543
1,5_4,610.2
2,6_4,555.6
3,8_5,546.2
4,9_5,624.4
5,7_2,522.8
6,9_3,594.2
7,8_1,561
8,9_1,543
1,6_5,615
2,9_7,616.6
3,6_3,526.4
4,8_4,596.4
5,6_1,488.8
6,8_2,510.2
7,9_2,620.2
8,9_1,543
1,8_7,724.4
2,7_5,608.6
3,4_1,541.4
4,6_2,527.4
5,7_2,522.8
6,8_2,510.2
7,9_2,620.2
8,9_1,543
1,6_5,615
2,7_5,608.6
3,9_6,604.4
4,8_4,596.4
5,7_2,522.8
6,7_1,582.6
7,8_1,561
8,9_1,543
1,4_3,510.4
2,7_5,608.6
3,9_6,604.4
4,6_2,527.4
5,7_2,522.8
6,7_1,582.6
7,9_2,620.2
8,9_1,543
1,8_7,724.4
2,3_1,497
3,7_4,568
4,5_1,524
5,7_2,522.8
6,7_1,582.6
7,8_1,561
8,9_1,543
1,5_4,610.2
2,9_7,616.6
3,7_4,568
4,5_1,524
5,8_3,569.8
6,8_2,510.2
7,8_1,561
8,9_1,543
1,4_3,510.4
2,8_6,689.4
3,7_4,568
4,5_1,524
5,8_3,569.8
6,9_3,594.2
7,9_2,620.2
8,9_1,543
1,2_1,568.2
2,6_4,555.6
3,5_2,547.2
4,6_2,527.4
5,8_3,569.8
6,7_1,582.6
7,9_2,620.2
8,9_1,543
1,8_7,724.4
2,6_4,555.6
3,4_1,541.4
4,9_5,624.4
5,7_2,522.8
6,8_2,510.2
7,8_1,561
8,9_1,543
1,7_6,639.5
2,5_3,567.8
3,6_3,526.4
4,6_2,527.4
5,6_1,488.8
6,7_1,582.6
7,8_1,561
8,9_1,543
1,9_8,600.5
2,8_6,689.4
3,9_6,604.4
4,7_3,578.4
5,7_2,522.8
6,9_3,594.2
7,8_1,561
8,9_1,543
1,4_3,510.4
2,5_3,567.8
3,6_3,526.4
4,6_2,527.4
5,8_3,569.8
6,7_1,582.6
7,8_1,561
8,9_1,543
