distance,pair,value
7,8_1,424.6
8,9_1,474
1,3_2,469.2
2,4_2,488.4
3,9_6,639
4,6_2,466
5,9_4,560
6,7_1,476.8
7,9_2,472.6
8,9_1,474
1,3_2,469.2
2,4_2,488.4
3,6_3,559.2
4,5_1,439
5,9_4,560
6,8_2,468.2
7,8_1,424.6
8,9_1,474
1,8_7,669.25
2,7_5,633.2
3,5_2,474.8
4,7_3,466.6
5,6_1,466.8
6,7_1,476.8
7,8_1,424.6
8,9_1,474
1,2_1,466
2,4_2,488.4
3,5_2,474.8
4,5_1,439
5,9_4,560
6,8_2,468.2
7,8_1,424.6
8,9_1,474
1,3_2,469.2
2,9_7,664.75
3,6_3,559.2
4,9_5,535
5,7_2,572.2
6,7_1,476.8
7,8_1,424.6
8,9_1,474
1,6_5,543.4
2,5_3,474.6
3,4_1,464.6
4,8_4,506.6
5,8_3,475.2
6,9_3,453.4
7,8_1,424.6
8,9_1,474
1,3_2,469.2
2,4_2,488.4
3,9_6,639
4,5_1,439
5,6_1,466.8
6,7_1,476.8
7,8_1,424.6
8,9_1,474
1,9_8,532.2
2,5_3,474.6
3,9_6,639
4,7_3,466.6
5,9_4,560
6,7_1,476.8
7,8_1,424.6
8,9_1,474
1,8_7,669.25
2,4_2,488.4
3,4_1,464.6
4,6_2,466
5,8_3,475.2
6,9_3,453.4
7,9_2,472.6
8,9_1,474
1,8_7,669.25
2,8_6,882
3,9_6,639
4,7_3,466.6
5,8_3,475.2
6,9_3,453.4
7,8_1,424.6
8,9_1,474
1,4_3,543.2
2,5_3,474.6
3,7_4,591
4,7_3,466.6
5,9_4,560
6,8_2,468.2
7,8_1,424.6
8,9_1,474
1,7_6,594
2,8_6,882
3,8_5,607.6
4,9_5,535
5,9_4,560
6,7_1,476.8
7,9_2,472.6
8,9_1,474
1,7_6,594
2,3_1,505.75
3,8_5,607.6
4,6_2,466
5,8_3,475.2
6,7_1,476.8
7,8_1,424.6
8,9_1,474
1,4_3,543.2
2,7_5,633.2
3,8_5,607.6
4,8_4,506.6
5,9_4,560
6,8_2,468.2
7,8_1,424.6
8,9_1,474
