distance,pair,value
6,9_3,513.2
7,9_2,504.8
8,9_1,520.4
1,5_4,596
2,4_2,690.2
3,8_5,585.8
4,9_5,560
5,7_2,559
6,7_1,513.8
7,9_2,504.8
8,9_1,520.4
1,5_4,596
2,4_2,690.2
3,8_5,585.8
4,9_5,560
5,7_2,559
6,9_3,513.2
7,8_1,503
8,9_1,520.4
1,6_5,617.2
2,6_4,537.2
3,5_2,509.2
4,9_5,560
5,6_1,472.4
6,7_1,513.8
7,8_1,503
8,9_1,520.4
1,4_3,721.25
2,3_1,523.6
3,4_1,517
4,9_5,560
5,6_1,472.4
6,9_3,513.2
7,8_1,503
8,9_1,520.4
1,3_2,665.25
2,6_4,537.2
3,8_5,585.8
4,7_3,537.4
5,6_1,472.4
6,9_3,513.2
7,9_2,504.8
8,9_1,520.4
1,2_1,546
2,8_6,662.5
3,8_5,585.8
4,9_5,560
5,6_1,472.4
6,9_3,513.2
7,8_1,503
8,9_1,520.4
1,9_8,688.8
2,6_4,537.2
3,6_3,586
4,5_1,631.6
5,6_1,472.4
6,7_1,513.8
7,9_2,504.8
8,9_1,520.4
1,9_8,688.8
2,5_3,580.4
3,4_1,517
4,7_3,537.4
5,8_3,552.4
6,9_3,513.2
7,8_1,503
8,9_1,520.4
1,2_1,546
2,4_2,690.2
3,6_3,586
4,7_3,537.4
5,6_1,472.4
6,7_1,513.8
7,8_1,503
8,9_1,520.4
1,6_5,617.2
2,7_5,616.8
3,5_2,509.2
4,8_4,601.8
5,8_3,552.4
6,7_1,513.8
7,9_2,504.8
8,9_1,520.4
1,8_7,533.4
2,8_6,662.5
3,6_3,586
4,7_3,537.4
5,9_4,468.2
6,8_2,443.4
7,8_1,503
8,9_1,520.4
1,7_6,781.75
2,7_5,616.8
3,6_3,586
4,7_3,537.4
5,6_1,472.4
6,9_3,513.2
7,8_1,503
8,9_1,520.4
1,6_5,617.2
2,7_5,616.8
3,4_1,517
4,7_3,537.4
5,8_3,552.4
6,8_2,443.4
7,9_2,504.8
8,9_1,520.4
1,2_1,546
2,4_2,690.2
3,4_1,517
4,9_5,560
5,9_4,468.2
6,8_2,443.4
7,9_2,504.8
8,9_1,520.4
1,2_1,546
2,7_5,616.8
3,4_1,517
4,6_2,533.6
5,8_3,552.4
6,8_2,443.4
7,9_2,504.8
8,9_1,520.4
1,3_2,665.25
2,4_2,690.2
3,4_1,517
4,7_3,537.4
5,9_4,468.2
6,7_1,513.8
7,9_2,504.8
8,9_1,520.4
1,7_6,781.75
2,8_6,662.5
3,7_4,587.8
4,5_1,631.6
5,7_2,559
6,7_1,513.8
7,8_1,503
8,9_1,520.4
1,2_1,546
2,5_3,580.4
3,6_3,586
4,9_5,560
5,9_4,468.2
6,9_3,513.2
7,8_1,503
8,9_1,520.4
1,8_7,533.4
2,3_1,523.6
3,5_2,509.2
4,9_5,560
5,6_1,472.4
6,7_1,513.8
7,9_2,504.8
8,9_1,520.4
