distance,pair,value
6,7_1,614.4
7,9_2,648.6
8,9_1,592.2
1,4_3,627.8
2,8_6,690.4
3,5_2,612
4,8_4,629.4
5,8_3,558.6
6,8_2,633.6
7,9_2,648.6
8,9_1,592.2
1,7_6,675
2,8_6,690.4
3,7_4,650.2
4,5_1,562
5,7_2,616.4
6,8_2,633.6
7,9_2,648.6
8,9_1,592.2
1,7_6,675
2,6_4,653.8
3,9_6,762.2
4,5_1,562
5,9_4,625.4
6,9_3,620.2
7,9_2,648.6
8,9_1,592.2
1,7_6,675
2,8_6,690.4
3,5_2,612
4,5_1,562
5,9_4,625.4
6,9_3,620.2
7,8_1,549
8,9_1,592.2
1,2_1,552
2,4_2,610.6
3,8_5,611.6
4,6_2,555.2
5,8_3,558.6
6,8_2,633.6
7,8_1,549
8,9_1,592.2
1,2_1,552
2,3_1,554.2
3,6_3,605.2
4,7_3,580.25
5,9_4,625.4
6,7_1,614.4
7,9_2,648.6
8,9_1,592.2
1,9_8,677
2,7_5,547
3,5_2,612
4,8_4,629.4
5,9_4,625.4
6,8_2,633.6
7,8_1,549
8,9_1,592.2
1,6_5,675
2,3_1,554.2
3,4_1,560.8
4,8_4,629.4
5,6_1,578.8
6,7_1,614.4
7,9_2,648.6
8,9_1,592.2
1,7_6,675
2,5_3,629.2
3,4_1,560.8
4,7_3,580.25
5,6_1,578.8
6,7_1,614.4
7,8_1,549
8,9_1,592.2
1,9_8,677
2,7_5,547
3,6_3,605.2
4,6_2,555.2
5,7_2,616.4
6,9_3,620.2
7,9_2,648.6
8,9_1,592.2
1,8_7,731.5
2,4_2,610.6
3,4_1,560.8
4,9_5,688
5,9_4,625.4
6,7_1,614.4
7,9_2,648.6
8,9_1,592.2
1,4_3,627.8
2,4_2,610.6
3,5_2,612
4,5_1,562
5,9_4,625.4
6,7_1,614.4
7,9_2,648.6
8,9_1,592.2
1,8_7,731.5
2,4_2,610.6
3,6_3,605.2
4,7_3,580.25
5,6_1,578.8
6,9_3,620.2
7,9_2,648.6
8,9_1,592.2
1,7_6,675
2,6_4,653.8
3,8_5,611.6
4,7_3,580.25
5,7_2,616.4
6,8_2,633.6
7,8_1,549
8,9_1,592.2
1,4_3,627.8
2,9_7,709
3,9_6,762.2
4,6_2,555.2
5,9_4,625.4
6,7_1,614.4
7,9_2,648.6
8,9_1,592.2
1,2_1,552
2,9_7,709
3,4_1,560.8
4,5_1,562
5,8_3,558.6
6,7_1,614.4
7,8_1,549
8,9_1,592.2
