distance,pair,value
6,7_1,545.8
7,8_1,500.8
8,9_1,524
1,5_4,596
2,8_6,647.4
3,4_1,533
4,6_2,580.4
5,7_2,567
6,9_3,530.8
7,8_1,500.8
8,9_1,524
1,8_7,563.6
2,3_1,539
3,6_3,577
4,8_4,632.6
5,8_3,546.2
6,7_1,545.8
7,9_2,630.8
8,9_1,524
1,8_7,563.6
2,8_6,647.4
3,5_2,541.4
4,5_1,567.4
5,9_4,560.6
6,8_2,584
7,8_1,500.8
8,9_1,524
1,5_4,596
2,5_3,592.2
3,7_4,561.8
4,8_4,632.6
5,8_3,546.2
6,9_3,530.8
7,8_1,500.8
8,9_1,524
1,6_5,633.6
2,3_1,539
3,7_4,561.8
4,6_2,580.4
5,6_1,540.8
6,8_2,584
7,9_2,630.8
8,9_1,524
1,8_7,563.6
2,5_3,592.2
3,5_2,541.4
4,8_4,632.6
5,7_2,567
6,7_1,545.8
7,9_2,630.8
8,9_1,524
1,2_1,564.6
2,5_3,592.2
3,4_1,533
4,5_1,567.4
5,9_4,560.6
6,8_2,584
7,9_2,630.8
8,9_1,524
1,5_4,596
2,4_2,541.4
3,7_4,561.8
4,6_2,580.4
5,6_1,540.8
6,7_1,545.8
7,9_2,630.8
8,9_1,524
1,7_6,609
2,7_5,626.2
3,9_6,625
4,6_2,580.4
5,9_4,560.6
6,9_3,530.8
7,8_1,500.8
8,9_1,524
1,2_1,564.6
2,5_3,592.2
3,7_4,561.8
4,8_4,632.6
5,6_1,540.8
6,9_3,530.8
7,8_1,500.8
8,9_1,524
1,9_8,683.25
2,4_2,541.4
3,6_3,577
4,5_1,567.4
5,9_4,560.6
6,8_2,584
7,9_2,630.8
8,9_1,524
1,2_1,564.6
2,3_1,539
3,8_5,635.6
4,7_3,535.6
5,6_1,540.8
6,9_3,530.8
7,8_1,500.8
8,9_1,524
1,8_7,563.6
2,5_3,592.2
3,8_5,635.6
4,5_1,567.4
5,9_4,560.6
6,8_2,584
7,9_2,630.8
8,9_1,524
1,4_3,605.4
2,5_3,592.2
3,5_2,541.4
4,7_3,535.6
5,9_4,560.6
6,7_1,545.8
7,8_1,500.8
8,9_1,524
1,6_5,633.6
2,6_4,597.8
3,8_5,635.6
4,6_2,580.4
5,9_4,560.6
6,8_2,584
7,9_2,630.8
8,9_1,524
