distance,pair,value
4,8_4,467.4
5,6_1,445.6
6,7_1,420.8
7,8_1,423
8,9_1,431.8
1,7_6,544.6
2,7_5,505.4
3,9_6,517
4,5_1,471.4
5,8_3,477.4
6,8_2,423.2
7,9_2,455.4
8,9_1,431.8
1,7_6,544.6
2,8_6,493.5
3,8_5,444.2
4,8_4,467.4
5,6_1,445.6
6,8_2,423.2
7,8_1,423
8,9_1,431.8
1,7_6,544.6
2,4_2,525
3,6_3,476.2
4,9_5,465.8
5,7_2,439.8
6,7_1,420.8
7,9_2,455.4
8,9_1,431.8
1,3_2,500.6
2,6_4,462.6
3,7_4,427.8
4,5_1,471.4
5,9_4,474.2
6,9_3,446.2
7,9_2,455.4
8,9_1,431.8
1,8_7,561.6
2,5_3,487.8
3,9_6,517
4,8_4,467.4
5,8_3,477.4
6,9_3,446.2
7,8_1,423
8,9_1,431.8
1,7_6,544.6
2,7_5,505.4
3,4_1,408.2
4,9_5,465.8
5,6_1,445.6
6,8_2,423.2
7,8_1,423
8,9_1,431.8
1,7_6,544.6
2,8_6,493.5
3,7_4,427.8
4,5_1,471.4
5,6_1,445.6
6,8_2,423.2
7,9_2,455.4
8,9_1,431.8
1,3_2,500.6
2,6_4,462.6
3,9_6,517
4,7_3,462.2
5,9_4,474.2
6,8_2,423.2
7,8_1,423
8,9_1,431.8
1,9_8,578
2,8_6,493.5
3,6_3,476.2
4,8_4,467.4
5,8_3,477.4
6,9_3,446.2
7,8_1,423
8,9_1,431.8
1,9_8,578
2,7_5,505.4
3,8_5,444.2
4,8_4,467.4
5,6_1,445.6
6,9_3,446.2
7,9_2,455.4
8,9_1,431.8
1,3_2,500.6
2,3_1,433.4
3,9_6,517
4,6_2,435
5,6_1,445.6
6,7_1,420.8
7,8_1,423
8,9_1,431.8
1,4_3,536.5
2,9_7,446.4
3,5_2,479.8
4,5_1,471.4
5,8_3,477.4
6,7_1,420.8
7,9_2,455.4
8,9_1,431.8
1,3_2,500.6
2,5_3,487.8
3,4_1,408.2
4,8_4,467.4
5,8_3,477.4
6,9_3,446.2
7,8_1,423
8,9_1,431.8
1,5_4,541.75
2,9_7,446.4
3,8_5,444.2
4,6_2,435
5,7_2,439.8
6,8_2,423.2
7,9_2,455.4
8,9_1,431.8
