distance,pair,value
1,3_2,464.5
2,5_3,513.4
3,5_2,421.8
4,9_5,457
5,9_4,490
6,9_3,441.2
7,8_1,419
8,9_1,442.6
1,6_5,521.2
2,9_7,516.8
3,8_5,508.6
4,8_4,451.2
5,6_1,451.8
6,7_1,437.8
7,9_2,460.25
8,9_1,442.6
1,7_6,562.8
2,3_1,470.6
3,6_3,497
4,7_3,520.8
5,9_4,490
6,8_2,458.2
7,8_1,419
8,9_1,442.6
1,9_8,543.4
2,4_2,497.4
3,4_1,460
4,9_5,457
5,7_2,431
6,8_2,458.2
7,9_2,460.25
8,9_1,442.6
1,4_3,489.6
2,9_7,516.8
3,4_1,460
4,5_1,503.8
5,7_2,431
6,9_3,441.2
7,8_1,419
8,9_1,442.6
1,5_4,529.2
2,3_1,470.6
3,4_1,460
4,6_2,502.5
5,9_4,490
6,8_2,458.2
7,8_1,419
8,9_1,442.6
1,8_7,473.5
2,6_4,475.8
3,4_1,460
4,7_3,520.8
5,9_4,490
6,9_3,441.2
7,8_1,419
8,9_1,442.6
1,6_5,521.2
2,4_2,497.4
3,6_3,497
4,6_2,502.5
5,8_3,436.8
6,7_1,437.8
7,9_2,460.25
8,9_1,442.6
1,4_3,489.6
2,3_1,470.6
3,8_5,508.6
4,7_3,520.8
5,9_4,490
6,8_2,458.2
7,9_2,460.25
8,9_1,442.6
1,7_6,562.8
2,3_1,470.6
3,5_2,421.8
4,9_5,457
5,6_1,451.8
6,8_2,458.2
7,9_2,460.25
8,9_1,442.6
1,6_5,521.2
2,9_7,516.8
3,5_2,421.8
4,5_1,503.8
5,6_1,451.8
6,9_3,441.2
7,8_1,419
8,9_1,442.6
1,5_4,529.2
2,6_4,475.8
3,5_2,421.8
4,5_1,503.8
5,9_4,490
6,8_2,458.2
7,9_2,460.25
8,9_1,442.6
1,5_4,529.2
2,8_6,456.4
3,4_1,460
4,9_5,457
5,8_3,436.8
6,8_2,458.2
7,9_2,460.25
8,9_1,442.6
1,3_2,464.5
2,4_2,497.4
3,4_1,460
4,6_2,502.5
5,8_3,436.8
6,9_3,441.2
7,8_1,419
8,9_1,442.6
1,3_2,464.5
2,4_2,497.4
3,7_4,427.6
4,7_3,520.8
5,8_3,436.8
6,7_1,437.8
7,8_1,419
8,9_1,442.6
1,2_1,483.2
2,6_4,475.8
3,5_2,421.8
4,6_2,502.5
5,8_3,436.8
6,7_1,437.8
7,8_1,419
8,9_1,442.6
1,3_2,464.5
2,8_6,456.4
3,5_2,421.8
4,9_5,457
5,7_2,431
6,7_1,437.8
7,8_1,419
8,9_1,442.6
1,3_2,464.5
2,8_6,456.4
3,5_2,421.8
4,9_5,457
5,6_1,451.8
6,9_3,441.2
7,8_1,419
8,9_1,442.6
