distance,pair,value
4,5_1,434.8
5,9_4,486.4
6,8_2,487
7,9_2,478.4
8,9_1,445
1,8_7,517.6
2,9_7,532.667
3,5_2,505
4,5_1,434.8
5,9_4,486.4
6,9_3,473.4
7,8_1,442.8
8,9_1,445
1,8_7,517.6
2,5_3,545.5
3,9_6,510.6
4,8_4,456.2
5,9_4,486.4
6,8_2,487
7,8_1,442.8
8,9_1,445
1,4_3,521.667
2,9_7,532.667
3,7_4,396.6
4,5_1,434.8
5,7_2,463.4
6,7_1,460.8
7,9_2,478.4
8,9_1,445
1,5_4,503
2,9_7,532.667
3,5_2,505
4,5_1,434.8
5,7_2,463.4
6,7_1,460.8
7,8_1,442.8
8,9_1,445
1,3_2,533
2,3_1,441.4
3,4_1,478.8
4,7_3,443.2
5,8_3,504.2
6,7_1,460.8
7,8_1,442.8
8,9_1,445
1,9_8,482.2
2,4_2,533.5
3,9_6,510.6
4,7_3,443.2
5,7_2,463.4
6,8_2,487
7,9_2,478.4
8,9_1,445
1,6_5,545.667
2,8_6,598.75
3,4_1,478.8
4,7_3,443.2
5,9_4,486.4
6,7_1,460.8
7,9_2,478.4
8,9_1,445
1,7_6,703
2,3_1,441.4
3,4_1,478.8
4,7_3,443.2
5,7_2,463.4
6,8_2,487
7,9_2,478.4
8,9_1,445
1,9_8,482.2
2,7_5,492
3,4_1,478.8
4,7_3,443.2
5,8_3,504.2
6,8_2,487
7,9_2,478.4
8,9_1,445
1,5_4,503
2,3_1,441.4
3,7_4,396.6
4,9_5,488
5,8_3,504.2
6,9_3,473.4
7,9_2,478.4
8,9_1,445
1,3_2,533
2,9_7,532.667
3,4_1,478.8
4,7_3,443.2
5,6_1,464.2
6,8_2,487
7,8_1,442.8
8,9_1,445
1,6_5,545.667
2,9_7,532.667
3,5_2,505
4,7_3,443.2
5,9_4,486.4
6,9_3,473.4
7,8_1,442.8
8,9_1,445
1,6_5,545.667
2,9_7,532.667
3,8_5,546.4
4,7_3,443.2
5,7_2,463.4
6,9_3,473.4
7,8_1,442.8
8,9_1,445
1,6_5,545.667
2,7_5,492
3,8_5,546.4
4,6_2,517.6
5,7_2,463.4
6,8_2,487
7,8_1,442.8
8,9_1,445
1,7_6,703
2,8_6,598.75
3,9_6,510.6
4,5_1,434.8
5,7_2,463.4
6,7_1,460.8
7,8_1,442.8
8,9_1,445
1,7_6,703
2,8_6,598.75
3,5_2,505
4,8_4,456.2
5,8_3,504.2
6,9_3,473.4
7,8_1,442.8
8,9_1,445
1,9_8,482.2
2,4_2,533.5
3,4_1,478.8
4,8_4,456.2
5,9_4,486.4
6,7_1,460.8
7,9_2,478.4
8,9_1,445
