distance,pair,value
4,7_3,640.8
5,9_4,652
6,8_2,564.2
7,8_1,678.6
8,9_1,554
1,4_3,684.8
2,5_3,563.2
3,8_5,688.8
4,6_2,528
5,9_4,652
6,7_1,507
7,8_1,678.6
8,9_1,554
1,9_8,898
2,8_6,687
3,5_2,725
4,6_2,528
5,7_2,571
6,9_3,665.2
7,9_2,558.4
8,9_1,554
1,5_4,843.25
2,3_1,593.8
3,9_6,745.6
4,9_5,580.8
5,8_3,552.4
6,9_3,665.2
7,8_1,678.6
8,9_1,554
1,8_7,835.8
2,9_7,734.8
3,6_3,586.4
4,5_1,507.2
5,6_1,590.4
6,7_1,507
7,8_1,678.6
8,9_1,554
1,2_1,636.8
2,4_2,553.6
3,9_6,745.6
4,6_2,528
5,7_2,571
6,7_1,507
7,9_2,558.4
8,9_1,554
1,9_8,898
2,5_3,563.2
3,7_4,617.2
4,6_2,528
5,6_1,590.4
6,8_2,564.2
7,9_2,558.4
8,9_1,554
1,6_5,718
2,6_4,744
3,6_3,586.4
4,7_3,640.8
5,6_1,590.4
6,7_1,507
7,8_1,678.6
8,9_1,554
1,5_4,843.25
2,3_1,593.8
3,9_6,745.6
4,8_4,607.6
5,6_1,590.4
6,8_2,564.2
7,9_2,558.4
8,9_1,554
1,5_4,843.25
2,7_5,690
3,4_1,549.8
4,8_4,607.6
5,6_1,590.4
6,7_1,507
7,9_2,558.4
8,9_1,554
1,4_3,684.8
2,6_4,744
3,5_2,725
4,5_1,507.2
5,7_2,571
6,8_2,564.2
7,8_1,678.6
8,9_1,554
1,8_7,835.8
2,3_1,593.8
3,9_6,745.6
4,8_4,607.6
5,9_4,652
6,9_3,665.2
7,9_2,558.4
8,9_1,554
1,3_2,851.4
2,9_7,734.8
3,5_2,725
4,7_3,640.8
5,6_1,590.4
6,8_2,564.2
7,8_1,678.6
8,9_1,554
1,6_5,718
2,3_1,593.8
3,6_3,586.4
4,6_2,528
5,6_1,590.4
6,7_1,507
7,9_2,558.4
8,9_1,554
1,2_1,636.8
2,7_5,690
3,4_1,549.8
4,9_5,580.8
5,8_3,552.4
6,7_1,507
7,8_1,678.6
8,9_1,554
1,9_8,898
2,3_1,593.8
3,9_6,745.6
4,8_4,607.6
5,9_4,652
6,9_3,665.2
7,8_1,678.6
8,9_1,554
1,7_6,756
2,3_1,593.8
3,8_5,688.8
4,7_3,640.8
5,9_4,652
6,9_3,665.2
7,8_1,678.6
8,9_1,554
1,5_4,843.25
2,4_2,553.6
3,7_4,617.2
4,6_2,528
5,8_3,552.4
6,8_2,564.2
7,9_2,558.4
8,9_1,554
