distance,pair,value
7,8_1,505.8
8,9_1,576.8
1,3_2,521.25
2,8_6,883.25
3,4_1,516.6
4,5_1,453.4
5,7_2,707.6
6,9_3,624.4
7,8_1,505.8
8,9_1,576.8
1,3_2,521.25
2,8_6,883.25
3,7_4,607.8
4,7_3,612.6
5,6_1,568.6
6,8_2,730.8
7,8_1,505.8
8,9_1,576.8
1,8_7,1044.25
2,3_1,557
3,6_3,620.2
4,6_2,515.8
5,9_4,602.6
6,9_3,624.4
7,8_1,505.8
8,9_1,576.8
1,4_3,906.75
2,9_7,968.25
3,4_1,516.6
4,8_4,651.5
5,7_2,707.6
6,9_3,624.4
7,9_2,768.5
8,9_1,576.8
1,8_7,1044.25
2,8_6,883.25
3,6_3,620.2
4,5_1,453.4
5,8_3,625.2
6,7_1,519
7,8_1,505.8
8,9_1,576.8
1,7_6,1272
2,8_6,883.25
3,5_2,714.8
4,6_2,515.8
5,8_3,625.2
6,8_2,730.8
7,9_2,768.5
8,9_1,576.8
1,4_3,906.75
2,6_4,592.2
3,5_2,714.8
4,6_2,515.8
5,9_4,602.6
6,9_3,624.4
7,8_1,505.8
8,9_1,576.8
1,9_8,994.5
2,8_6,883.25
3,5_2,714.8
4,6_2,515.8
5,9_4,602.6
6,8_2,730.8
7,9_2,768.5
8,9_1,576.8
1,7_6,1272
2,9_7,968.25
3,7_4,607.8
4,5_1,453.4
5,8_3,625.2
6,7_1,519
7,8_1,505.8
8,9_1,576.8
1,8_7,1044.25
2,8_6,883.25
3,5_2,714.8
4,9_5,887.6
5,7_2,707.6
6,8_2,730.8
7,9_2,768.5
8,9_1,576.8
1,7_6,1272
2,9_7,968.25
3,5_2,714.8
4,7_3,612.6
5,9_4,602.6
6,7_1,519
7,9_2,768.5
8,9_1,576.8
1,3_2,521.25
2,3_1,557
3,4_1,516.6
4,6_2,515.8
5,6_1,568.6
6,8_2,730.8
7,8_1,505.8
8,9_1,576.8
1,5_4,892.2
2,4_2,614.4
3,7_4,607.8
4,5_1,453.4
5,7_2,707.6
6,9_3,624.4
7,8_1,505.8
8,9_1,576.8
1,2_1,580.6
2,8_6,883.25
3,8_5,818.4
4,7_3,612.6
5,7_2,707.6
6,9_3,624.4
7,9_2,768.5
8,9_1,576.8
1,2_1,580.6
2,6_4,592.2
3,4_1,516.6
4,5_1,453.4
5,7_2,707.6
6,7_1,519
7,8_1,505.8
8,9_1,576.8
1,4_3,906.75
2,9_7,968.25
3,8_5,818.4
4,9_5,887.6
5,9_4,602.6
6,8_2,730.8
7,9_2,768.5
8,9_1,576.8
1,3_2,521.25
2,5_3,564.8
3,8_5,818.4
4,5_1,453.4
5,6_1,568.6
6,8_2,730.8
7,8_1,505.8
8,9_1,576.8
1,3_2,521.25
2,5_3,564.8
3,9_6,780.6
4,5_1,453.4
5,7_2,707.6
6,8_2,730.8
7,9_2,768.5
8,9_1,576.8
1,9_8,994.5
2,3_1,557
3,4_1,516.6
4,6_2,515.8
5,8_3,625.2
6,7_1,519
7,9_2,768.5
8,9_1,576.8
1,5_4,892.2
2,6_4,592.2
3,8_5,818.4
4,7_3,612.6
5,9_4,602.6
6,9_3,624.4
7,9_2,768.5
8,9_1,576.8
1,5_4,892.2
2,7_5,906
3,5_2,714.8
4,5_1,453.4
5,8_3,625.2
6,8_2,730.8
7,8_1,505.8
8,9_1,576.8
