distance,pair,value
7,9_2,521
8,9_1,477.6
1,2_1,500
2,7_5,494.8
3,9_6,574.75
4,5_1,448.8
5,8_3,568.2
6,7_1,446
7,8_1,583.4
8,9_1,477.6
1,7_6,663.2
2,3_1,454.4
3,6_3,463
4,5_1,448.8
5,8_3,568.2
6,7_1,446
7,9_2,521
8,9_1,477.6
1,5_4,596.75
2,3_1,454.4
3,5_2,456.2
4,5_1,448.8
5,7_2,537
6,9_3,491.6
7,9_2,521
8,9_1,477.6
1,4_3,513.8
2,3_1,454.4
3,8_5,511.4
4,7_3,508.8
5,7_2,537
6,7_1,446
7,8_1,583.4
8,9_1,477.6
1,4_3,513.8
2,3_1,454.4
3,9_6,574.75
4,7_3,508.8
5,6_1,478
6,8_2,473.8
7,8_1,583.4
8,9_1,477.6
1,5_4,596.75
2,9_7,491
3,5_2,456.2
4,5_1,448.8
5,9_4,496.8
6,7_1,446
7,8_1,583.4
8,9_1,477.6
1,8_7,567.75
2,8_6,572.4
3,9_6,574.75
4,8_4,508.4
5,6_1,478
6,9_3,491.6
7,9_2,521
8,9_1,477.6
1,3_2,528.6
2,3_1,454.4
3,5_2,456.2
4,8_4,508.4
5,7_2,537
6,8_2,473.8
7,8_1,583.4
8,9_1,477.6
1,3_2,528.6
2,9_7,491
3,9_6,574.75
4,9_5,536
5,7_2,537
6,7_1,446
7,9_2,521
8,9_1,477.6
1,2_1,500
2,7_5,494.8
3,6_3,463
4,7_3,508.8
5,9_4,496.8
6,7_1,446
7,8_1,583.4
8,9_1,477.6
1,6_5,576.4
2,4_2,451
3,6_3,463
4,7_3,508.8
5,6_1,478
6,8_2,473.8
7,8_1,583.4
8,9_1,477.6
1,3_2,528.6
2,4_2,451
3,5_2,456.2
4,8_4,508.4
5,6_1,478
6,9_3,491.6
7,9_2,521
8,9_1,477.6
1,4_3,513.8
2,8_6,572.4
3,9_6,574.75
4,8_4,508.4
5,6_1,478
6,8_2,473.8
7,8_1,583.4
8,9_1,477.6
1,9_8,626.8
2,3_1,454.4
3,5_2,456.2
4,7_3,508.8
5,7_2,537
6,7_1,446
7,8_1,583.4
8,9_1,477.6
1,4_3,513.8
2,6_4,531.4
3,8_5,511.4
4,7_3,508.8
5,6_1,478
6,7_1,446
7,8_1,583.4
8,9_1,477.6
1,7_6,663.2
2,3_1,454.4
3,6_3,463
4,5_1,448.8
5,8_3,568.2
6,8_2,473.8
7,9_2,521
8,9_1,477.6
1,5_4,596.75
2,9_7,491
3,4_1,471.2
4,8_4,508.4
5,8_3,568.2
6,7_1,446
7,8_1,583.4
8,9_1,477.6
