distance,pair,value
2,7_5,732.25
3,9_6,867.8
4,7_3,631.2
5,6_1,598.4
6,9_3,634.8
7,8_1,547.2
8,9_1,552.4
1,6_5,897.4
2,3_1,565.8
3,7_4,739.8
4,5_1,565.2
5,8_3,775.4
6,8_2,573.6
7,8_1,547.2
8,9_1,552.4
1,9_8,870
2,4_2,667.2
3,5_2,626.8
4,8_4,640.2
5,8_3,775.4
6,7_1,576.8
7,9_2,674.2
8,9_1,552.4
1,2_1,557.4
2,9_7,733.5
3,6_3,718.8
4,5_1,565.2
5,6_1,598.4
6,8_2,573.6
7,8_1,547.2
8,9_1,552.4
1,9_8,870
2,4_2,667.2
3,7_4,739.8
4,8_4,640.2
5,6_1,598.4
6,7_1,576.8
7,9_2,674.2
8,9_1,552.4
1,8_7,882.4
2,6_4,778.4
3,9_6,867.8
4,9_5,800.8
5,6_1,598.4
6,7_1,576.8
7,8_1,547.2
8,9_1,552.4
1,6_5,897.4
2,9_7,733.5
3,5_2,626.8
4,9_5,800.8
5,8_3,775.4
6,8_2,573.6
7,8_1,547.2
8,9_1,552.4
1,7_6,1016.75
2,4_2,667.2
3,6_3,718.8
4,6_2,704.8
5,7_2,677
6,7_1,576.8
7,8_1,547.2
8,9_1,552.4
1,4_3,771.2
2,8_6,919.6
3,5_2,626.8
4,6_2,704.8
5,9_4,608
6,8_2,573.6
7,9_2,674.2
8,9_1,552.4
1,5_4,783
2,9_7,733.5
3,8_5,706.8
4,9_5,800.8
5,8_3,775.4
6,7_1,576.8
7,8_1,547.2
8,9_1,552.4
1,9_8,870
2,9_7,733.5
3,5_2,626.8
4,5_1,565.2
5,6_1,598.4
6,7_1,576.8
7,8_1,547.2
8,9_1,552.4
1,2_1,557.4
2,6_4,778.4
3,8_5,706.8
4,7_3,631.2
5,6_1,598.4
6,7_1,576.8
7,8_1,547.2
8,9_1,552.4
1,4_3,771.2
2,4_2,667.2
3,4_1,570.8
4,6_2,704.8
5,6_1,598.4
6,8_2,573.6
7,8_1,547.2
8,9_1,552.4
1,4_3,771.2
2,5_3,596.2
3,5_2,626.8
4,5_1,565.2
5,9_4,608
6,9_3,634.8
7,8_1,547.2
8,9_1,552.4
1,4_3,771.2
2,6_4,778.4
3,8_5,706.8
4,8_4,640.2
5,6_1,598.4
6,7_1,576.8
7,9_2,674.2
8,9_1,552.4
1,6_5,897.4
2,4_2,667.2
3,4_1,570.8
4,7_3,631.2
5,7_2,677
6,9_3,634.8
7,8_1,547.2
8,9_1,552.4
1,3_2,625.4
2,6_4,778.4
3,5_2,626.8
4,9_5,800.8
5,6_1,598.4
6,7_1,576.8
7,9_2,674.2
8,9_1,552.4
1,3_2,625.4
2,7_5,732.25
3,5_2,626.8
4,6_2,704.8
5,6_1,598.4
6,7_1,576.8
7,9_2,674.2
8,9_1,552.4
1,7_6,1016.75
2,4_2,667.2
3,6_3,718.8
4,6_2,704.8
5,6_1,598.4
6,8_2,573.6
7,9_2,674.2
8,9_1,552.4
1,9_8,870
2,8_6,919.6
3,9_6,867.8
4,8_4,640.2
5,7_2,677
6,8_2,573.6
7,8_1,547.2
8,9_1,552.4
