distance,pair,value
8,9_1,578.4
1,8_7,987
2,6_4,590.2
3,5_2,665.4
4,7_3,634.6
5,6_1,638
6,9_3,594.25
7,9_2,677.2
8,9_1,578.4
1,7_6,712
2,4_2,663.2
3,9_6,764.2
4,7_3,634.6
5,6_1,638
6,9_3,594.25
7,8_1,603.6
8,9_1,578.4
1,9_8,852.8
2,6_4,590.2
3,5_2,665.4
4,6_2,576.6
5,9_4,577.8
6,9_3,594.25
7,9_2,677.2
8,9_1,578.4
1,5_4,737.8
2,7_5,690.4
3,7_4,702.4
4,6_2,576.6
5,6_1,638
6,8_2,640.6
7,9_2,677.2
8,9_1,578.4
1,2_1,682
2,6_4,590.2
3,8_5,691.4
4,9_5,795.4
5,6_1,638
6,8_2,640.6
7,9_2,677.2
8,9_1,578.4
1,3_2,610.6
2,5_3,832
3,5_2,665.4
4,5_1,687.2
5,7_2,645.2
6,8_2,640.6
7,8_1,603.6
8,9_1,578.4
1,3_2,610.6
2,6_4,590.2
3,4_1,663
4,7_3,634.6
5,9_4,577.8
6,9_3,594.25
7,9_2,677.2
8,9_1,578.4
1,9_8,852.8
2,3_1,637.8
3,8_5,691.4
4,6_2,576.6
5,8_3,642.8
6,8_2,640.6
7,9_2,677.2
8,9_1,578.4
1,6_5,865
2,4_2,663.2
3,8_5,691.4
4,5_1,687.2
5,9_4,577.8
6,8_2,640.6
7,9_2,677.2
8,9_1,578.4
1,2_1,682
2,8_6,797
3,7_4,702.4
4,6_2,576.6
5,9_4,577.8
6,8_2,640.6
7,8_1,603.6
8,9_1,578.4
1,4_3,696.6
2,5_3,832
3,7_4,702.4
4,9_5,795.4
5,7_2,645.2
6,9_3,594.25
7,9_2,677.2
8,9_1,578.4
1,8_7,987
2,9_7,721.6
3,5_2,665.4
4,7_3,634.6
5,6_1,638
6,8_2,640.6
7,9_2,677.2
8,9_1,578.4
1,4_3,696.6
2,4_2,663.2
3,9_6,764.2
4,7_3,634.6
5,8_3,642.8
6,8_2,640.6
7,9_2,677.2
8,9_1,578.4
1,3_2,610.6
2,4_2,663.2
3,7_4,702.4
4,7_3,634.6
5,6_1,638
6,9_3,594.25
7,8_1,603.6
8,9_1,578.4
1,2_1,682
2,3_1,637.8
3,8_5,691.4
4,9_5,795.4
5,6_1,638
6,7_1,491.8
7,9_2,677.2
8,9_1,578.4
1,9_8,852.8
2,6_4,590.2
3,9_6,764.2
4,8_4,658.4
5,9_4,577.8
6,7_1,491.8
7,9_2,677.2
8,9_1,578.4
1,2_1,682
2,8_6,797
3,4_1,663
4,7_3,634.6
5,9_4,577.8
6,8_2,640.6
7,8_1,603.6
8,9_1,578.4
1,3_2,610.6
2,3_1,637.8
3,8_5,691.4
4,5_1,687.2
5,7_2,645.2
6,7_1,491.8
7,9_2,677.2
8,9_1,578.4
1,7_6,712
2,6_4,590.2
3,5_2,665.4
4,6_2,576.6
5,9_4,577.8
6,7_1,491.8
7,9_2,677.2
8,9_1,578.4
