distance,pair,value
7,8_1,549.8
8,9_1,551
1,6_5,604
2,4_2,509.8
3,4_1,458.6
4,6_2,472.8
5,7_2,465.2
6,9_3,572.2
7,9_2,501
8,9_1,551
1,3_2,731.2
2,7_5,606.2
3,4_1,458.6
4,5_1,504
5,9_4,617.2
6,8_2,532.2
7,9_2,501
8,9_1,551
1,3_2,731.2
2,7_5,606.2
3,4_1,458.6
4,8_4,591
5,8_3,499.2
6,7_1,529.4
7,8_1,549.8
8,9_1,551
1,2_1,576.8
2,7_5,606.2
3,6_3,551.2
4,8_4,591
5,9_4,617.2
6,7_1,529.4
7,8_1,549.8
8,9_1,551
1,7_6,686.8
2,8_6,634.6
3,7_4,539
4,6_2,472.8
5,8_3,499.2
6,9_3,572.2
7,9_2,501
8,9_1,551
1,9_8,735.4
2,5_3,563.6
3,6_3,551.2
4,5_1,504
5,8_3,499.2
6,8_2,532.2
7,8_1,549.8
8,9_1,551
1,3_2,731.2
2,7_5,606.2
3,6_3,551.2
4,8_4,591
5,6_1,546.4
6,7_1,529.4
7,9_2,501
8,9_1,551
1,5_4,607.5
2,6_4,588
3,8_5,643.4
4,5_1,504
5,8_3,499.2
6,9_3,572.2
7,9_2,501
8,9_1,551
1,6_5,604
2,6_4,588
3,6_3,551.2
4,9_5,630
5,9_4,617.2
6,8_2,532.2
7,8_1,549.8
8,9_1,551
1,3_2,731.2
2,5_3,563.6
3,6_3,551.2
4,5_1,504
5,8_3,499.2
6,9_3,572.2
7,9_2,501
8,9_1,551
1,9_8,735.4
2,5_3,563.6
3,9_6,576.2
4,7_3,642
5,6_1,546.4
6,9_3,572.2
7,8_1,549.8
8,9_1,551
1,2_1,576.8
2,7_5,606.2
3,5_2,530.4
4,6_2,472.8
5,7_2,465.2
6,9_3,572.2
7,9_2,501
8,9_1,551
1,4_3,637
2,8_6,634.6
3,4_1,458.6
4,7_3,642
5,7_2,465.2
6,7_1,529.4
7,9_2,501
8,9_1,551
1,3_2,731.2
2,3_1,573.4
3,7_4,539
4,8_4,591
5,9_4,617.2
6,8_2,532.2
7,9_2,501
8,9_1,551
