distance,pair,value
8,1_9,421.4
1,4_5,605.4
2,6_8,565.2
3,4_7,463.75
4,3_7,496
5,2_7,473.5
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,2_3,523.4
2,5_7,503.2
3,5_8,511.2
4,5_9,452.6
5,1_6,419
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,4_5,605.4
2,1_3,479.2
3,2_5,439.2
4,3_7,496
5,4_9,522.2
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,5_6,546.8
2,7_9,562.2
3,1_4,459.2
4,1_5,376.2
5,2_7,473.5
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,6_7,529.75
2,2_4,530.8
3,2_5,439.2
4,4_8,481.6
5,4_9,522.2
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,6_7,529.75
2,4_6,540.8
3,2_5,439.2
4,5_9,452.6
5,3_8,491.6
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,6_7,529.75
2,5_7,503.2
3,4_7,463.75
4,5_9,452.6
5,1_6,419
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,7_8,581.2
2,7_9,562.2
3,6_9,637
4,1_5,376.2
5,3_8,491.6
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,2_3,523.4
2,1_3,479.2
3,3_6,463.2
4,5_9,452.6
5,3_8,491.6
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,8_9,663
2,7_9,562.2
3,3_6,463.2
4,4_8,481.6
5,1_6,419
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,4_5,605.4
2,1_3,479.2
3,3_6,463.2
4,3_7,496
5,4_9,522.2
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,6_7,529.75
2,5_7,503.2
3,4_7,463.75
4,1_5,376.2
5,2_7,473.5
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,3_4,502.4
2,1_3,479.2
3,4_7,463.75
4,1_5,376.2
5,3_8,491.6
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,5_6,546.8
2,7_9,562.2
3,6_9,637
4,3_7,496
5,3_8,491.6
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,8_9,663
2,7_9,562.2
3,6_9,637
4,4_8,481.6
5,1_6,419
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,7_8,581.2
2,1_3,479.2
3,5_8,511.2
4,4_8,481.6
5,2_7,473.5
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,5_6,546.8
2,5_7,503.2
3,1_4,459.2
4,2_6,494.4
5,4_9,522.2
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,4_5,605.4
2,2_4,530.8
3,5_8,511.2
4,3_7,496
5,1_6,419
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,6_7,529.75
2,5_7,503.2
3,2_5,439.2
4,1_5,376.2
5,2_7,473.5
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,4_5,605.4
2,6_8,565.2
3,3_6,463.2
4,2_6,494.4
5,4_9,522.2
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,1_2,479.8
2,5_7,503.2
3,6_9,637
4,5_9,452.6
5,4_9,522.2
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,2_3,523.4
2,5_7,503.2
3,6_9,637
4,3_7,496
5,1_6,419
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,1_2,479.8
2,4_6,540.8
3,3_6,463.2
4,5_9,452.6
5,2_7,473.5
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,2_3,523.4
2,3_5,468.8
3,4_7,463.75
4,3_7,496
5,2_7,473.5
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,4_5,605.4
2,2_4,530.8
3,5_8,511.2
4,5_9,452.6
5,4_9,522.2
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,1_2,479.8
2,4_6,540.8
3,5_8,511.2
4,5_9,452.6
5,1_6,419
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,8_9,663
2,2_4,530.8
3,2_5,439.2
4,3_7,496
5,3_8,491.6
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,6_7,529.75
2,4_6,540.8
3,2_5,439.2
4,4_8,481.6
5,1_6,419
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,3_4,502.4
2,4_6,540.8
3,4_7,463.75
4,3_7,496
5,4_9,522.2
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,8_9,663
2,2_4,530.8
3,1_4,459.2
4,3_7,496
5,1_6,419
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,3_4,502.4
2,2_4,530.8
3,5_8,511.2
4,3_7,496
5,1_6,419
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,6_7,529.75
2,3_5,468.8
3,6_9,637
4,5_9,452.6
5,2_7,473.5
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,5_6,546.8
2,3_5,468.8
3,1_4,459.2
4,4_8,481.6
5,3_8,491.6
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,6_7,529.75
2,2_4,530.8
3,3_6,463.2
4,2_6,494.4
5,4_9,522.2
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,8_9,663
2,7_9,562.2
3,5_8,511.2
4,3_7,496
5,2_7,473.5
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,8_9,663
2,3_5,468.8
3,4_7,463.75
4,4_8,481.6
5,3_8,491.6
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,8_9,663
2,2_4,530.8
3,3_6,463.2
4,5_9,452.6
5,3_8,491.6
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,8_9,663
2,2_4,530.8
3,6_9,637
4,4_8,481.6
5,4_9,522.2
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,2_3,523.4
2,5_7,503.2
3,4_7,463.75
4,1_5,376.2
5,1_6,419
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,3_4,502.4
2,4_6,540.8
3,4_7,463.75
4,1_5,376.2
5,4_9,522.2
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,7_8,581.2
2,3_5,468.8
3,5_8,511.2
4,3_7,496
5,1_6,419
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,1_2,479.8
2,6_8,565.2
3,6_9,637
4,1_5,376.2
5,4_9,522.2
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,5_6,546.8
2,2_4,530.8
3,2_5,439.2
4,1_5,376.2
5,4_9,522.2
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,4_5,605.4
2,5_7,503.2
3,6_9,637
4,3_7,496
5,2_7,473.5
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,4_5,605.4
2,4_6,540.8
3,1_4,459.2
4,4_8,481.6
5,1_6,419
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,1_2,479.8
2,1_3,479.2
3,3_6,463.2
4,5_9,452.6
5,1_6,419
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,7_8,581.2
2,1_3,479.2
3,3_6,463.2
4,3_7,496
5,3_8,491.6
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,2_3,523.4
2,6_8,565.2
3,3_6,463.2
4,3_7,496
5,2_7,473.5
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,8_9,663
2,5_7,503.2
3,4_7,463.75
4,1_5,376.2
5,1_6,419
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,4_5,605.4
2,2_4,530.8
3,6_9,637
4,1_5,376.2
5,1_6,419
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,2_3,523.4
2,4_6,540.8
3,6_9,637
4,4_8,481.6
5,3_8,491.6
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,5_6,546.8
2,7_9,562.2
3,5_8,511.2
4,4_8,481.6
5,1_6,419
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,5_6,546.8
2,1_3,479.2
3,6_9,637
4,4_8,481.6
5,1_6,419
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,2_3,523.4
2,2_4,530.8
3,6_9,637
4,5_9,452.6
5,1_6,419
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,8_9,663
2,4_6,540.8
3,3_6,463.2
4,4_8,481.6
5,3_8,491.6
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,3_4,502.4
2,7_9,562.2
3,2_5,439.2
4,1_5,376.2
5,2_7,473.5
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,3_4,502.4
2,5_7,503.2
3,1_4,459.2
4,5_9,452.6
5,4_9,522.2
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,1_2,479.8
2,6_8,565.2
3,2_5,439.2
4,3_7,496
5,2_7,473.5
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,5_6,546.8
2,7_9,562.2
3,6_9,637
4,3_7,496
5,1_6,419
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,2_3,523.4
2,3_5,468.8
3,6_9,637
4,1_5,376.2
5,4_9,522.2
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,8_9,663
2,1_3,479.2
3,4_7,463.75
4,5_9,452.6
5,1_6,419
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,3_4,502.4
2,2_4,530.8
3,2_5,439.2
4,1_5,376.2
5,3_8,491.6
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,2_3,523.4
2,7_9,562.2
3,3_6,463.2
4,3_7,496
5,3_8,491.6
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,8_9,663
2,7_9,562.2
3,4_7,463.75
4,4_8,481.6
5,1_6,419
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,6_7,529.75
2,7_9,562.2
3,3_6,463.2
4,4_8,481.6
5,1_6,419
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,8_9,663
2,6_8,565.2
3,6_9,637
4,4_8,481.6
5,1_6,419
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,3_4,502.4
2,5_7,503.2
3,4_7,463.75
4,2_6,494.4
5,2_7,473.5
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,8_9,663
2,5_7,503.2
3,6_9,637
4,4_8,481.6
5,4_9,522.2
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,7_8,581.2
2,4_6,540.8
3,3_6,463.2
4,4_8,481.6
5,4_9,522.2
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,6_7,529.75
2,3_5,468.8
3,1_4,459.2
4,3_7,496
5,1_6,419
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,3_4,502.4
2,6_8,565.2
3,3_6,463.2
4,1_5,376.2
5,3_8,491.6
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,7_8,581.2
2,5_7,503.2
3,5_8,511.2
4,5_9,452.6
5,1_6,419
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,2_3,523.4
2,3_5,468.8
3,6_9,637
4,2_6,494.4
5,4_9,522.2
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,2_3,523.4
2,4_6,540.8
3,4_7,463.75
4,2_6,494.4
5,4_9,522.2
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,7_8,581.2
2,6_8,565.2
3,2_5,439.2
4,2_6,494.4
5,1_6,419
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,2_3,523.4
2,2_4,530.8
3,3_6,463.2
4,2_6,494.4
5,1_6,419
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,2_3,523.4
2,4_6,540.8
3,5_8,511.2
4,5_9,452.6
5,1_6,419
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,7_8,581.2
2,7_9,562.2
3,6_9,637
4,5_9,452.6
5,1_6,419
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,8_9,663
2,1_3,479.2
3,1_4,459.2
4,4_8,481.6
5,1_6,419
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,1_2,479.8
2,3_5,468.8
3,6_9,637
4,1_5,376.2
5,3_8,491.6
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,6_7,529.75
2,1_3,479.2
3,2_5,439.2
4,1_5,376.2
5,1_6,419
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,5_6,546.8
2,2_4,530.8
3,5_8,511.2
4,4_8,481.6
5,2_7,473.5
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,5_6,546.8
2,7_9,562.2
3,2_5,439.2
4,2_6,494.4
5,2_7,473.5
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,1_2,479.8
2,4_6,540.8
3,5_8,511.2
4,5_9,452.6
5,4_9,522.2
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,2_3,523.4
2,4_6,540.8
3,6_9,637
4,5_9,452.6
5,4_9,522.2
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,8_9,663
2,4_6,540.8
3,2_5,439.2
4,2_6,494.4
5,2_7,473.5
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,6_7,529.75
2,6_8,565.2
3,4_7,463.75
4,2_6,494.4
5,2_7,473.5
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,6_7,529.75
2,6_8,565.2
3,2_5,439.2
4,2_6,494.4
5,3_8,491.6
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,3_4,502.4
2,2_4,530.8
3,2_5,439.2
4,5_9,452.6
5,4_9,522.2
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,8_9,663
2,6_8,565.2
3,3_6,463.2
4,2_6,494.4
5,3_8,491.6
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,3_4,502.4
2,1_3,479.2
3,5_8,511.2
4,1_5,376.2
5,2_7,473.5
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,8_9,663
2,6_8,565.2
3,5_8,511.2
4,3_7,496
5,2_7,473.5
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,7_8,581.2
2,4_6,540.8
3,1_4,459.2
4,2_6,494.4
5,2_7,473.5
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,1_2,479.8
2,5_7,503.2
3,2_5,439.2
4,1_5,376.2
5,2_7,473.5
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,7_8,581.2
2,2_4,530.8
3,2_5,439.2
4,2_6,494.4
5,2_7,473.5
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,5_6,546.8
2,5_7,503.2
3,3_6,463.2
4,4_8,481.6
5,2_7,473.5
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,4_5,605.4
2,2_4,530.8
3,2_5,439.2
4,1_5,376.2
5,1_6,419
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,7_8,581.2
2,3_5,468.8
3,5_8,511.2
4,4_8,481.6
5,1_6,419
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,2_3,523.4
2,5_7,503.2
3,5_8,511.2
4,1_5,376.2
5,1_6,419
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,1_2,479.8
2,5_7,503.2
3,2_5,439.2
4,2_6,494.4
5,3_8,491.6
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,7_8,581.2
2,7_9,562.2
3,3_6,463.2
4,2_6,494.4
5,2_7,473.5
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,1_2,479.8
2,6_8,565.2
3,3_6,463.2
4,4_8,481.6
5,4_9,522.2
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,4_5,605.4
2,4_6,540.8
3,4_7,463.75
4,5_9,452.6
5,1_6,419
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,1_2,479.8
2,2_4,530.8
3,4_7,463.75
4,5_9,452.6
5,2_7,473.5
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,4_5,605.4
2,4_6,540.8
3,2_5,439.2
4,5_9,452.6
5,3_8,491.6
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,7_8,581.2
2,2_4,530.8
3,1_4,459.2
4,5_9,452.6
5,1_6,419
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,3_4,502.4
2,6_8,565.2
3,3_6,463.2
4,4_8,481.6
5,3_8,491.6
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,3_4,502.4
2,1_3,479.2
3,4_7,463.75
4,1_5,376.2
5,2_7,473.5
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,8_9,663
2,3_5,468.8
3,6_9,637
4,3_7,496
5,4_9,522.2
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,7_8,581.2
2,4_6,540.8
3,2_5,439.2
4,5_9,452.6
5,3_8,491.6
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,6_7,529.75
2,6_8,565.2
3,1_4,459.2
4,3_7,496
5,4_9,522.2
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,7_8,581.2
2,7_9,562.2
3,6_9,637
4,4_8,481.6
5,4_9,522.2
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,5_6,546.8
2,1_3,479.2
3,4_7,463.75
4,1_5,376.2
5,2_7,473.5
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,1_2,479.8
2,6_8,565.2
3,5_8,511.2
4,3_7,496
5,1_6,419
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,3_4,502.4
2,6_8,565.2
3,5_8,511.2
4,2_6,494.4
5,4_9,522.2
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,5_6,546.8
2,5_7,503.2
3,5_8,511.2
4,3_7,496
5,1_6,419
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,3_4,502.4
2,5_7,503.2
3,2_5,439.2
4,5_9,452.6
5,3_8,491.6
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,4_5,605.4
2,7_9,562.2
3,4_7,463.75
4,3_7,496
5,1_6,419
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,5_6,546.8
2,1_3,479.2
3,3_6,463.2
4,2_6,494.4
5,4_9,522.2
6,3_9,463.8
7,2_9,506.2
8,1_9,421.4
1,7_8,581.2
2,6_8,565.2
3,5_8,511.2
4,3_7,496
5,3_8,491.6
6,2_8,417.4
7,1_8,428.4
8,1_9,421.4
1,1_2,479.8
2,6_8,565.2
3,1_4,459.2
4,3_7,496
5,3_8,491.6
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,5_6,546.8
2,5_7,503.2
3,1_4,459.2
4,5_9,452.6
5,1_6,419
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,6_7,529.75
2,3_5,468.8
3,3_6,463.2
4,3_7,496
5,1_6,419
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,1_2,479.8
2,7_9,562.2
3,2_5,439.2
4,5_9,452.6
5,2_7,473.5
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,2_3,523.4
2,7_9,562.2
3,3_6,463.2
4,3_7,496
5,2_7,473.5
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,4_5,605.4
2,1_3,479.2
3,3_6,463.2
4,4_8,481.6
5,1_6,419
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,8_9,663
2,3_5,468.8
3,4_7,463.75
4,5_9,452.6
5,2_7,473.5
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,8_9,663
2,7_9,562.2
3,4_7,463.75
4,3_7,496
5,2_7,473.5
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,3_4,502.4
2,2_4,530.8
3,1_4,459.2
4,1_5,376.2
5,4_9,522.2
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,2_3,523.4
2,5_7,503.2
3,1_4,459.2
4,5_9,452.6
5,3_8,491.6
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,6_7,529.75
2,4_6,540.8
3,4_7,463.75
4,5_9,452.6
5,1_6,419
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,7_8,581.2
2,1_3,479.2
3,6_9,637
4,3_7,496
5,3_8,491.6
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,6_7,529.75
2,5_7,503.2
3,4_7,463.75
4,1_5,376.2
5,2_7,473.5
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,4_5,605.4
2,3_5,468.8
3,5_8,511.2
4,1_5,376.2
5,4_9,522.2
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,2_3,523.4
2,6_8,565.2
3,4_7,463.75
4,1_5,376.2
5,4_9,522.2
6,2_8,417.4
7,2_9,506.2
8,1_9,421.4
1,8_9,663
2,1_3,479.2
3,2_5,439.2
4,1_5,376.2
5,4_9,522.2
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,6_7,529.75
2,3_5,468.8
3,3_6,463.2
4,4_8,481.6
5,2_7,473.5
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,7_8,581.2
2,1_3,479.2
3,4_7,463.75
4,1_5,376.2
5,1_6,419
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,4_5,605.4
2,5_7,503.2
3,5_8,511.2
4,5_9,452.6
5,4_9,522.2
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,3_4,502.4
2,3_5,468.8
3,4_7,463.75
4,4_8,481.6
5,3_8,491.6
6,1_7,453.4
7,2_9,506.2
8,1_9,421.4
1,1_2,479.8
2,2_4,530.8
3,5_8,511.2
4,3_7,496
5,2_7,473.5
6,1_7,453.4
7,1_8,428.4
8,1_9,421.4
1,4_5,605.4
2,3_5,468.8
3,2_5,439.2
4,2_6,494.4
5,2_7,473.5
6,3_9,463.8
7,1_8,428.4
8,1_9,421.4
1,1_2,479.8
2,6_8,565.2
3,2_5,439.2
4,4_8,481.6
5,4_9,522.2
6,3_9,463.8
7,1_8,428.4
