distance,pair,value
8,9_1,511.6
1,9_8,589.75
2,8_6,548.5
3,9_6,547
4,5_1,439.6
5,9_4,518
6,7_1,443.2
7,9_2,447.4
8,9_1,511.6
1,9_8,589.75
2,7_5,597
3,9_6,547
4,7_3,530.6
5,6_1,472.8
6,9_3,472.8
7,8_1,524.8
8,9_1,511.6
1,3_2,581.5
2,5_3,476
3,4_1,526
4,5_1,439.6
5,6_1,472.8
6,8_2,457
7,8_1,524.8
8,9_1,511.6
1,5_4,583
2,9_7,584.8
3,6_3,545.4
4,6_2,463.2
5,7_2,492
6,8_2,457
7,8_1,524.8
8,9_1,511.6
1,2_1,671.8
2,8_6,548.5
3,8_5,537
4,7_3,530.6
5,7_2,492
6,8_2,457
7,9_2,447.4
8,9_1,511.6
1,7_6,643.4
2,8_6,548.5
3,8_5,537
4,9_5,541.75
5,7_2,492
6,8_2,457
7,9_2,447.4
8,9_1,511.6
1,7_6,643.4
2,8_6,548.5
3,5_2,541.8
4,9_5,541.75
5,6_1,472.8
6,8_2,457
7,9_2,447.4
8,9_1,511.6
1,2_1,671.8
2,7_5,597
3,4_1,526
4,6_2,463.2
5,9_4,518
6,9_3,472.8
7,9_2,447.4
8,9_1,511.6
1,6_5,523.75
2,6_4,550.2
3,6_3,545.4
4,7_3,530.6
5,6_1,472.8
6,8_2,457
7,9_2,447.4
8,9_1,511.6
1,4_3,642
2,3_1,561.6
3,5_2,541.8
4,7_3,530.6
5,9_4,518
6,9_3,472.8
7,9_2,447.4
8,9_1,511.6
1,9_8,589.75
2,8_6,548.5
3,8_5,537
4,7_3,530.6
5,9_4,518
6,9_3,472.8
7,8_1,524.8
8,9_1,511.6
1,4_3,642
2,7_5,597
3,7_4,518.5
4,8_4,463.4
5,9_4,518
6,7_1,443.2
7,9_2,447.4
8,9_1,511.6
1,4_3,642
2,8_6,548.5
3,5_2,541.8
4,5_1,439.6
5,6_1,472.8
6,8_2,457
7,9_2,447.4
8,9_1,511.6
1,3_2,581.5
2,8_6,548.5
3,4_1,526
4,9_5,541.75
5,7_2,492
6,7_1,443.2
7,8_1,524.8
8,9_1,511.6
1,7_6,643.4
2,7_5,597
3,7_4,518.5
4,6_2,463.2
5,7_2,492
6,8_2,457
7,9_2,447.4
8,9_1,511.6
1,7_6,643.4
2,7_5,597
3,5_2,541.8
4,5_1,439.6
5,9_4,518
6,7_1,443.2
7,8_1,524.8
8,9_1,511.6
