distance,pair,value
1,8_7,735.4
2,8_6,650
3,5_2,478.8
4,8_4,520.2
5,6_1,464.6
6,7_1,637.8
7,8_1,426.8
8,9_1,467.2
1,8_7,735.4
2,8_6,650
3,5_2,478.8
4,9_5,579.2
5,9_4,588
6,8_2,456.8
7,9_2,472.8
8,9_1,467.2
1,2_1,539.6
2,7_5,638
3,5_2,478.8
4,9_5,579.2
5,6_1,464.6
6,8_2,456.8
7,8_1,426.8
8,9_1,467.2
1,2_1,539.6
2,5_3,538.8
3,6_3,543.6
4,7_3,628.75
5,9_4,588
6,8_2,456.8
7,9_2,472.8
8,9_1,467.2
1,2_1,539.6
2,9_7,605.2
3,9_6,585.4
4,8_4,520.2
5,9_4,588
6,7_1,637.8
7,9_2,472.8
8,9_1,467.2
1,7_6,638
2,7_5,638
3,4_1,443
4,8_4,520.2
5,7_2,494.4
6,7_1,637.8
7,8_1,426.8
8,9_1,467.2
1,3_2,551
2,9_7,605.2
3,6_3,543.6
4,9_5,579.2
5,9_4,588
6,9_3,469.8
7,8_1,426.8
8,9_1,467.2
1,2_1,539.6
2,9_7,605.2
3,7_4,583.6
4,8_4,520.2
5,6_1,464.6
6,8_2,456.8
7,8_1,426.8
8,9_1,467.2
1,5_4,623.4
2,4_2,476
3,9_6,585.4
4,9_5,579.2
5,6_1,464.6
6,8_2,456.8
7,8_1,426.8
8,9_1,467.2
1,5_4,623.4
2,9_7,605.2
3,4_1,443
4,6_2,461
5,9_4,588
6,8_2,456.8
7,9_2,472.8
8,9_1,467.2
1,9_8,628.6
2,7_5,638
3,9_6,585.4
4,9_5,579.2
5,9_4,588
6,7_1,637.8
7,9_2,472.8
8,9_1,467.2
1,5_4,623.4
2,9_7,605.2
3,9_6,585.4
4,9_5,579.2
5,9_4,588
6,8_2,456.8
7,9_2,472.8
8,9_1,467.2
1,4_3,611.2
2,9_7,605.2
3,9_6,585.4
4,6_2,461
5,6_1,464.6
6,8_2,456.8
7,9_2,472.8
8,9_1,467.2
1,8_7,735.4
2,3_1,475.4
3,8_5,594.6
4,8_4,520.2
5,8_3,554
6,8_2,456.8
7,8_1,426.8
8,9_1,467.2
1,4_3,611.2
2,6_4,541.4
3,5_2,478.8
4,6_2,461
5,7_2,494.4
6,8_2,456.8
7,9_2,472.8
8,9_1,467.2
