distance,pair,value
4,7_3,478.2
5,7_2,435.25
6,9_3,629.6
7,8_1,427
8,9_1,461.8
1,9_8,657
2,5_3,597.5
3,6_3,490.25
4,6_2,440.2
5,9_4,562.8
6,7_1,438.8
7,9_2,473.8
8,9_1,461.8
1,9_8,657
2,3_1,465.6
3,7_4,595.6
4,9_5,674.6
5,8_3,553.6
6,9_3,629.6
7,8_1,427
8,9_1,461.8
1,6_5,539.6
2,9_7,607
3,6_3,490.25
4,8_4,492.5
5,7_2,435.25
6,7_1,438.8
7,8_1,427
8,9_1,461.8
1,8_7,650
2,8_6,699.333
3,6_3,490.25
4,8_4,492.5
5,8_3,553.6
6,9_3,629.6
7,9_2,473.8
8,9_1,461.8
1,5_4,548.25
2,4_2,512.2
3,5_2,438
4,5_1,404.2
5,9_4,562.8
6,9_3,629.6
7,8_1,427
8,9_1,461.8
1,2_1,450.2
2,9_7,607
3,4_1,496
4,9_5,674.6
5,7_2,435.25
6,8_2,465.4
7,9_2,473.8
8,9_1,461.8
1,3_2,460.6
2,4_2,512.2
3,6_3,490.25
4,5_1,404.2
5,9_4,562.8
6,7_1,438.8
7,8_1,427
8,9_1,461.8
1,5_4,548.25
2,3_1,465.6
3,8_5,549
4,9_5,674.6
5,6_1,497.6
6,8_2,465.4
7,9_2,473.8
8,9_1,461.8
1,6_5,539.6
2,4_2,512.2
3,8_5,549
4,6_2,440.2
5,6_1,497.6
6,7_1,438.8
7,8_1,427
8,9_1,461.8
1,8_7,650
2,4_2,512.2
3,9_6,591.5
4,8_4,492.5
5,8_3,553.6
6,7_1,438.8
7,8_1,427
8,9_1,461.8
1,7_6,735.667
2,8_6,699.333
3,5_2,438
4,9_5,674.6
5,9_4,562.8
6,7_1,438.8
7,9_2,473.8
8,9_1,461.8
1,7_6,735.667
2,9_7,607
3,4_1,496
4,8_4,492.5
5,7_2,435.25
6,9_3,629.6
7,8_1,427
8,9_1,461.8
1,2_1,450.2
2,9_7,607
3,4_1,496
4,5_1,404.2
5,7_2,435.25
6,7_1,438.8
7,9_2,473.8
8,9_1,461.8
1,8_7,650
2,3_1,465.6
3,4_1,496
4,8_4,492.5
5,8_3,553.6
6,9_3,629.6
7,8_1,427
8,9_1,461.8
1,9_8,657
2,5_3,597.5
3,8_5,549
4,9_5,674.6
5,9_4,562.8
6,7_1,438.8
7,9_2,473.8
8,9_1,461.8
1,6_5,539.6
2,4_2,512.2
3,4_1,496
4,6_2,440.2
5,7_2,435.25
6,8_2,465.4
7,9_2,473.8
8,9_1,461.8
1,8_7,650
2,4_2,512.2
3,9_6,591.5
4,5_1,404.2
5,9_4,562.8
6,8_2,465.4
7,9_2,473.8
8,9_1,461.8
1,2_1,450.2
2,4_2,512.2
3,5_2,438
4,6_2,440.2
5,8_3,553.6
6,9_3,629.6
7,8_1,427
8,9_1,461.8
1,9_8,657
2,8_6,699.333
3,4_1,496
4,6_2,440.2
5,7_2,435.25
6,9_3,629.6
7,8_1,427
8,9_1,461.8
