distance,pair,value
7,8_1,517.8
8,9_1,518.8
1,2_1,519.2
2,5_3,552.5
3,8_5,493.4
4,7_3,498.4
5,8_3,495.6
6,7_1,482.6
7,9_2,490.8
8,9_1,518.8
1,9_8,590
2,8_6,562.6
3,9_6,539.75
4,7_3,498.4
5,6_1,480.6
6,7_1,482.6
7,8_1,517.8
8,9_1,518.8
1,9_8,590
2,4_2,520.75
3,8_5,493.4
4,8_4,532.8
5,9_4,508
6,7_1,482.6
7,9_2,490.8
8,9_1,518.8
1,7_6,480
2,4_2,520.75
3,9_6,539.75
4,8_4,532.8
5,7_2,488.8
6,8_2,491.4
7,8_1,517.8
8,9_1,518.8
1,6_5,648.6
2,3_1,474.4
3,4_1,514
4,9_5,517.2
5,9_4,508
6,7_1,482.6
7,9_2,490.8
8,9_1,518.8
1,9_8,590
2,5_3,552.5
3,7_4,532.2
4,8_4,532.8
5,7_2,488.8
6,8_2,491.4
7,8_1,517.8
8,9_1,518.8
1,9_8,590
2,3_1,474.4
3,9_6,539.75
4,8_4,532.8
5,8_3,495.6
6,7_1,482.6
7,9_2,490.8
8,9_1,518.8
1,7_6,480
2,3_1,474.4
3,8_5,493.4
4,5_1,484.4
5,7_2,488.8
6,8_2,491.4
7,8_1,517.8
8,9_1,518.8
1,4_3,607
2,4_2,520.75
3,9_6,539.75
4,8_4,532.8
5,7_2,488.8
6,7_1,482.6
7,9_2,490.8
8,9_1,518.8
1,4_3,607
2,3_1,474.4
3,7_4,532.2
4,9_5,517.2
5,8_3,495.6
6,7_1,482.6
7,9_2,490.8
8,9_1,518.8
1,2_1,519.2
2,6_4,569.75
3,5_2,503.6
4,6_2,507
5,6_1,480.6
6,9_3,480.4
7,9_2,490.8
8,9_1,518.8
1,7_6,480
2,6_4,569.75
3,4_1,514
4,6_2,507
5,7_2,488.8
6,7_1,482.6
7,9_2,490.8
8,9_1,518.8
1,2_1,519.2
2,3_1,474.4
3,8_5,493.4
4,7_3,498.4
5,8_3,495.6
6,8_2,491.4
7,8_1,517.8
8,9_1,518.8
1,2_1,519.2
2,9_7,493.2
3,7_4,532.2
4,6_2,507
5,7_2,488.8
6,7_1,482.6
7,8_1,517.8
8,9_1,518.8
1,2_1,519.2
2,8_6,562.6
3,7_4,532.2
4,8_4,532.8
5,8_3,495.6
6,7_1,482.6
7,8_1,517.8
8,9_1,518.8
1,3_2,600.6
2,6_4,569.75
3,9_6,539.75
4,6_2,507
5,9_4,508
6,8_2,491.4
7,8_1,517.8
8,9_1,518.8
1,8_7,544.4
2,6_4,569.75
3,5_2,503.6
4,5_1,484.4
5,8_3,495.6
6,9_3,480.4
7,8_1,517.8
8,9_1,518.8
1,2_1,519.2
2,4_2,520.75
3,8_5,493.4
4,5_1,484.4
5,7_2,488.8
6,8_2,491.4
7,8_1,517.8
8,9_1,518.8
1,3_2,600.6
2,3_1,474.4
3,4_1,514
4,6_2,507
5,7_2,488.8
6,7_1,482.6
7,9_2,490.8
8,9_1,518.8
1,2_1,519.2
2,4_2,520.75
3,5_2,503.6
4,6_2,507
5,9_4,508
6,7_1,482.6
7,9_2,490.8
8,9_1,518.8
1,5_4,592.4
2,5_3,552.5
3,7_4,532.2
4,9_5,517.2
5,9_4,508
6,8_2,491.4
7,9_2,490.8
8,9_1,518.8
