distance,pair,value
6,3_9,486.8
7,2_9,466
8,1_9,433
1,6_7,723
2,2_4,536.4
3,5_8,589
4,2_6,496.8
5,2_7,477.6
6,1_7,503.4
7,2_9,466
8,1_9,433
1,7_8,537
2,5_7,561.5
3,2_5,509.8
4,2_6,496.8
5,1_6,458
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,6_7,723
2,7_9,625.2
3,2_5,509.8
4,4_8,619.75
5,4_9,531.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,3_4,526.25
2,6_8,567.75
3,2_5,509.8
4,3_7,503
5,1_6,458
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,3_4,526.25
2,3_5,511.2
3,1_4,450.8
4,2_6,496.8
5,1_6,458
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,5_7,561.5
3,6_9,590.6
4,4_8,619.75
5,2_7,477.6
6,1_7,503.4
7,2_9,466
8,1_9,433
1,6_7,723
2,1_3,453.25
3,1_4,450.8
4,2_6,496.8
5,3_8,569.8
6,3_9,486.8
7,2_9,466
8,1_9,433
1,2_3,612.2
2,3_5,511.2
3,4_7,523.8
4,3_7,503
5,2_7,477.6
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,6_8,567.75
3,2_5,509.8
4,2_6,496.8
5,1_6,458
6,2_8,485.8
7,2_9,466
8,1_9,433
1,7_8,537
2,2_4,536.4
3,4_7,523.8
4,3_7,503
5,4_9,531.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,7_9,625.2
3,2_5,509.8
4,2_6,496.8
5,3_8,569.8
6,3_9,486.8
7,2_9,466
8,1_9,433
1,5_6,562
2,5_7,561.5
3,6_9,590.6
4,3_7,503
5,1_6,458
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,5_7,561.5
3,3_6,505.4
4,5_9,637
5,4_9,531.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,1_2,516.25
2,6_8,567.75
3,2_5,509.8
4,5_9,637
5,2_7,477.6
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,7_8,537
2,7_9,625.2
3,5_8,589
4,2_6,496.8
5,4_9,531.8
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,2_3,612.2
2,6_8,567.75
3,6_9,590.6
4,3_7,503
5,1_6,458
6,2_8,485.8
7,2_9,466
8,1_9,433
1,3_4,526.25
2,6_8,567.75
3,4_7,523.8
4,1_5,466.4
5,4_9,531.8
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,1_2,516.25
2,6_8,567.75
3,1_4,450.8
4,4_8,619.75
5,1_6,458
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,7_8,537
2,3_5,511.2
3,2_5,509.8
4,2_6,496.8
5,1_6,458
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,1_2,516.25
2,1_3,453.25
3,6_9,590.6
4,4_8,619.75
5,1_6,458
6,2_8,485.8
7,2_9,466
8,1_9,433
1,7_8,537
2,1_3,453.25
3,6_9,590.6
4,4_8,619.75
5,4_9,531.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,6_7,723
2,3_5,511.2
3,2_5,509.8
4,4_8,619.75
5,4_9,531.8
6,1_7,503.4
7,2_9,466
8,1_9,433
1,3_4,526.25
2,2_4,536.4
3,2_5,509.8
4,4_8,619.75
5,3_8,569.8
6,2_8,485.8
7,2_9,466
8,1_9,433
1,8_9,544.667
2,3_5,511.2
3,6_9,590.6
4,4_8,619.75
5,4_9,531.8
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,4_5,655.6
2,3_5,511.2
3,3_6,505.4
4,2_6,496.8
5,1_6,458
6,1_7,503.4
7,2_9,466
8,1_9,433
1,4_5,655.6
2,1_3,453.25
3,1_4,450.8
4,2_6,496.8
5,4_9,531.8
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,4_5,655.6
2,3_5,511.2
3,5_8,589
4,2_6,496.8
5,3_8,569.8
6,3_9,486.8
7,2_9,466
8,1_9,433
1,1_2,516.25
2,3_5,511.2
3,5_8,589
4,5_9,637
5,4_9,531.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,6_7,723
2,2_4,536.4
3,6_9,590.6
4,2_6,496.8
5,4_9,531.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,6_7,723
2,1_3,453.25
3,3_6,505.4
4,3_7,503
5,1_6,458
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,1_2,516.25
2,7_9,625.2
3,3_6,505.4
4,3_7,503
5,1_6,458
6,3_9,486.8
7,2_9,466
8,1_9,433
1,7_8,537
2,4_6,541.2
3,2_5,509.8
4,1_5,466.4
5,2_7,477.6
6,1_7,503.4
7,2_9,466
8,1_9,433
1,6_7,723
2,6_8,567.75
3,5_8,589
4,4_8,619.75
5,4_9,531.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,3_4,526.25
2,2_4,536.4
3,1_4,450.8
4,5_9,637
5,4_9,531.8
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,2_3,612.2
2,6_8,567.75
3,4_7,523.8
4,5_9,637
5,1_6,458
6,2_8,485.8
7,2_9,466
8,1_9,433
1,1_2,516.25
2,2_4,536.4
3,6_9,590.6
4,2_6,496.8
5,1_6,458
6,2_8,485.8
7,2_9,466
8,1_9,433
1,1_2,516.25
2,4_6,541.2
3,2_5,509.8
4,1_5,466.4
5,1_6,458
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,3_4,526.25
2,2_4,536.4
3,4_7,523.8
4,4_8,619.75
5,2_7,477.6
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,5_6,562
2,3_5,511.2
3,4_7,523.8
4,5_9,637
5,2_7,477.6
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,6_7,723
2,6_8,567.75
3,4_7,523.8
4,4_8,619.75
5,3_8,569.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,6_8,567.75
3,3_6,505.4
4,2_6,496.8
5,4_9,531.8
6,1_7,503.4
7,2_9,466
8,1_9,433
1,8_9,544.667
2,7_9,625.2
3,2_5,509.8
4,1_5,466.4
5,2_7,477.6
6,1_7,503.4
7,2_9,466
8,1_9,433
1,4_5,655.6
2,5_7,561.5
3,6_9,590.6
4,4_8,619.75
5,2_7,477.6
6,2_8,485.8
7,2_9,466
8,1_9,433
1,5_6,562
2,3_5,511.2
3,4_7,523.8
4,4_8,619.75
5,3_8,569.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,3_5,511.2
3,3_6,505.4
4,3_7,503
5,1_6,458
6,1_7,503.4
7,2_9,466
8,1_9,433
1,3_4,526.25
2,1_3,453.25
3,5_8,589
4,5_9,637
5,1_6,458
6,1_7,503.4
7,2_9,466
8,1_9,433
1,1_2,516.25
2,4_6,541.2
3,4_7,523.8
4,1_5,466.4
5,2_7,477.6
6,2_8,485.8
7,2_9,466
8,1_9,433
1,3_4,526.25
2,5_7,561.5
3,3_6,505.4
4,5_9,637
5,1_6,458
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,7_8,537
2,1_3,453.25
3,5_8,589
4,2_6,496.8
5,4_9,531.8
6,2_8,485.8
7,2_9,466
8,1_9,433
1,6_7,723
2,6_8,567.75
3,1_4,450.8
4,3_7,503
5,1_6,458
6,3_9,486.8
7,2_9,466
8,1_9,433
1,1_2,516.25
2,1_3,453.25
3,6_9,590.6
4,1_5,466.4
5,3_8,569.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,3_4,526.25
2,7_9,625.2
3,6_9,590.6
4,2_6,496.8
5,1_6,458
6,1_7,503.4
7,2_9,466
8,1_9,433
1,4_5,655.6
2,1_3,453.25
3,1_4,450.8
4,3_7,503
5,2_7,477.6
6,1_7,503.4
7,2_9,466
8,1_9,433
1,6_7,723
2,5_7,561.5
3,1_4,450.8
4,2_6,496.8
5,1_6,458
6,1_7,503.4
7,2_9,466
8,1_9,433
1,2_3,612.2
2,3_5,511.2
3,4_7,523.8
4,1_5,466.4
5,1_6,458
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,3_5,511.2
3,2_5,509.8
4,1_5,466.4
5,4_9,531.8
6,2_8,485.8
7,2_9,466
8,1_9,433
1,3_4,526.25
2,6_8,567.75
3,4_7,523.8
4,3_7,503
5,1_6,458
6,3_9,486.8
7,2_9,466
8,1_9,433
1,1_2,516.25
2,7_9,625.2
3,2_5,509.8
4,3_7,503
5,4_9,531.8
6,3_9,486.8
7,2_9,466
8,1_9,433
1,6_7,723
2,6_8,567.75
3,4_7,523.8
4,4_8,619.75
5,3_8,569.8
6,2_8,485.8
7,2_9,466
8,1_9,433
1,2_3,612.2
2,1_3,453.25
3,1_4,450.8
4,4_8,619.75
5,1_6,458
6,1_7,503.4
7,2_9,466
8,1_9,433
1,1_2,516.25
2,1_3,453.25
3,4_7,523.8
4,2_6,496.8
5,1_6,458
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,6_7,723
2,7_9,625.2
3,1_4,450.8
4,5_9,637
5,1_6,458
6,1_7,503.4
7,2_9,466
8,1_9,433
1,7_8,537
2,6_8,567.75
3,1_4,450.8
4,5_9,637
5,3_8,569.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,5_6,562
2,3_5,511.2
3,3_6,505.4
4,2_6,496.8
5,2_7,477.6
6,2_8,485.8
7,2_9,466
8,1_9,433
1,8_9,544.667
2,3_5,511.2
3,3_6,505.4
4,1_5,466.4
5,4_9,531.8
6,2_8,485.8
7,2_9,466
8,1_9,433
1,4_5,655.6
2,5_7,561.5
3,1_4,450.8
4,5_9,637
5,1_6,458
6,1_7,503.4
7,2_9,466
8,1_9,433
1,8_9,544.667
2,7_9,625.2
3,1_4,450.8
4,5_9,637
5,4_9,531.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,6_7,723
2,3_5,511.2
3,2_5,509.8
4,1_5,466.4
5,4_9,531.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,2_3,612.2
2,6_8,567.75
3,5_8,589
4,3_7,503
5,4_9,531.8
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,1_3,453.25
3,3_6,505.4
4,5_9,637
5,3_8,569.8
6,2_8,485.8
7,2_9,466
8,1_9,433
1,5_6,562
2,2_4,536.4
3,2_5,509.8
4,4_8,619.75
5,3_8,569.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,3_4,526.25
2,3_5,511.2
3,3_6,505.4
4,5_9,637
5,3_8,569.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,7_8,537
2,7_9,625.2
3,2_5,509.8
4,5_9,637
5,1_6,458
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,6_7,723
2,1_3,453.25
3,1_4,450.8
4,1_5,466.4
5,3_8,569.8
6,2_8,485.8
7,2_9,466
8,1_9,433
1,7_8,537
2,3_5,511.2
3,6_9,590.6
4,5_9,637
5,2_7,477.6
6,1_7,503.4
7,2_9,466
8,1_9,433
1,5_6,562
2,6_8,567.75
3,4_7,523.8
4,1_5,466.4
5,1_6,458
6,2_8,485.8
7,2_9,466
8,1_9,433
1,4_5,655.6
2,1_3,453.25
3,4_7,523.8
4,4_8,619.75
5,2_7,477.6
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,4_5,655.6
2,3_5,511.2
3,5_8,589
4,5_9,637
5,2_7,477.6
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,1_2,516.25
2,3_5,511.2
3,5_8,589
4,5_9,637
5,3_8,569.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,1_2,516.25
2,1_3,453.25
3,2_5,509.8
4,3_7,503
5,3_8,569.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,2_3,612.2
2,1_3,453.25
3,6_9,590.6
4,2_6,496.8
5,3_8,569.8
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,2_3,612.2
2,2_4,536.4
3,2_5,509.8
4,1_5,466.4
5,2_7,477.6
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,7_8,537
2,2_4,536.4
3,2_5,509.8
4,4_8,619.75
5,3_8,569.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,3_5,511.2
3,1_4,450.8
4,4_8,619.75
5,1_6,458
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,4_5,655.6
2,6_8,567.75
3,1_4,450.8
4,5_9,637
5,3_8,569.8
6,1_7,503.4
7,2_9,466
8,1_9,433
1,6_7,723
2,3_5,511.2
3,2_5,509.8
4,5_9,637
5,2_7,477.6
6,1_7,503.4
7,2_9,466
8,1_9,433
1,2_3,612.2
2,1_3,453.25
3,3_6,505.4
4,5_9,637
5,1_6,458
6,1_7,503.4
7,2_9,466
8,1_9,433
1,4_5,655.6
2,3_5,511.2
3,4_7,523.8
4,5_9,637
5,3_8,569.8
6,2_8,485.8
7,2_9,466
8,1_9,433
1,1_2,516.25
2,5_7,561.5
3,3_6,505.4
4,4_8,619.75
5,1_6,458
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,2_3,612.2
2,6_8,567.75
3,4_7,523.8
4,3_7,503
5,4_9,531.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,5_6,562
2,4_6,541.2
3,5_8,589
4,1_5,466.4
5,1_6,458
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,1_2,516.25
2,2_4,536.4
3,4_7,523.8
4,2_6,496.8
5,1_6,458
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,6_7,723
2,3_5,511.2
3,3_6,505.4
4,2_6,496.8
5,1_6,458
6,3_9,486.8
7,2_9,466
8,1_9,433
1,7_8,537
2,3_5,511.2
3,1_4,450.8
4,2_6,496.8
5,1_6,458
6,1_7,503.4
7,2_9,466
8,1_9,433
1,2_3,612.2
2,5_7,561.5
3,2_5,509.8
4,4_8,619.75
5,2_7,477.6
6,3_9,486.8
7,2_9,466
8,1_9,433
1,8_9,544.667
2,4_6,541.2
3,6_9,590.6
4,3_7,503
5,2_7,477.6
6,2_8,485.8
7,2_9,466
8,1_9,433
1,6_7,723
2,5_7,561.5
3,1_4,450.8
4,4_8,619.75
5,1_6,458
6,2_8,485.8
7,2_9,466
8,1_9,433
1,4_5,655.6
2,2_4,536.4
3,4_7,523.8
4,3_7,503
5,4_9,531.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,7_8,537
2,1_3,453.25
3,3_6,505.4
4,5_9,637
5,1_6,458
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,3_4,526.25
2,4_6,541.2
3,1_4,450.8
4,2_6,496.8
5,4_9,531.8
6,3_9,486.8
7,2_9,466
8,1_9,433
1,2_3,612.2
2,6_8,567.75
3,6_9,590.6
4,4_8,619.75
5,2_7,477.6
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,6_7,723
2,5_7,561.5
3,5_8,589
4,3_7,503
5,2_7,477.6
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,1_2,516.25
2,1_3,453.25
3,2_5,509.8
4,2_6,496.8
5,4_9,531.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,5_6,562
2,4_6,541.2
3,4_7,523.8
4,5_9,637
5,2_7,477.6
6,2_8,485.8
7,2_9,466
8,1_9,433
1,8_9,544.667
2,3_5,511.2
3,4_7,523.8
4,4_8,619.75
5,3_8,569.8
6,3_9,486.8
7,2_9,466
8,1_9,433
1,8_9,544.667
2,3_5,511.2
3,6_9,590.6
4,1_5,466.4
5,4_9,531.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,3_5,511.2
3,4_7,523.8
4,1_5,466.4
5,4_9,531.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,6_7,723
2,2_4,536.4
3,3_6,505.4
4,1_5,466.4
5,1_6,458
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,3_4,526.25
2,2_4,536.4
3,5_8,589
4,4_8,619.75
5,2_7,477.6
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,2_3,612.2
2,6_8,567.75
3,2_5,509.8
4,5_9,637
5,3_8,569.8
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,2_4,536.4
3,4_7,523.8
4,2_6,496.8
5,3_8,569.8
6,1_7,503.4
7,2_9,466
8,1_9,433
1,2_3,612.2
2,4_6,541.2
3,5_8,589
4,5_9,637
5,2_7,477.6
6,3_9,486.8
7,2_9,466
8,1_9,433
1,4_5,655.6
2,7_9,625.2
3,5_8,589
4,2_6,496.8
5,2_7,477.6
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,7_8,537
2,4_6,541.2
3,4_7,523.8
4,4_8,619.75
5,4_9,531.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,3_4,526.25
2,1_3,453.25
3,5_8,589
4,2_6,496.8
5,3_8,569.8
6,2_8,485.8
7,2_9,466
8,1_9,433
1,4_5,655.6
2,3_5,511.2
3,5_8,589
4,2_6,496.8
5,3_8,569.8
6,2_8,485.8
7,2_9,466
8,1_9,433
1,3_4,526.25
2,4_6,541.2
3,5_8,589
4,3_7,503
5,3_8,569.8
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,2_3,612.2
2,1_3,453.25
3,4_7,523.8
4,1_5,466.4
5,4_9,531.8
6,3_9,486.8
7,2_9,466
8,1_9,433
1,6_7,723
2,7_9,625.2
3,5_8,589
4,1_5,466.4
5,1_6,458
6,1_7,503.4
7,2_9,466
8,1_9,433
1,6_7,723
2,1_3,453.25
3,1_4,450.8
4,2_6,496.8
5,2_7,477.6
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,1_2,516.25
2,2_4,536.4
3,5_8,589
4,1_5,466.4
5,4_9,531.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,4_5,655.6
2,7_9,625.2
3,1_4,450.8
4,5_9,637
5,2_7,477.6
6,1_7,503.4
7,2_9,466
8,1_9,433
1,7_8,537
2,5_7,561.5
3,1_4,450.8
4,4_8,619.75
5,1_6,458
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,6_7,723
2,1_3,453.25
3,6_9,590.6
4,2_6,496.8
5,3_8,569.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,2_4,536.4
3,2_5,509.8
4,4_8,619.75
5,4_9,531.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,7_8,537
2,1_3,453.25
3,3_6,505.4
4,4_8,619.75
5,2_7,477.6
6,1_7,503.4
7,2_9,466
8,1_9,433
1,3_4,526.25
2,6_8,567.75
3,3_6,505.4
4,2_6,496.8
5,4_9,531.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,2_3,612.2
2,3_5,511.2
3,5_8,589
4,4_8,619.75
5,4_9,531.8
6,2_8,485.8
7,2_9,466
8,1_9,433
1,7_8,537
2,4_6,541.2
3,2_5,509.8
4,1_5,466.4
5,3_8,569.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,6_8,567.75
3,3_6,505.4
4,3_7,503
5,1_6,458
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,6_7,723
2,6_8,567.75
3,3_6,505.4
4,4_8,619.75
5,2_7,477.6
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,7_8,537
2,3_5,511.2
3,3_6,505.4
4,3_7,503
5,3_8,569.8
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,5_6,562
2,2_4,536.4
3,1_4,450.8
4,1_5,466.4
5,4_9,531.8
6,1_7,503.4
7,2_9,466
8,1_9,433
1,6_7,723
2,2_4,536.4
3,2_5,509.8
4,1_5,466.4
5,1_6,458
6,1_7,503.4
7,2_9,466
8,1_9,433
1,2_3,612.2
2,5_7,561.5
3,4_7,523.8
4,2_6,496.8
5,1_6,458
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,2_3,612.2
2,2_4,536.4
3,6_9,590.6
4,2_6,496.8
5,1_6,458
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,1_3,453.25
3,4_7,523.8
4,1_5,466.4
5,4_9,531.8
6,1_7,503.4
7,2_9,466
8,1_9,433
1,4_5,655.6
2,3_5,511.2
3,5_8,589
4,4_8,619.75
5,3_8,569.8
6,1_7,503.4
7,2_9,466
8,1_9,433
1,6_7,723
2,3_5,511.2
3,3_6,505.4
4,5_9,637
5,4_9,531.8
6,2_8,485.8
7,2_9,466
8,1_9,433
1,5_6,562
2,2_4,536.4
3,6_9,590.6
4,3_7,503
5,4_9,531.8
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,3_5,511.2
3,5_8,589
4,2_6,496.8
5,2_7,477.6
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,2_3,612.2
2,7_9,625.2
3,6_9,590.6
4,3_7,503
5,3_8,569.8
6,1_7,503.4
7,2_9,466
8,1_9,433
1,8_9,544.667
2,2_4,536.4
3,4_7,523.8
4,1_5,466.4
5,4_9,531.8
6,1_7,503.4
7,2_9,466
8,1_9,433
1,3_4,526.25
2,1_3,453.25
3,6_9,590.6
4,3_7,503
5,1_6,458
6,2_8,485.8
7,2_9,466
8,1_9,433
1,4_5,655.6
2,2_4,536.4
3,5_8,589
4,4_8,619.75
5,4_9,531.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,4_5,655.6
2,2_4,536.4
3,6_9,590.6
4,3_7,503
5,1_6,458
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,3_4,526.25
2,4_6,541.2
3,5_8,589
4,1_5,466.4
5,4_9,531.8
6,2_8,485.8
7,2_9,466
8,1_9,433
1,2_3,612.2
2,4_6,541.2
3,6_9,590.6
4,2_6,496.8
5,4_9,531.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,4_5,655.6
2,3_5,511.2
3,6_9,590.6
4,1_5,466.4
5,2_7,477.6
6,2_8,485.8
7,2_9,466
8,1_9,433
1,5_6,562
2,3_5,511.2
3,5_8,589
4,2_6,496.8
5,2_7,477.6
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,3_4,526.25
2,6_8,567.75
3,6_9,590.6
4,5_9,637
5,3_8,569.8
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,6_7,723
2,2_4,536.4
3,1_4,450.8
4,5_9,637
5,3_8,569.8
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,4_6,541.2
3,3_6,505.4
4,4_8,619.75
5,1_6,458
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,6_7,723
2,4_6,541.2
3,2_5,509.8
4,2_6,496.8
5,4_9,531.8
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,2_3,612.2
2,5_7,561.5
3,2_5,509.8
4,5_9,637
5,3_8,569.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,8_9,544.667
2,3_5,511.2
3,6_9,590.6
4,1_5,466.4
5,2_7,477.6
6,2_8,485.8
7,2_9,466
8,1_9,433
1,4_5,655.6
2,6_8,567.75
3,5_8,589
4,4_8,619.75
5,2_7,477.6
6,2_8,485.8
7,1_8,563.4
8,1_9,433
1,6_7,723
2,7_9,625.2
3,6_9,590.6
4,4_8,619.75
5,2_7,477.6
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,3_4,526.25
2,4_6,541.2
3,3_6,505.4
4,2_6,496.8
5,2_7,477.6
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,4_5,655.6
2,7_9,625.2
3,4_7,523.8
4,3_7,503
5,1_6,458
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,5_6,562
2,6_8,567.75
3,5_8,589
4,3_7,503
5,3_8,569.8
6,1_7,503.4
7,1_8,563.4
8,1_9,433
1,5_6,562
2,1_3,453.25
3,2_5,509.8
4,2_6,496.8
5,2_7,477.6
6,3_9,486.8
7,2_9,466
8,1_9,433
1,8_9,544.667
2,2_4,536.4
3,6_9,590.6
4,2_6,496.8
5,3_8,569.8
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,5_6,562
2,5_7,561.5
3,1_4,450.8
4,3_7,503
5,4_9,531.8
6,2_8,485.8
7,2_9,466
8,1_9,433
1,4_5,655.6
2,5_7,561.5
3,1_4,450.8
4,5_9,637
5,1_6,458
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,2_3,612.2
2,1_3,453.25
3,1_4,450.8
4,1_5,466.4
5,3_8,569.8
6,1_7,503.4
7,2_9,466
8,1_9,433
1,5_6,562
2,7_9,625.2
3,5_8,589
4,1_5,466.4
5,3_8,569.8
6,1_7,503.4
7,2_9,466
8,1_9,433
1,1_2,516.25
2,3_5,511.2
3,6_9,590.6
4,4_8,619.75
5,2_7,477.6
6,1_7,503.4
7,2_9,466
8,1_9,433
1,2_3,612.2
2,4_6,541.2
3,6_9,590.6
4,2_6,496.8
5,3_8,569.8
6,3_9,486.8
7,1_8,563.4
8,1_9,433
1,1_2,516.25
2,3_5,511.2
3,3_6,505.4
4,4_8,619.75
5,2_7,477.6
6,2_8,485.8
7,2_9,466
8,1_9,433
1,3_4,526.25
2,3_5,511.2
3,6_9,590.6
4,4_8,619.75
5,4_9,531.8
6,3_9,486.8
7,2_9,466
8,1_9,433
1,2_3,612.2
2,1_3,453.25
3,5_8,589
4,3_7,503
5,4_9,531.8
6,3_9,486.8
7,2_9,466
8,1_9,433
1,1_2,516.25
2,7_9,625.2
3,1_4,450.8
4,2_6,496.8
5,1_6,458
6,2_8,485.8
7,2_9,466
8,1_9,433
1,6_7,723
