distance,pair,value
7,9_2,537.4
8,9_1,502.2
1,2_1,628.75
2,7_5,711.2
3,8_5,640.25
4,8_4,596
5,7_2,637
6,8_2,576.8
7,9_2,537.4
8,9_1,502.2
1,9_8,716.6
2,8_6,665
3,4_1,589.2
4,7_3,569.2
5,9_4,622.6
6,8_2,576.8
7,9_2,537.4
8,9_1,502.2
1,5_4,748.8
2,3_1,546.6
3,9_6,679.2
4,6_2,606.4
5,8_3,525.2
6,7_1,553
7,8_1,521
8,9_1,502.2
1,7_6,700.4
2,8_6,665
3,5_2,597.8
4,9_5,733.6
5,6_1,601.4
6,8_2,576.8
7,8_1,521
8,9_1,502.2
1,9_8,716.6
2,8_6,665
3,6_3,600
4,5_1,688.6
5,9_4,622.6
6,9_3,591.5
7,8_1,521
8,9_1,502.2
1,8_7,724.2
2,4_2,550
3,6_3,600
4,6_2,606.4
5,7_2,637
6,9_3,591.5
7,8_1,521
8,9_1,502.2
1,5_4,748.8
2,9_7,752.75
3,8_5,640.25
4,9_5,733.6
5,9_4,622.6
6,7_1,553
7,9_2,537.4
8,9_1,502.2
1,7_6,700.4
2,4_2,550
3,5_2,597.8
4,5_1,688.6
5,8_3,525.2
6,9_3,591.5
7,8_1,521
8,9_1,502.2
1,4_3,685.4
2,9_7,752.75
3,8_5,640.25
4,5_1,688.6
5,7_2,637
6,8_2,576.8
7,9_2,537.4
8,9_1,502.2
1,2_1,628.75
2,9_7,752.75
3,8_5,640.25
4,8_4,596
5,9_4,622.6
6,9_3,591.5
7,9_2,537.4
8,9_1,502.2
1,8_7,724.2
2,5_3,603.6
3,7_4,685.2
4,7_3,569.2
5,9_4,622.6
6,9_3,591.5
7,9_2,537.4
8,9_1,502.2
1,2_1,628.75
2,9_7,752.75
3,8_5,640.25
4,6_2,606.4
5,7_2,637
6,7_1,553
7,9_2,537.4
8,9_1,502.2
1,8_7,724.2
2,4_2,550
3,4_1,589.2
4,6_2,606.4
5,9_4,622.6
6,9_3,591.5
7,8_1,521
8,9_1,502.2
1,4_3,685.4
2,3_1,546.6
3,7_4,685.2
4,8_4,596
5,7_2,637
6,9_3,591.5
7,9_2,537.4
8,9_1,502.2
1,8_7,724.2
2,6_4,608.2
3,7_4,685.2
4,7_3,569.2
5,7_2,637
6,7_1,553
7,8_1,521
8,9_1,502.2
1,5_4,748.8
2,8_6,665
3,4_1,589.2
4,7_3,569.2
5,6_1,601.4
6,7_1,553
7,9_2,537.4
8,9_1,502.2
1,7_6,700.4
2,3_1,546.6
3,9_6,679.2
4,9_5,733.6
5,9_4,622.6
6,8_2,576.8
7,8_1,521
8,9_1,502.2
1,8_7,724.2
2,8_6,665
3,5_2,597.8
4,6_2,606.4
5,8_3,525.2
6,8_2,576.8
7,8_1,521
8,9_1,502.2
1,5_4,748.8
2,6_4,608.2
3,4_1,589.2
4,6_2,606.4
5,6_1,601.4
6,8_2,576.8
7,9_2,537.4
8,9_1,502.2
