distance,pair,value
3,5_8,460.6
4,3_7,391.2
5,1_6,413
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,4_5,443.2
2,5_7,464
3,5_8,460.6
4,5_9,473.25
5,2_7,416.6
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,1_2,419.8
2,2_4,475
3,4_7,413
4,1_5,408.8
5,3_8,422.2
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,3_4,446
2,1_3,431.2
3,1_4,440.4
4,4_8,427.2
5,1_6,413
6,3_9,416
7,2_9,407
8,1_9,401.4
1,1_2,419.8
2,4_6,425.5
3,2_5,447
4,5_9,473.25
5,3_8,422.2
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,3_4,446
2,2_4,475
3,4_7,413
4,4_8,427.2
5,3_8,422.2
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,3_4,446
2,1_3,431.2
3,6_9,447.8
4,2_6,400.2
5,4_9,433
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,3_4,446
2,6_8,474.4
3,2_5,447
4,3_7,391.2
5,4_9,433
6,3_9,416
7,2_9,407
8,1_9,401.4
1,8_9,501
2,2_4,475
3,2_5,447
4,5_9,473.25
5,1_6,413
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,6_7,460.8
2,2_4,475
3,6_9,447.8
4,2_6,400.2
5,1_6,413
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,5_6,407.8
2,3_5,449.4
3,4_7,413
4,4_8,427.2
5,2_7,416.6
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,3_4,446
2,1_3,431.2
3,6_9,447.8
4,4_8,427.2
5,4_9,433
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,1_2,419.8
2,2_4,475
3,4_7,413
4,3_7,391.2
5,4_9,433
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,7_8,420.6
2,4_6,425.5
3,3_6,447.4
4,4_8,427.2
5,3_8,422.2
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,7_8,420.6
2,4_6,425.5
3,3_6,447.4
4,4_8,427.2
5,1_6,413
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,1_2,419.8
2,7_9,446
3,4_7,413
4,3_7,391.2
5,3_8,422.2
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,7_8,420.6
2,5_7,464
3,2_5,447
4,3_7,391.2
5,3_8,422.2
6,3_9,416
7,2_9,407
8,1_9,401.4
1,5_6,407.8
2,6_8,474.4
3,4_7,413
4,2_6,400.2
5,4_9,433
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,1_2,419.8
2,1_3,431.2
3,2_5,447
4,2_6,400.2
5,3_8,422.2
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,1_2,419.8
2,2_4,475
3,3_6,447.4
4,1_5,408.8
5,3_8,422.2
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,4_5,443.2
2,7_9,446
3,4_7,413
4,3_7,391.2
5,3_8,422.2
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,2_3,466.75
2,5_7,464
3,1_4,440.4
4,1_5,408.8
5,4_9,433
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,5_6,407.8
2,5_7,464
3,3_6,447.4
4,4_8,427.2
5,4_9,433
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,2_3,466.75
2,1_3,431.2
3,2_5,447
4,5_9,473.25
5,2_7,416.6
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,8_9,501
2,7_9,446
3,1_4,440.4
4,3_7,391.2
5,2_7,416.6
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,2_3,466.75
2,3_5,449.4
3,5_8,460.6
4,2_6,400.2
5,3_8,422.2
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,4_5,443.2
2,1_3,431.2
3,3_6,447.4
4,1_5,408.8
5,4_9,433
6,3_9,416
7,2_9,407
8,1_9,401.4
1,3_4,446
2,3_5,449.4
3,2_5,447
4,4_8,427.2
5,3_8,422.2
6,3_9,416
7,1_8,385.8
8,1_9,401.4
1,4_5,443.2
2,5_7,464
3,4_7,413
4,4_8,427.2
5,1_6,413
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,4_5,443.2
2,3_5,449.4
3,3_6,447.4
4,3_7,391.2
5,1_6,413
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,2_3,466.75
2,1_3,431.2
3,5_8,460.6
4,1_5,408.8
5,1_6,413
6,3_9,416
7,2_9,407
8,1_9,401.4
1,6_7,460.8
2,7_9,446
3,1_4,440.4
4,1_5,408.8
5,3_8,422.2
6,3_9,416
7,2_9,407
8,1_9,401.4
1,4_5,443.2
2,2_4,475
3,4_7,413
4,2_6,400.2
5,3_8,422.2
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,7_8,420.6
2,6_8,474.4
3,6_9,447.8
4,5_9,473.25
5,3_8,422.2
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,4_5,443.2
2,3_5,449.4
3,1_4,440.4
4,3_7,391.2
5,3_8,422.2
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,5_6,407.8
2,4_6,425.5
3,5_8,460.6
4,1_5,408.8
5,1_6,413
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,4_5,443.2
2,6_8,474.4
3,6_9,447.8
4,2_6,400.2
5,1_6,413
6,3_9,416
7,1_8,385.8
8,1_9,401.4
1,2_3,466.75
2,7_9,446
3,1_4,440.4
4,3_7,391.2
5,1_6,413
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,8_9,501
2,6_8,474.4
3,2_5,447
4,4_8,427.2
5,3_8,422.2
6,3_9,416
7,2_9,407
8,1_9,401.4
1,1_2,419.8
2,7_9,446
3,6_9,447.8
4,4_8,427.2
5,4_9,433
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,3_4,446
2,3_5,449.4
3,4_7,413
4,5_9,473.25
5,1_6,413
6,3_9,416
7,2_9,407
8,1_9,401.4
1,1_2,419.8
2,5_7,464
3,3_6,447.4
4,5_9,473.25
5,2_7,416.6
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,2_3,466.75
2,3_5,449.4
3,2_5,447
4,5_9,473.25
5,4_9,433
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,6_7,460.8
2,3_5,449.4
3,5_8,460.6
4,1_5,408.8
5,2_7,416.6
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,8_9,501
2,4_6,425.5
3,5_8,460.6
4,4_8,427.2
5,3_8,422.2
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,2_3,466.75
2,4_6,425.5
3,6_9,447.8
4,1_5,408.8
5,3_8,422.2
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,6_7,460.8
2,4_6,425.5
3,6_9,447.8
4,2_6,400.2
5,1_6,413
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,8_9,501
2,7_9,446
3,2_5,447
4,1_5,408.8
5,1_6,413
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,2_3,466.75
2,7_9,446
3,4_7,413
4,5_9,473.25
5,4_9,433
6,3_9,416
7,1_8,385.8
8,1_9,401.4
1,7_8,420.6
2,7_9,446
3,3_6,447.4
4,1_5,408.8
5,1_6,413
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,3_4,446
2,6_8,474.4
3,2_5,447
4,1_5,408.8
5,1_6,413
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,8_9,501
2,6_8,474.4
3,3_6,447.4
4,5_9,473.25
5,2_7,416.6
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,6_7,460.8
2,7_9,446
3,5_8,460.6
4,3_7,391.2
5,1_6,413
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,3_4,446
2,7_9,446
3,6_9,447.8
4,2_6,400.2
5,1_6,413
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,2_3,466.75
2,6_8,474.4
3,1_4,440.4
4,2_6,400.2
5,4_9,433
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,7_8,420.6
2,6_8,474.4
3,4_7,413
4,1_5,408.8
5,4_9,433
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,3_4,446
2,7_9,446
3,1_4,440.4
4,5_9,473.25
5,2_7,416.6
6,3_9,416
7,1_8,385.8
8,1_9,401.4
1,5_6,407.8
2,4_6,425.5
3,4_7,413
4,1_5,408.8
5,1_6,413
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,3_4,446
2,1_3,431.2
3,1_4,440.4
4,1_5,408.8
5,4_9,433
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,6_7,460.8
2,2_4,475
3,6_9,447.8
4,4_8,427.2
5,2_7,416.6
6,3_9,416
7,2_9,407
8,1_9,401.4
1,8_9,501
2,6_8,474.4
3,5_8,460.6
4,3_7,391.2
5,4_9,433
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,4_5,443.2
2,5_7,464
3,6_9,447.8
4,2_6,400.2
5,4_9,433
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,3_4,446
2,2_4,475
3,6_9,447.8
4,2_6,400.2
5,3_8,422.2
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,8_9,501
2,1_3,431.2
3,2_5,447
4,2_6,400.2
5,4_9,433
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,7_8,420.6
2,1_3,431.2
3,2_5,447
4,2_6,400.2
5,2_7,416.6
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,6_7,460.8
2,5_7,464
3,2_5,447
4,2_6,400.2
5,4_9,433
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,8_9,501
2,1_3,431.2
3,4_7,413
4,1_5,408.8
5,4_9,433
6,3_9,416
7,2_9,407
8,1_9,401.4
1,6_7,460.8
2,5_7,464
3,3_6,447.4
4,1_5,408.8
5,2_7,416.6
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,3_4,446
2,4_6,425.5
3,2_5,447
4,4_8,427.2
5,1_6,413
6,3_9,416
7,2_9,407
8,1_9,401.4
1,1_2,419.8
2,1_3,431.2
3,1_4,440.4
4,3_7,391.2
5,3_8,422.2
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,4_5,443.2
2,2_4,475
3,2_5,447
4,4_8,427.2
5,2_7,416.6
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,5_6,407.8
2,4_6,425.5
3,6_9,447.8
4,2_6,400.2
5,3_8,422.2
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,4_5,443.2
2,7_9,446
3,4_7,413
4,3_7,391.2
5,3_8,422.2
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,6_7,460.8
2,7_9,446
3,3_6,447.4
4,2_6,400.2
5,2_7,416.6
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,5_6,407.8
2,4_6,425.5
3,6_9,447.8
4,1_5,408.8
5,4_9,433
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,1_2,419.8
2,2_4,475
3,6_9,447.8
4,1_5,408.8
5,1_6,413
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,1_2,419.8
2,5_7,464
3,6_9,447.8
4,2_6,400.2
5,3_8,422.2
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,6_7,460.8
2,1_3,431.2
3,4_7,413
4,1_5,408.8
5,4_9,433
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,8_9,501
2,5_7,464
3,3_6,447.4
4,3_7,391.2
5,1_6,413
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,7_8,420.6
2,3_5,449.4
3,1_4,440.4
4,2_6,400.2
5,2_7,416.6
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,6_7,460.8
2,6_8,474.4
3,1_4,440.4
4,2_6,400.2
5,3_8,422.2
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,8_9,501
2,2_4,475
3,5_8,460.6
4,1_5,408.8
5,4_9,433
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,4_5,443.2
2,5_7,464
3,5_8,460.6
4,4_8,427.2
5,2_7,416.6
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,4_5,443.2
2,6_8,474.4
3,6_9,447.8
4,5_9,473.25
5,2_7,416.6
6,3_9,416
7,2_9,407
8,1_9,401.4
1,8_9,501
2,4_6,425.5
3,2_5,447
4,2_6,400.2
5,3_8,422.2
6,3_9,416
7,1_8,385.8
8,1_9,401.4
1,3_4,446
2,5_7,464
3,6_9,447.8
4,1_5,408.8
5,2_7,416.6
6,3_9,416
7,2_9,407
8,1_9,401.4
1,4_5,443.2
2,3_5,449.4
3,5_8,460.6
4,1_5,408.8
5,1_6,413
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,3_4,446
2,1_3,431.2
3,1_4,440.4
4,2_6,400.2
5,2_7,416.6
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,6_7,460.8
2,1_3,431.2
3,3_6,447.4
4,5_9,473.25
5,3_8,422.2
6,3_9,416
7,1_8,385.8
8,1_9,401.4
1,6_7,460.8
2,7_9,446
3,5_8,460.6
4,4_8,427.2
5,1_6,413
6,3_9,416
7,1_8,385.8
8,1_9,401.4
1,8_9,501
2,6_8,474.4
3,3_6,447.4
4,4_8,427.2
5,1_6,413
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,3_4,446
2,7_9,446
3,4_7,413
4,4_8,427.2
5,1_6,413
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,1_2,419.8
2,2_4,475
3,6_9,447.8
4,1_5,408.8
5,2_7,416.6
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,6_7,460.8
2,6_8,474.4
3,6_9,447.8
4,2_6,400.2
5,4_9,433
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,7_8,420.6
2,2_4,475
3,2_5,447
4,2_6,400.2
5,3_8,422.2
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,1_2,419.8
2,5_7,464
3,2_5,447
4,1_5,408.8
5,2_7,416.6
6,3_9,416
7,2_9,407
8,1_9,401.4
1,6_7,460.8
2,5_7,464
3,2_5,447
4,5_9,473.25
5,4_9,433
6,3_9,416
7,1_8,385.8
8,1_9,401.4
1,2_3,466.75
2,4_6,425.5
3,5_8,460.6
4,2_6,400.2
5,1_6,413
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,8_9,501
2,4_6,425.5
3,6_9,447.8
4,1_5,408.8
5,2_7,416.6
6,3_9,416
7,2_9,407
8,1_9,401.4
1,1_2,419.8
2,1_3,431.2
3,4_7,413
4,3_7,391.2
5,2_7,416.6
6,3_9,416
7,1_8,385.8
8,1_9,401.4
1,1_2,419.8
2,5_7,464
3,5_8,460.6
4,2_6,400.2
5,2_7,416.6
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,4_5,443.2
2,3_5,449.4
3,5_8,460.6
4,1_5,408.8
5,2_7,416.6
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,1_2,419.8
2,7_9,446
3,3_6,447.4
4,4_8,427.2
5,4_9,433
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,4_5,443.2
2,6_8,474.4
3,1_4,440.4
4,5_9,473.25
5,1_6,413
6,3_9,416
7,1_8,385.8
8,1_9,401.4
1,2_3,466.75
2,1_3,431.2
3,6_9,447.8
4,1_5,408.8
5,1_6,413
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,5_6,407.8
2,5_7,464
3,6_9,447.8
4,5_9,473.25
5,1_6,413
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,8_9,501
2,7_9,446
3,1_4,440.4
4,1_5,408.8
5,3_8,422.2
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,1_2,419.8
2,3_5,449.4
3,6_9,447.8
4,1_5,408.8
5,3_8,422.2
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,4_5,443.2
2,1_3,431.2
3,6_9,447.8
4,2_6,400.2
5,2_7,416.6
6,3_9,416
7,2_9,407
8,1_9,401.4
1,8_9,501
2,4_6,425.5
3,6_9,447.8
4,4_8,427.2
5,2_7,416.6
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,3_4,446
2,3_5,449.4
3,6_9,447.8
4,4_8,427.2
5,3_8,422.2
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,4_5,443.2
2,2_4,475
3,3_6,447.4
4,2_6,400.2
5,3_8,422.2
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,1_2,419.8
2,6_8,474.4
3,6_9,447.8
4,1_5,408.8
5,3_8,422.2
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,4_5,443.2
2,4_6,425.5
3,5_8,460.6
4,2_6,400.2
5,2_7,416.6
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,1_2,419.8
2,1_3,431.2
3,1_4,440.4
4,2_6,400.2
5,4_9,433
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,6_7,460.8
2,2_4,475
3,2_5,447
4,3_7,391.2
5,4_9,433
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,8_9,501
2,7_9,446
3,3_6,447.4
4,1_5,408.8
5,3_8,422.2
6,3_9,416
7,2_9,407
8,1_9,401.4
1,7_8,420.6
2,1_3,431.2
3,2_5,447
4,1_5,408.8
5,4_9,433
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,4_5,443.2
2,6_8,474.4
3,6_9,447.8
4,4_8,427.2
5,2_7,416.6
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,5_6,407.8
2,7_9,446
3,1_4,440.4
4,1_5,408.8
5,3_8,422.2
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,2_3,466.75
2,2_4,475
3,3_6,447.4
4,3_7,391.2
5,3_8,422.2
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,1_2,419.8
2,3_5,449.4
3,2_5,447
4,4_8,427.2
5,4_9,433
6,3_9,416
7,2_9,407
8,1_9,401.4
1,2_3,466.75
2,7_9,446
3,5_8,460.6
4,5_9,473.25
5,1_6,413
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,6_7,460.8
2,2_4,475
3,1_4,440.4
4,3_7,391.2
5,4_9,433
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,8_9,501
2,4_6,425.5
3,3_6,447.4
4,4_8,427.2
5,2_7,416.6
6,2_8,404.8
7,2_9,407
8,1_9,401.4
1,3_4,446
2,1_3,431.2
3,1_4,440.4
4,1_5,408.8
5,2_7,416.6
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,5_6,407.8
2,7_9,446
3,2_5,447
4,5_9,473.25
5,2_7,416.6
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,8_9,501
2,3_5,449.4
3,3_6,447.4
4,1_5,408.8
5,4_9,433
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,7_8,420.6
2,4_6,425.5
3,3_6,447.4
4,3_7,391.2
5,1_6,413
6,3_9,416
7,2_9,407
8,1_9,401.4
1,2_3,466.75
2,3_5,449.4
3,4_7,413
4,3_7,391.2
5,2_7,416.6
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,4_5,443.2
2,6_8,474.4
3,6_9,447.8
4,5_9,473.25
5,3_8,422.2
6,3_9,416
7,2_9,407
8,1_9,401.4
1,6_7,460.8
2,1_3,431.2
3,1_4,440.4
4,5_9,473.25
5,2_7,416.6
6,3_9,416
7,2_9,407
8,1_9,401.4
1,8_9,501
2,5_7,464
3,5_8,460.6
4,3_7,391.2
5,1_6,413
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
1,3_4,446
2,4_6,425.5
3,6_9,447.8
4,3_7,391.2
5,2_7,416.6
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,5_6,407.8
2,5_7,464
3,2_5,447
4,5_9,473.25
5,2_7,416.6
6,2_8,404.8
7,1_8,385.8
8,1_9,401.4
1,6_7,460.8
2,3_5,449.4
3,1_4,440.4
4,5_9,473.25
5,1_6,413
6,3_9,416
7,1_8,385.8
8,1_9,401.4
1,1_2,419.8
2,3_5,449.4
3,3_6,447.4
4,5_9,473.25
5,2_7,416.6
6,3_9,416
7,1_8,385.8
8,1_9,401.4
1,4_5,443.2
2,3_5,449.4
3,4_7,413
4,4_8,427.2
5,1_6,413
6,1_7,403.6
7,2_9,407
8,1_9,401.4
1,4_5,443.2
2,7_9,446
3,4_7,413
4,2_6,400.2
5,2_7,416.6
6,1_7,403.6
7,1_8,385.8
8,1_9,401.4
