distance,pair,value
5,7_2,549.6
6,9_3,700.8
7,9_2,664.4
8,9_1,672.75
1,9_8,1038.2
2,4_2,697.4
3,8_5,696.4
4,6_2,585.8
5,7_2,549.6
6,7_1,677.6
7,8_1,730.6
8,9_1,672.75
1,3_2,690.6
2,4_2,697.4
3,7_4,678.8
4,9_5,928
5,8_3,670.6
6,9_3,700.8
7,8_1,730.6
8,9_1,672.75
1,6_5,868.6
2,8_6,695.8
3,4_1,718
4,7_3,689.8
5,8_3,670.6
6,7_1,677.6
7,8_1,730.6
8,9_1,672.75
1,2_1,689.8
2,5_3,819.5
3,8_5,696.4
4,6_2,585.8
5,9_4,542
6,9_3,700.8
7,8_1,730.6
8,9_1,672.75
1,9_8,1038.2
2,5_3,819.5
3,9_6,832.2
4,5_1,552.6
5,8_3,670.6
6,8_2,669.2
7,8_1,730.6
8,9_1,672.75
1,9_8,1038.2
2,6_4,688.6
3,5_2,592.6
4,7_3,689.8
5,6_1,646
6,7_1,677.6
7,8_1,730.6
8,9_1,672.75
1,8_7,647.8
2,4_2,697.4
3,5_2,592.6
4,9_5,928
5,7_2,549.6
6,9_3,700.8
7,9_2,664.4
8,9_1,672.75
1,3_2,690.6
2,9_7,911
3,6_3,723
4,9_5,928
5,8_3,670.6
6,7_1,677.6
7,9_2,664.4
8,9_1,672.75
1,7_6,1145.75
2,3_1,823.6
3,9_6,832.2
4,7_3,689.8
5,9_4,542
6,9_3,700.8
7,9_2,664.4
8,9_1,672.75
1,5_4,817.6
2,7_5,875.2
3,5_2,592.6
4,7_3,689.8
5,6_1,646
6,7_1,677.6
7,9_2,664.4
8,9_1,672.75
1,8_7,647.8
2,5_3,819.5
3,5_2,592.6
4,9_5,928
5,9_4,542
6,7_1,677.6
7,9_2,664.4
8,9_1,672.75
1,2_1,689.8
2,8_6,695.8
3,9_6,832.2
4,6_2,585.8
5,6_1,646
6,8_2,669.2
7,9_2,664.4
8,9_1,672.75
1,6_5,868.6
2,9_7,911
3,9_6,832.2
4,7_3,689.8
5,7_2,549.6
6,7_1,677.6
7,8_1,730.6
8,9_1,672.75
1,7_6,1145.75
2,5_3,819.5
3,8_5,696.4
4,7_3,689.8
5,7_2,549.6
6,7_1,677.6
7,8_1,730.6
8,9_1,672.75
1,5_4,817.6
2,7_5,875.2
3,8_5,696.4
4,5_1,552.6
5,6_1,646
6,8_2,669.2
7,9_2,664.4
8,9_1,672.75
1,2_1,689.8
2,3_1,823.6
3,7_4,678.8
4,5_1,552.6
5,8_3,670.6
6,9_3,700.8
7,9_2,664.4
8,9_1,672.75
1,6_5,868.6
2,6_4,688.6
3,6_3,723
4,6_2,585.8
5,6_1,646
6,8_2,669.2
7,9_2,664.4
8,9_1,672.75
