distance,pair,value
2,8_6,682.6
3,6_3,506.4
4,7_3,521.2
5,8_3,524
6,7_1,491.6
7,8_1,470.4
8,9_1,511
1,4_3,557.4
2,6_4,542.2
3,8_5,531.75
4,7_3,521.2
5,9_4,495.8
6,8_2,535.8
7,9_2,511.8
8,9_1,511
1,4_3,557.4
2,7_5,580.4
3,8_5,531.75
4,8_4,508.8
5,9_4,495.8
6,7_1,491.6
7,9_2,511.8
8,9_1,511
1,5_4,583.4
2,8_6,682.6
3,7_4,493.4
4,9_5,533.4
5,9_4,495.8
6,8_2,535.8
7,9_2,511.8
8,9_1,511
1,6_5,618.25
2,7_5,580.4
3,6_3,506.4
4,6_2,531
5,9_4,495.8
6,9_3,509.6
7,9_2,511.8
8,9_1,511
1,4_3,557.4
2,7_5,580.4
3,9_6,501.6
4,8_4,508.8
5,6_1,460.4
6,7_1,491.6
7,9_2,511.8
8,9_1,511
1,4_3,557.4
2,8_6,682.6
3,8_5,531.75
4,5_1,476.4
5,7_2,493.4
6,7_1,491.6
7,8_1,470.4
8,9_1,511
1,8_7,776.25
2,9_7,635.8
3,8_5,531.75
4,7_3,521.2
5,8_3,524
6,8_2,535.8
7,8_1,470.4
8,9_1,511
1,9_8,675.5
2,7_5,580.4
3,4_1,547.6
4,6_2,531
5,7_2,493.4
6,9_3,509.6
7,9_2,511.8
8,9_1,511
1,6_5,618.25
2,6_4,542.2
3,9_6,501.6
4,9_5,533.4
5,6_1,460.4
6,7_1,491.6
7,8_1,470.4
8,9_1,511
1,5_4,583.4
2,3_1,536
3,4_1,547.6
4,7_3,521.2
5,7_2,493.4
6,8_2,535.8
7,8_1,470.4
8,9_1,511
1,9_8,675.5
2,5_3,519.8
3,6_3,506.4
4,8_4,508.8
5,8_3,524
6,9_3,509.6
7,8_1,470.4
8,9_1,511
1,5_4,583.4
2,7_5,580.4
3,5_2,490.6
4,5_1,476.4
5,6_1,460.4
6,9_3,509.6
7,9_2,511.8
8,9_1,511
1,9_8,675.5
2,3_1,536
3,9_6,501.6
4,6_2,531
5,8_3,524
6,7_1,491.6
7,9_2,511.8
8,9_1,511
1,2_1,592.6
2,3_1,536
3,4_1,547.6
4,6_2,531
5,8_3,524
6,7_1,491.6
7,8_1,470.4
8,9_1,511
1,9_8,675.5
2,8_6,682.6
3,6_3,506.4
4,9_5,533.4
5,8_3,524
6,9_3,509.6
7,8_1,470.4
8,9_1,511
1,2_1,592.6
2,9_7,635.8
3,4_1,547.6
4,6_2,531
5,6_1,460.4
6,8_2,535.8
7,9_2,511.8
8,9_1,511
