distance,pair,value
5,7_2,624.8
6,8_2,710.6
7,9_2,740.6
8,9_1,680
1,4_3,652.2
2,8_6,756.4
3,9_6,715.6
4,8_4,776
5,8_3,601.8
6,9_3,586.6
7,8_1,628.2
8,9_1,680
1,4_3,652.2
2,4_2,565.4
3,8_5,784.4
4,9_5,619.8
5,9_4,608.4
6,9_3,586.6
7,9_2,740.6
8,9_1,680
1,2_1,676.2
2,9_7,719.8
3,5_2,649
4,5_1,689.6
5,7_2,624.8
6,7_1,509.6
7,9_2,740.6
8,9_1,680
1,9_8,868.5
2,4_2,565.4
3,9_6,715.6
4,6_2,647
5,9_4,608.4
6,8_2,710.6
7,8_1,628.2
8,9_1,680
1,2_1,676.2
2,5_3,780.4
3,7_4,779
4,7_3,571
5,7_2,624.8
6,7_1,509.6
7,8_1,628.2
8,9_1,680
1,7_6,775.6
2,9_7,719.8
3,5_2,649
4,6_2,647
5,7_2,624.8
6,9_3,586.6
7,9_2,740.6
8,9_1,680
1,2_1,676.2
2,8_6,756.4
3,7_4,779
4,9_5,619.8
5,6_1,578.2
6,7_1,509.6
7,8_1,628.2
8,9_1,680
1,6_5,891.25
2,7_5,894.75
3,4_1,756
4,5_1,689.6
5,7_2,624.8
6,7_1,509.6
7,9_2,740.6
8,9_1,680
1,4_3,652.2
2,8_6,756.4
3,6_3,561
4,8_4,776
5,8_3,601.8
6,7_1,509.6
7,8_1,628.2
8,9_1,680
1,5_4,748.2
2,4_2,565.4
3,9_6,715.6
4,9_5,619.8
5,6_1,578.2
6,9_3,586.6
7,9_2,740.6
8,9_1,680
1,4_3,652.2
2,4_2,565.4
3,9_6,715.6
4,6_2,647
5,6_1,578.2
6,7_1,509.6
7,8_1,628.2
8,9_1,680
1,2_1,676.2
2,7_5,894.75
3,4_1,756
4,5_1,689.6
5,9_4,608.4
6,9_3,586.6
7,9_2,740.6
8,9_1,680
1,5_4,748.2
2,8_6,756.4
3,8_5,784.4
4,7_3,571
5,7_2,624.8
6,9_3,586.6
7,8_1,628.2
8,9_1,680
1,5_4,748.2
2,6_4,828.5
3,8_5,784.4
4,8_4,776
5,7_2,624.8
6,7_1,509.6
7,8_1,628.2
8,9_1,680
1,2_1,676.2
2,7_5,894.75
3,5_2,649
4,6_2,647
5,6_1,578.2
6,7_1,509.6
7,9_2,740.6
8,9_1,680
