distance,pair,value
7,8_1,411.4
8,9_1,433.8
1,4_3,476
2,4_2,446.2
3,4_1,460.25
4,5_1,409
5,6_1,423.8
6,9_3,461.5
7,9_2,396.2
8,9_1,433.8
1,3_2,431.6
2,8_6,592.25
3,4_1,460.25
4,8_4,545
5,6_1,423.8
6,8_2,427.6
7,9_2,396.2
8,9_1,433.8
1,3_2,431.6
2,4_2,446.2
3,4_1,460.25
4,8_4,545
5,9_4,462.8
6,7_1,457.8
7,8_1,411.4
8,9_1,433.8
1,9_8,574.5
2,9_7,644.333
3,5_2,441
4,9_5,461.8
5,7_2,498
6,7_1,457.8
7,9_2,396.2
8,9_1,433.8
1,8_7,424
2,3_1,503.6
3,9_6,626.75
4,8_4,545
5,9_4,462.8
6,7_1,457.8
7,9_2,396.2
8,9_1,433.8
1,9_8,574.5
2,8_6,592.25
3,7_4,590.6
4,9_5,461.8
5,6_1,423.8
6,9_3,461.5
7,8_1,411.4
8,9_1,433.8
1,9_8,574.5
2,6_4,430.6
3,7_4,590.6
4,6_2,429.2
5,8_3,449.6
6,9_3,461.5
7,8_1,411.4
8,9_1,433.8
1,7_6,534.4
2,7_5,484
3,4_1,460.25
4,6_2,429.2
5,7_2,498
6,9_3,461.5
7,9_2,396.2
8,9_1,433.8
1,6_5,462
2,7_5,484
3,5_2,441
4,5_1,409
5,6_1,423.8
6,9_3,461.5
7,9_2,396.2
8,9_1,433.8
1,7_6,534.4
2,6_4,430.6
3,8_5,438
4,9_5,461.8
5,9_4,462.8
6,9_3,461.5
7,8_1,411.4
8,9_1,433.8
1,8_7,424
2,3_1,503.6
3,8_5,438
4,7_3,499.75
5,8_3,449.6
6,8_2,427.6
7,8_1,411.4
8,9_1,433.8
1,3_2,431.6
2,9_7,644.333
3,4_1,460.25
4,6_2,429.2
5,7_2,498
6,8_2,427.6
7,9_2,396.2
8,9_1,433.8
1,8_7,424
2,5_3,438.6
3,4_1,460.25
4,6_2,429.2
5,9_4,462.8
6,9_3,461.5
7,8_1,411.4
8,9_1,433.8
1,4_3,476
2,3_1,503.6
3,8_5,438
4,7_3,499.75
5,9_4,462.8
6,9_3,461.5
7,8_1,411.4
8,9_1,433.8
1,8_7,424
2,7_5,484
3,6_3,497
4,9_5,461.8
5,6_1,423.8
6,7_1,457.8
7,9_2,396.2
8,9_1,433.8
1,7_6,534.4
2,9_7,644.333
3,7_4,590.6
4,7_3,499.75
5,7_2,498
6,9_3,461.5
7,9_2,396.2
8,9_1,433.8
