distance,pair,value
6,9_3,658
7,9_2,532.4
8,9_1,576.2
1,6_5,691
2,3_1,613.8
3,6_3,531.4
4,6_2,567
5,6_1,585
6,9_3,658
7,9_2,532.4
8,9_1,576.2
1,7_6,930.6
2,6_4,734.4
3,7_4,731.4
4,6_2,567
5,8_3,600.2
6,9_3,658
7,8_1,491
8,9_1,576.2
1,4_3,705.8
2,4_2,620.8
3,6_3,531.4
4,8_4,751
5,9_4,624.4
6,8_2,567.6
7,9_2,532.4
8,9_1,576.2
1,5_4,688.6
2,4_2,620.8
3,5_2,539.8
4,9_5,779.6
5,6_1,585
6,9_3,658
7,9_2,532.4
8,9_1,576.2
1,4_3,705.8
2,5_3,593.2
3,9_6,825.6
4,7_3,619.6
5,7_2,603
6,9_3,658
7,9_2,532.4
8,9_1,576.2
1,4_3,705.8
2,3_1,613.8
3,9_6,825.6
4,9_5,779.6
5,6_1,585
6,7_1,507.4
7,8_1,491
8,9_1,576.2
1,5_4,688.6
2,9_7,804.75
3,6_3,531.4
4,5_1,517.4
5,6_1,585
6,7_1,507.4
7,8_1,491
8,9_1,576.2
1,9_8,923.4
2,6_4,734.4
3,6_3,531.4
4,9_5,779.6
5,6_1,585
6,8_2,567.6
7,9_2,532.4
8,9_1,576.2
1,9_8,923.4
2,6_4,734.4
3,7_4,731.4
4,7_3,619.6
5,6_1,585
6,7_1,507.4
7,8_1,491
8,9_1,576.2
1,5_4,688.6
2,5_3,593.2
3,4_1,689.8
4,9_5,779.6
5,8_3,600.2
6,8_2,567.6
7,8_1,491
8,9_1,576.2
1,3_2,701
2,8_6,839.25
3,4_1,689.8
4,6_2,567
5,8_3,600.2
6,8_2,567.6
7,8_1,491
8,9_1,576.2
1,2_1,457.6
2,8_6,839.25
3,8_5,699.4
4,9_5,779.6
5,7_2,603
6,9_3,658
7,9_2,532.4
8,9_1,576.2
1,9_8,923.4
2,9_7,804.75
3,7_4,731.4
4,8_4,751
5,6_1,585
6,9_3,658
7,9_2,532.4
8,9_1,576.2
1,8_7,933.5
2,3_1,613.8
3,8_5,699.4
4,7_3,619.6
5,9_4,624.4
6,7_1,507.4
7,8_1,491
8,9_1,576.2
1,3_2,701
2,7_5,727
3,4_1,689.8
4,6_2,567
5,9_4,624.4
6,7_1,507.4
7,8_1,491
8,9_1,576.2
1,6_5,691
2,8_6,839.25
3,6_3,531.4
4,9_5,779.6
5,9_4,624.4
6,8_2,567.6
7,9_2,532.4
8,9_1,576.2
1,9_8,923.4
2,5_3,593.2
3,8_5,699.4
4,6_2,567
5,7_2,603
6,8_2,567.6
7,9_2,532.4
8,9_1,576.2
1,5_4,688.6
2,7_5,727
3,4_1,689.8
4,6_2,567
5,7_2,603
6,8_2,567.6
7,8_1,491
8,9_1,576.2
