distance,pair,value
8,9_1,559.4
1,4_3,486.6
2,7_5,636.6
3,7_4,620
4,9_5,719
5,8_3,526
6,9_3,490.4
7,9_2,495.6
8,9_1,559.4
1,7_6,683.8
2,4_2,514.8
3,4_1,479.8
4,9_5,719
5,9_4,550
6,8_2,483
7,8_1,433.4
8,9_1,559.4
1,5_4,631.4
2,9_7,644.75
3,5_2,476.6
4,7_3,549.8
5,9_4,550
6,9_3,490.4
7,8_1,433.4
8,9_1,559.4
1,8_7,662.25
2,8_6,588.4
3,5_2,476.6
4,6_2,557.6
5,9_4,550
6,9_3,490.4
7,9_2,495.6
8,9_1,559.4
1,3_2,669.4
2,3_1,608.2
3,4_1,479.8
4,7_3,549.8
5,6_1,461.8
6,8_2,483
7,9_2,495.6
8,9_1,559.4
1,5_4,631.4
2,9_7,644.75
3,9_6,616.25
4,6_2,557.6
5,8_3,526
6,8_2,483
7,9_2,495.6
8,9_1,559.4
1,6_5,779
2,5_3,475
3,4_1,479.8
4,8_4,558.8
5,8_3,526
6,9_3,490.4
7,9_2,495.6
8,9_1,559.4
1,9_8,724.75
2,4_2,514.8
3,5_2,476.6
4,8_4,558.8
5,8_3,526
6,9_3,490.4
7,9_2,495.6
8,9_1,559.4
1,8_7,662.25
2,6_4,663
3,4_1,479.8
4,8_4,558.8
5,7_2,483.4
6,9_3,490.4
7,8_1,433.4
8,9_1,559.4
1,8_7,662.25
2,9_7,644.75
3,4_1,479.8
4,9_5,719
5,8_3,526
6,9_3,490.4
7,8_1,433.4
8,9_1,559.4
1,3_2,669.4
2,8_6,588.4
3,7_4,620
4,9_5,719
5,8_3,526
6,8_2,483
7,8_1,433.4
8,9_1,559.4
1,6_5,779
2,4_2,514.8
3,4_1,479.8
4,5_1,475
5,9_4,550
6,9_3,490.4
7,8_1,433.4
8,9_1,559.4
1,4_3,486.6
2,3_1,608.2
3,8_5,789.4
4,9_5,719
5,8_3,526
6,9_3,490.4
7,9_2,495.6
8,9_1,559.4
1,6_5,779
2,6_4,663
3,5_2,476.6
4,5_1,475
5,6_1,461.8
6,7_1,489
7,8_1,433.4
8,9_1,559.4
1,2_1,481
2,6_4,663
3,8_5,789.4
4,8_4,558.8
5,6_1,461.8
6,8_2,483
7,8_1,433.4
8,9_1,559.4
1,8_7,662.25
2,9_7,644.75
3,9_6,616.25
4,6_2,557.6
5,9_4,550
6,7_1,489
7,8_1,433.4
8,9_1,559.4
1,2_1,481
2,9_7,644.75
3,9_6,616.25
4,6_2,557.6
5,6_1,461.8
6,7_1,489
7,8_1,433.4
8,9_1,559.4
