distance,pair,value
4,8_4,650.2
5,9_4,592
6,9_3,513.4
7,8_1,474.2
8,9_1,549
1,7_6,660.75
2,4_2,562.4
3,7_4,595.2
4,5_1,510
5,6_1,513.4
6,7_1,461
7,9_2,535.8
8,9_1,549
1,7_6,660.75
2,6_4,652.2
3,8_5,617.2
4,8_4,650.2
5,8_3,557.6
6,8_2,606
7,9_2,535.8
8,9_1,549
1,2_1,513.4
2,3_1,541
3,5_2,547.6
4,7_3,611.2
5,6_1,513.4
6,7_1,461
7,8_1,474.2
8,9_1,549
1,2_1,513.4
2,8_6,821.4
3,7_4,595.2
4,5_1,510
5,9_4,592
6,7_1,461
7,9_2,535.8
8,9_1,549
1,7_6,660.75
2,8_6,821.4
3,8_5,617.2
4,9_5,611
5,9_4,592
6,9_3,513.4
7,8_1,474.2
8,9_1,549
1,8_7,652.5
2,8_6,821.4
3,6_3,583
4,5_1,510
5,9_4,592
6,8_2,606
7,8_1,474.2
8,9_1,549
1,7_6,660.75
2,7_5,691.75
3,7_4,595.2
4,6_2,523.2
5,8_3,557.6
6,8_2,606
7,8_1,474.2
8,9_1,549
1,9_8,724.4
2,9_7,728.6
3,4_1,505.2
4,7_3,611.2
5,9_4,592
6,8_2,606
7,8_1,474.2
8,9_1,549
1,4_3,604
2,4_2,562.4
3,7_4,595.2
4,5_1,510
5,8_3,557.6
6,7_1,461
7,9_2,535.8
8,9_1,549
1,7_6,660.75
2,9_7,728.6
3,4_1,505.2
4,5_1,510
5,8_3,557.6
6,7_1,461
7,8_1,474.2
8,9_1,549
1,8_7,652.5
2,9_7,728.6
3,9_6,694
4,5_1,510
5,8_3,557.6
6,7_1,461
7,9_2,535.8
8,9_1,549
1,7_6,660.75
2,5_3,698.8
3,9_6,694
4,6_2,523.2
5,8_3,557.6
6,9_3,513.4
7,9_2,535.8
8,9_1,549
1,6_5,747.6
2,5_3,698.8
3,6_3,583
4,7_3,611.2
5,8_3,557.6
6,7_1,461
7,8_1,474.2
8,9_1,549
