distance,pair,value
2,7_5,676.8
3,5_2,586.4
4,6_2,575.6
5,9_4,793.8
6,8_2,612.8
7,8_1,592.8
8,9_1,722.2
1,6_5,811
2,5_3,597.6
3,5_2,586.4
4,7_3,612.8
5,8_3,689.4
6,7_1,640.6
7,9_2,655.5
8,9_1,722.2
1,7_6,826.75
2,4_2,583.2
3,5_2,586.4
4,9_5,715.8
5,9_4,793.8
6,7_1,640.6
7,9_2,655.5
8,9_1,722.2
1,3_2,638.4
2,3_1,580.8
3,7_4,660.2
4,8_4,630.6
5,7_2,730.8
6,8_2,612.8
7,8_1,592.8
8,9_1,722.2
1,8_7,928
2,9_7,690.6
3,6_3,785.5
4,6_2,575.6
5,8_3,689.4
6,9_3,618.4
7,8_1,592.8
8,9_1,722.2
1,3_2,638.4
2,7_5,676.8
3,4_1,609.4
4,7_3,612.8
5,8_3,689.4
6,9_3,618.4
7,8_1,592.8
8,9_1,722.2
1,8_7,928
2,4_2,583.2
3,5_2,586.4
4,6_2,575.6
5,8_3,689.4
6,8_2,612.8
7,8_1,592.8
8,9_1,722.2
1,5_4,650.2
2,7_5,676.8
3,6_3,785.5
4,8_4,630.6
5,9_4,793.8
6,8_2,612.8
7,8_1,592.8
8,9_1,722.2
1,4_3,701
2,8_6,798
3,4_1,609.4
4,7_3,612.8
5,6_1,585
6,9_3,618.4
7,9_2,655.5
8,9_1,722.2
1,6_5,811
2,8_6,798
3,4_1,609.4
4,8_4,630.6
5,8_3,689.4
6,7_1,640.6
7,9_2,655.5
8,9_1,722.2
1,5_4,650.2
2,9_7,690.6
3,8_5,794.8
4,6_2,575.6
5,9_4,793.8
6,9_3,618.4
7,8_1,592.8
8,9_1,722.2
1,9_8,814.6
2,3_1,580.8
3,4_1,609.4
4,6_2,575.6
5,8_3,689.4
6,7_1,640.6
7,9_2,655.5
8,9_1,722.2
1,6_5,811
2,9_7,690.6
3,9_6,582.2
4,8_4,630.6
5,7_2,730.8
6,8_2,612.8
7,8_1,592.8
8,9_1,722.2
1,9_8,814.6
2,8_6,798
3,8_5,794.8
4,9_5,715.8
5,8_3,689.4
6,9_3,618.4
7,8_1,592.8
8,9_1,722.2
1,8_7,928
2,7_5,676.8
3,8_5,794.8
4,8_4,630.6
5,6_1,585
6,9_3,618.4
7,9_2,655.5
8,9_1,722.2
1,2_1,792.8
2,8_6,798
3,5_2,586.4
4,6_2,575.6
5,8_3,689.4
6,7_1,640.6
7,8_1,592.8
8,9_1,722.2
1,7_6,826.75
2,3_1,580.8
3,5_2,586.4
4,7_3,612.8
5,7_2,730.8
6,9_3,618.4
7,8_1,592.8
8,9_1,722.2
