distance,pair,value
7,9_2,429
8,9_1,396
1,6_5,438.4
2,9_7,516
3,6_3,417.2
4,8_4,413.8
5,9_4,462
6,9_3,432.4
7,9_2,429
8,9_1,396
1,9_8,489.2
2,8_6,450.75
3,8_5,437.8
4,7_3,453.2
5,7_2,436.6
6,8_2,400.2
7,9_2,429
8,9_1,396
1,3_2,515.2
2,4_2,474.8
3,8_5,437.8
4,7_3,453.2
5,7_2,436.6
6,7_1,410.6
7,8_1,415
8,9_1,396
1,4_3,484.6
2,9_7,516
3,7_4,496.4
4,5_1,414
5,7_2,436.6
6,7_1,410.6
7,9_2,429
8,9_1,396
1,8_7,509
2,3_1,456.4
3,9_6,458.2
4,5_1,414
5,6_1,433
6,7_1,410.6
7,9_2,429
8,9_1,396
1,4_3,484.6
2,4_2,474.8
3,6_3,417.2
4,5_1,414
5,9_4,462
6,7_1,410.6
7,9_2,429
8,9_1,396
1,8_7,509
2,5_3,469.6
3,9_6,458.2
4,5_1,414
5,6_1,433
6,8_2,400.2
7,8_1,415
8,9_1,396
1,7_6,494.5
2,5_3,469.6
3,4_1,402.4
4,7_3,453.2
5,8_3,416.6
6,8_2,400.2
7,9_2,429
8,9_1,396
1,3_2,515.2
2,3_1,456.4
3,8_5,437.8
4,9_5,466.2
5,9_4,462
6,7_1,410.6
7,9_2,429
8,9_1,396
1,8_7,509
2,6_4,455.5
3,4_1,402.4
4,8_4,413.8
5,8_3,416.6
6,7_1,410.6
7,9_2,429
8,9_1,396
1,3_2,515.2
2,8_6,450.75
3,7_4,496.4
4,9_5,466.2
5,9_4,462
6,9_3,432.4
7,8_1,415
8,9_1,396
1,7_6,494.5
2,3_1,456.4
3,6_3,417.2
4,8_4,413.8
5,9_4,462
6,9_3,432.4
7,9_2,429
8,9_1,396
1,5_4,473.8
2,3_1,456.4
3,4_1,402.4
4,7_3,453.2
5,6_1,433
6,8_2,400.2
7,8_1,415
8,9_1,396
1,9_8,489.2
2,8_6,450.75
3,7_4,496.4
4,8_4,413.8
5,7_2,436.6
6,8_2,400.2
7,9_2,429
8,9_1,396
