distance,pair,value
1,8_7,724.6
2,4_2,504.8
3,9_6,559.8
4,6_2,507
5,6_1,500.6
6,8_2,466.4
7,9_2,486.4
8,9_1,440.8
1,2_1,520.2
2,5_3,674
3,6_3,482.2
4,5_1,452.4
5,7_2,516.5
6,9_3,528
7,8_1,433.6
8,9_1,440.8
1,2_1,520.2
2,4_2,504.8
3,8_5,540.2
4,9_5,535.25
5,8_3,490.8
6,8_2,466.4
7,8_1,433.6
8,9_1,440.8
1,5_4,592
2,4_2,504.8
3,4_1,461.2
4,5_1,452.4
5,8_3,490.8
6,9_3,528
7,8_1,433.6
8,9_1,440.8
1,3_2,618.25
2,7_5,637
3,9_6,559.8
4,6_2,507
5,9_4,514.8
6,8_2,466.4
7,9_2,486.4
8,9_1,440.8
1,8_7,724.6
2,5_3,674
3,4_1,461.2
4,6_2,507
5,8_3,490.8
6,8_2,466.4
7,8_1,433.6
8,9_1,440.8
1,4_3,545.8
2,8_6,469
3,5_2,520.6
4,5_1,452.4
5,8_3,490.8
6,9_3,528
7,9_2,486.4
8,9_1,440.8
1,3_2,618.25
2,7_5,637
3,4_1,461.2
4,5_1,452.4
5,7_2,516.5
6,8_2,466.4
7,8_1,433.6
8,9_1,440.8
1,8_7,724.6
2,4_2,504.8
3,8_5,540.2
4,6_2,507
5,9_4,514.8
6,8_2,466.4
7,8_1,433.6
8,9_1,440.8
1,4_3,545.8
2,8_6,469
3,4_1,461.2
4,8_4,510
5,8_3,490.8
6,8_2,466.4
7,8_1,433.6
8,9_1,440.8
1,8_7,724.6
2,5_3,674
3,4_1,461.2
4,9_5,535.25
5,7_2,516.5
6,8_2,466.4
7,8_1,433.6
8,9_1,440.8
1,6_5,569.2
2,5_3,674
3,9_6,559.8
4,6_2,507
5,6_1,500.6
6,7_1,515.8
7,9_2,486.4
8,9_1,440.8
1,8_7,724.6
2,6_4,517.2
3,8_5,540.2
4,6_2,507
5,6_1,500.6
6,7_1,515.8
7,9_2,486.4
8,9_1,440.8
1,4_3,545.8
2,8_6,469
3,7_4,576.75
4,6_2,507
5,6_1,500.6
6,8_2,466.4
7,8_1,433.6
8,9_1,440.8
1,8_7,724.6
2,9_7,656.4
3,6_3,482.2
4,8_4,510
5,7_2,516.5
6,8_2,466.4
7,8_1,433.6
8,9_1,440.8
