distance,pair,value
7,8_1,406
8,9_1,380
1,2_1,502
2,8_6,466
3,9_6,447.2
4,9_5,419.2
5,9_4,422.4
6,7_1,404.2
7,9_2,372
8,9_1,380
1,4_3,407.8
2,5_3,457.2
3,4_1,418.2
4,5_1,466.6
5,6_1,409.2
6,8_2,429.4
7,8_1,406
8,9_1,380
1,2_1,502
2,5_3,457.2
3,4_1,418.2
4,8_4,401.4
5,6_1,409.2
6,7_1,404.2
7,9_2,372
8,9_1,380
1,9_8,511.8
2,4_2,466.4
3,9_6,447.2
4,8_4,401.4
5,8_3,426.6
6,8_2,429.4
7,8_1,406
8,9_1,380
1,6_5,460.8
2,6_4,445
3,5_2,427.8
4,8_4,401.4
5,7_2,421.4
6,9_3,395.2
7,8_1,406
8,9_1,380
1,8_7,583.75
2,4_2,466.4
3,7_4,491.6
4,9_5,419.2
5,6_1,409.2
6,9_3,395.2
7,9_2,372
8,9_1,380
1,8_7,583.75
2,9_7,507.5
3,4_1,418.2
4,7_3,417.75
5,7_2,421.4
6,9_3,395.2
7,9_2,372
8,9_1,380
1,9_8,511.8
2,5_3,457.2
3,6_3,450.4
4,9_5,419.2
5,8_3,426.6
6,8_2,429.4
7,8_1,406
8,9_1,380
1,7_6,517.25
2,5_3,457.2
3,5_2,427.8
4,8_4,401.4
5,8_3,426.6
6,9_3,395.2
7,8_1,406
8,9_1,380
1,3_2,402.6
2,5_3,457.2
3,4_1,418.2
4,7_3,417.75
5,7_2,421.4
6,8_2,429.4
7,9_2,372
8,9_1,380
1,8_7,583.75
2,7_5,523.8
3,4_1,418.2
4,6_2,435.8
5,8_3,426.6
6,9_3,395.2
7,8_1,406
8,9_1,380
1,9_8,511.8
2,4_2,466.4
3,8_5,412.6
4,8_4,401.4
5,7_2,421.4
6,7_1,404.2
7,9_2,372
8,9_1,380
1,8_7,583.75
2,3_1,399
3,4_1,418.2
4,8_4,401.4
5,9_4,422.4
6,7_1,404.2
7,9_2,372
8,9_1,380
1,6_5,460.8
2,3_1,399
3,5_2,427.8
4,5_1,466.6
5,6_1,409.2
6,7_1,404.2
7,8_1,406
8,9_1,380
1,7_6,517.25
2,9_7,507.5
3,9_6,447.2
4,9_5,419.2
5,9_4,422.4
6,7_1,404.2
7,8_1,406
8,9_1,380
1,2_1,502
2,3_1,399
3,5_2,427.8
4,6_2,435.8
5,7_2,421.4
6,9_3,395.2
7,8_1,406
8,9_1,380
1,7_6,517.25
2,5_3,457.2
3,5_2,427.8
4,9_5,419.2
5,8_3,426.6
6,9_3,395.2
7,9_2,372
8,9_1,380
