distance,pair,value
8,9_1,539
1,5_4,577.25
2,9_7,654.8
3,7_4,581.5
4,7_3,586
5,6_1,517
6,7_1,505.2
7,8_1,525.6
8,9_1,539
1,6_5,616
2,4_2,595.5
3,9_6,797
4,9_5,648
5,8_3,594.4
6,7_1,505.2
7,8_1,525.6
8,9_1,539
1,6_5,616
2,7_5,636
3,7_4,581.5
4,5_1,554.8
5,9_4,639
6,7_1,505.2
7,9_2,572.2
8,9_1,539
1,3_2,640.4
2,5_3,616.8
3,9_6,797
4,6_2,588.8
5,9_4,639
6,9_3,612.5
7,8_1,525.6
8,9_1,539
1,4_3,607.333
2,8_6,699.4
3,6_3,592
4,6_2,588.8
5,6_1,517
6,8_2,600.8
7,8_1,525.6
8,9_1,539
1,4_3,607.333
2,5_3,616.8
3,8_5,617.6
4,9_5,648
5,9_4,639
6,7_1,505.2
7,9_2,572.2
8,9_1,539
1,7_6,683.6
2,7_5,636
3,6_3,592
4,7_3,586
5,6_1,517
6,9_3,612.5
7,8_1,525.6
8,9_1,539
1,9_8,686
2,5_3,616.8
3,5_2,595.8
4,5_1,554.8
5,8_3,594.4
6,9_3,612.5
7,9_2,572.2
8,9_1,539
1,4_3,607.333
2,5_3,616.8
3,9_6,797
4,9_5,648
5,8_3,594.4
6,7_1,505.2
7,9_2,572.2
8,9_1,539
1,7_6,683.6
2,3_1,529.6
3,4_1,555.6
4,7_3,586
5,6_1,517
6,9_3,612.5
7,9_2,572.2
8,9_1,539
1,3_2,640.4
2,3_1,529.6
3,8_5,617.6
4,9_5,648
5,7_2,596.2
6,7_1,505.2
7,8_1,525.6
8,9_1,539
1,7_6,683.6
2,5_3,616.8
3,5_2,595.8
4,6_2,588.8
5,6_1,517
6,8_2,600.8
7,8_1,525.6
8,9_1,539
1,5_4,577.25
2,5_3,616.8
3,5_2,595.8
4,5_1,554.8
5,8_3,594.4
6,8_2,600.8
7,8_1,525.6
8,9_1,539
1,3_2,640.4
2,9_7,654.8
3,9_6,797
4,9_5,648
5,7_2,596.2
6,8_2,600.8
7,8_1,525.6
8,9_1,539
1,5_4,577.25
2,7_5,636
3,5_2,595.8
4,7_3,586
5,8_3,594.4
6,7_1,505.2
7,9_2,572.2
8,9_1,539
