distance,pair,value
4,1_5,495.8
5,2_7,524.4
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,6_7,658.5
2,6_8,555.6
3,6_9,560
4,2_6,469.6
5,3_8,544.8
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,3_4,557.2
2,4_6,548
3,4_7,566.8
4,3_7,523.2
5,1_6,476
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,6_7,658.5
2,5_7,536.6
3,6_9,560
4,3_7,523.2
5,1_6,476
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,7_8,633.333
2,6_8,555.6
3,4_7,566.8
4,5_9,573
5,4_9,510.8
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,3_4,557.2
2,3_5,566
3,6_9,560
4,5_9,573
5,4_9,510.8
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,7_8,633.333
2,6_8,555.6
3,3_6,517.2
4,1_5,495.8
5,4_9,510.8
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,8_9,614.75
2,3_5,566
3,4_7,566.8
4,3_7,523.2
5,1_6,476
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,1_2,529.8
2,5_7,536.6
3,2_5,503.6
4,4_8,480.2
5,1_6,476
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,2_3,602
2,2_4,596.2
3,1_4,466.6
4,3_7,523.2
5,2_7,524.4
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,6_7,658.5
2,4_6,548
3,6_9,560
4,2_6,469.6
5,4_9,510.8
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,2_4,596.2
3,5_8,470.8
4,4_8,480.2
5,3_8,544.8
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,4_5,540.2
2,2_4,596.2
3,4_7,566.8
4,1_5,495.8
5,3_8,544.8
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,7_9,511
3,4_7,566.8
4,5_9,573
5,2_7,524.4
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,2_3,602
2,4_6,548
3,2_5,503.6
4,4_8,480.2
5,1_6,476
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,3_4,557.2
2,3_5,566
3,1_4,466.6
4,5_9,573
5,4_9,510.8
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,8_9,614.75
2,1_3,476
3,3_6,517.2
4,1_5,495.8
5,2_7,524.4
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,3_4,557.2
2,1_3,476
3,1_4,466.6
4,5_9,573
5,1_6,476
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,7_8,633.333
2,2_4,596.2
3,6_9,560
4,1_5,495.8
5,4_9,510.8
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,3_4,557.2
2,2_4,596.2
3,3_6,517.2
4,5_9,573
5,2_7,524.4
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,3_5,566
3,2_5,503.6
4,2_6,469.6
5,2_7,524.4
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,1_2,529.8
2,6_8,555.6
3,3_6,517.2
4,5_9,573
5,3_8,544.8
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,3_5,566
3,5_8,470.8
4,2_6,469.6
5,1_6,476
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,1_2,529.8
2,1_3,476
3,5_8,470.8
4,2_6,469.6
5,2_7,524.4
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,7_8,633.333
2,5_7,536.6
3,2_5,503.6
4,1_5,495.8
5,2_7,524.4
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,4_5,540.2
2,5_7,536.6
3,5_8,470.8
4,3_7,523.2
5,2_7,524.4
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,5_6,584.4
2,2_4,596.2
3,4_7,566.8
4,4_8,480.2
5,4_9,510.8
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,5_6,584.4
2,5_7,536.6
3,2_5,503.6
4,5_9,573
5,4_9,510.8
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,6_7,658.5
2,1_3,476
3,6_9,560
4,2_6,469.6
5,3_8,544.8
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,7_8,633.333
2,6_8,555.6
3,6_9,560
4,4_8,480.2
5,1_6,476
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,3_4,557.2
2,6_8,555.6
3,2_5,503.6
4,2_6,469.6
5,2_7,524.4
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,6_7,658.5
2,7_9,511
3,3_6,517.2
4,3_7,523.2
5,3_8,544.8
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,3_4,557.2
2,2_4,596.2
3,4_7,566.8
4,4_8,480.2
5,4_9,510.8
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,8_9,614.75
2,3_5,566
3,6_9,560
4,1_5,495.8
5,2_7,524.4
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,5_6,584.4
2,6_8,555.6
3,1_4,466.6
4,5_9,573
5,1_6,476
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,4_5,540.2
2,6_8,555.6
3,6_9,560
4,2_6,469.6
5,2_7,524.4
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,7_8,633.333
2,4_6,548
3,3_6,517.2
4,1_5,495.8
5,1_6,476
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,8_9,614.75
2,2_4,596.2
3,4_7,566.8
4,4_8,480.2
5,4_9,510.8
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,8_9,614.75
2,2_4,596.2
3,6_9,560
4,4_8,480.2
5,1_6,476
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,2_3,602
2,4_6,548
3,3_6,517.2
4,1_5,495.8
5,4_9,510.8
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,8_9,614.75
2,3_5,566
3,6_9,560
4,5_9,573
5,4_9,510.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,4_5,540.2
2,3_5,566
3,3_6,517.2
4,1_5,495.8
5,2_7,524.4
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,5_6,584.4
2,5_7,536.6
3,1_4,466.6
4,3_7,523.2
5,4_9,510.8
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,6_7,658.5
2,5_7,536.6
3,5_8,470.8
4,2_6,469.6
5,1_6,476
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,4_5,540.2
2,1_3,476
3,1_4,466.6
4,1_5,495.8
5,1_6,476
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,1_2,529.8
2,2_4,596.2
3,1_4,466.6
4,3_7,523.2
5,3_8,544.8
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,3_4,557.2
2,6_8,555.6
3,3_6,517.2
4,4_8,480.2
5,1_6,476
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,3_4,557.2
2,7_9,511
3,6_9,560
4,2_6,469.6
5,4_9,510.8
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,7_8,633.333
2,1_3,476
3,1_4,466.6
4,5_9,573
5,2_7,524.4
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,4_5,540.2
2,6_8,555.6
3,5_8,470.8
4,2_6,469.6
5,3_8,544.8
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,7_8,633.333
2,2_4,596.2
3,2_5,503.6
4,1_5,495.8
5,2_7,524.4
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,2_3,602
2,1_3,476
3,3_6,517.2
4,4_8,480.2
5,4_9,510.8
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,7_8,633.333
2,1_3,476
3,6_9,560
4,1_5,495.8
5,4_9,510.8
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,5_6,584.4
2,3_5,566
3,3_6,517.2
4,2_6,469.6
5,3_8,544.8
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,5_6,584.4
2,4_6,548
3,2_5,503.6
4,5_9,573
5,3_8,544.8
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,3_4,557.2
2,1_3,476
3,3_6,517.2
4,1_5,495.8
5,3_8,544.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,1_2,529.8
2,5_7,536.6
3,2_5,503.6
4,1_5,495.8
5,3_8,544.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,3_5,566
3,3_6,517.2
4,3_7,523.2
5,2_7,524.4
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,8_9,614.75
2,5_7,536.6
3,2_5,503.6
4,4_8,480.2
5,1_6,476
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,2_3,602
2,5_7,536.6
3,1_4,466.6
4,1_5,495.8
5,4_9,510.8
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,4_5,540.2
2,7_9,511
3,3_6,517.2
4,3_7,523.2
5,2_7,524.4
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,8_9,614.75
2,1_3,476
3,6_9,560
4,1_5,495.8
5,3_8,544.8
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,7_8,633.333
2,6_8,555.6
3,6_9,560
4,2_6,469.6
5,3_8,544.8
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,7_9,511
3,6_9,560
4,3_7,523.2
5,4_9,510.8
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,6_7,658.5
2,2_4,596.2
3,3_6,517.2
4,1_5,495.8
5,1_6,476
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,7_8,633.333
2,5_7,536.6
3,1_4,466.6
4,1_5,495.8
5,1_6,476
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,6_7,658.5
2,3_5,566
3,1_4,466.6
4,2_6,469.6
5,1_6,476
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,6_7,658.5
2,2_4,596.2
3,1_4,466.6
4,1_5,495.8
5,2_7,524.4
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,4_5,540.2
2,1_3,476
3,2_5,503.6
4,1_5,495.8
5,1_6,476
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,1_2,529.8
2,1_3,476
3,3_6,517.2
4,5_9,573
5,3_8,544.8
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,1_2,529.8
2,7_9,511
3,5_8,470.8
4,5_9,573
5,3_8,544.8
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,3_4,557.2
2,6_8,555.6
3,6_9,560
4,1_5,495.8
5,2_7,524.4
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,2_3,602
2,7_9,511
3,6_9,560
4,4_8,480.2
5,4_9,510.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,5_6,584.4
2,1_3,476
3,4_7,566.8
4,4_8,480.2
5,2_7,524.4
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,2_4,596.2
3,4_7,566.8
4,2_6,469.6
5,4_9,510.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,8_9,614.75
2,1_3,476
3,2_5,503.6
4,2_6,469.6
5,2_7,524.4
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,6_7,658.5
2,4_6,548
3,6_9,560
4,2_6,469.6
5,1_6,476
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,8_9,614.75
2,4_6,548
3,3_6,517.2
4,1_5,495.8
5,4_9,510.8
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,5_7,536.6
3,2_5,503.6
4,5_9,573
5,2_7,524.4
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,5_7,536.6
3,4_7,566.8
4,1_5,495.8
5,2_7,524.4
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,6_7,658.5
2,3_5,566
3,6_9,560
4,2_6,469.6
5,4_9,510.8
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,2_3,602
2,6_8,555.6
3,1_4,466.6
4,1_5,495.8
5,2_7,524.4
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,8_9,614.75
2,5_7,536.6
3,2_5,503.6
4,3_7,523.2
5,3_8,544.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,4_5,540.2
2,1_3,476
3,5_8,470.8
4,3_7,523.2
5,3_8,544.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,4_5,540.2
2,7_9,511
3,2_5,503.6
4,4_8,480.2
5,4_9,510.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,6_8,555.6
3,5_8,470.8
4,1_5,495.8
5,1_6,476
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,6_7,658.5
2,6_8,555.6
3,2_5,503.6
4,4_8,480.2
5,2_7,524.4
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,7_8,633.333
2,4_6,548
3,3_6,517.2
4,2_6,469.6
5,4_9,510.8
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,1_3,476
3,5_8,470.8
4,3_7,523.2
5,2_7,524.4
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,7_8,633.333
2,6_8,555.6
3,3_6,517.2
4,2_6,469.6
5,4_9,510.8
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,8_9,614.75
2,2_4,596.2
3,2_5,503.6
4,3_7,523.2
5,4_9,510.8
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,6_7,658.5
2,2_4,596.2
3,5_8,470.8
4,1_5,495.8
5,1_6,476
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,5_6,584.4
2,6_8,555.6
3,5_8,470.8
4,2_6,469.6
5,2_7,524.4
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,1_2,529.8
2,4_6,548
3,5_8,470.8
4,1_5,495.8
5,4_9,510.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,2_3,602
2,2_4,596.2
3,4_7,566.8
4,1_5,495.8
5,3_8,544.8
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,4_5,540.2
2,7_9,511
3,3_6,517.2
4,3_7,523.2
5,1_6,476
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,2_3,602
2,4_6,548
3,4_7,566.8
4,4_8,480.2
5,3_8,544.8
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,1_2,529.8
2,7_9,511
3,1_4,466.6
4,4_8,480.2
5,2_7,524.4
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,5_6,584.4
2,2_4,596.2
3,6_9,560
4,2_6,469.6
5,4_9,510.8
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,4_5,540.2
2,5_7,536.6
3,2_5,503.6
4,3_7,523.2
5,2_7,524.4
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,4_5,540.2
2,6_8,555.6
3,1_4,466.6
4,1_5,495.8
5,4_9,510.8
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,6_7,658.5
2,7_9,511
3,3_6,517.2
4,5_9,573
5,3_8,544.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,8_9,614.75
2,5_7,536.6
3,6_9,560
4,3_7,523.2
5,2_7,524.4
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,8_9,614.75
2,3_5,566
3,4_7,566.8
4,1_5,495.8
5,4_9,510.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,7_9,511
3,2_5,503.6
4,4_8,480.2
5,2_7,524.4
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,6_7,658.5
2,4_6,548
3,6_9,560
4,5_9,573
5,4_9,510.8
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,2_3,602
2,3_5,566
3,5_8,470.8
4,3_7,523.2
5,4_9,510.8
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,5_6,584.4
2,6_8,555.6
3,5_8,470.8
4,2_6,469.6
5,2_7,524.4
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,1_2,529.8
2,5_7,536.6
3,6_9,560
4,2_6,469.6
5,1_6,476
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,5_6,584.4
2,5_7,536.6
3,2_5,503.6
4,3_7,523.2
5,3_8,544.8
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,6_7,658.5
2,6_8,555.6
3,3_6,517.2
4,3_7,523.2
5,1_6,476
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,1_2,529.8
2,3_5,566
3,4_7,566.8
4,1_5,495.8
5,1_6,476
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,5_6,584.4
2,7_9,511
3,6_9,560
4,3_7,523.2
5,1_6,476
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,4_5,540.2
2,2_4,596.2
3,2_5,503.6
4,3_7,523.2
5,2_7,524.4
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,1_2,529.8
2,5_7,536.6
3,3_6,517.2
4,3_7,523.2
5,1_6,476
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,2_3,602
2,5_7,536.6
3,3_6,517.2
4,3_7,523.2
5,3_8,544.8
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,5_6,584.4
2,6_8,555.6
3,2_5,503.6
4,5_9,573
5,4_9,510.8
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,2_3,602
2,1_3,476
3,1_4,466.6
4,3_7,523.2
5,2_7,524.4
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,6_7,658.5
2,3_5,566
3,5_8,470.8
4,4_8,480.2
5,4_9,510.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,8_9,614.75
2,5_7,536.6
3,5_8,470.8
4,3_7,523.2
5,3_8,544.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,2_3,602
2,1_3,476
3,1_4,466.6
4,4_8,480.2
5,2_7,524.4
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,7_8,633.333
2,5_7,536.6
3,1_4,466.6
4,5_9,573
5,4_9,510.8
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,2_3,602
2,7_9,511
3,6_9,560
4,1_5,495.8
5,4_9,510.8
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,5_6,584.4
2,1_3,476
3,4_7,566.8
4,2_6,469.6
5,3_8,544.8
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,6_7,658.5
2,6_8,555.6
3,2_5,503.6
4,4_8,480.2
5,4_9,510.8
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,2_3,602
2,4_6,548
3,3_6,517.2
4,2_6,469.6
5,4_9,510.8
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,7_8,633.333
2,2_4,596.2
3,6_9,560
4,5_9,573
5,3_8,544.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,5_7,536.6
3,4_7,566.8
4,1_5,495.8
5,2_7,524.4
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,1_2,529.8
2,4_6,548
3,1_4,466.6
4,1_5,495.8
5,4_9,510.8
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,1_2,529.8
2,4_6,548
3,4_7,566.8
4,4_8,480.2
5,4_9,510.8
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,4_5,540.2
2,2_4,596.2
3,3_6,517.2
4,1_5,495.8
5,4_9,510.8
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,1_2,529.8
2,6_8,555.6
3,1_4,466.6
4,4_8,480.2
5,4_9,510.8
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,6_7,658.5
2,5_7,536.6
3,5_8,470.8
4,5_9,573
5,2_7,524.4
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,1_2,529.8
2,6_8,555.6
3,4_7,566.8
4,2_6,469.6
5,2_7,524.4
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,7_9,511
3,4_7,566.8
4,5_9,573
5,4_9,510.8
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,5_6,584.4
2,5_7,536.6
3,2_5,503.6
4,3_7,523.2
5,1_6,476
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,7_8,633.333
2,3_5,566
3,6_9,560
4,4_8,480.2
5,4_9,510.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,8_9,614.75
2,6_8,555.6
3,5_8,470.8
4,3_7,523.2
5,4_9,510.8
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,4_5,540.2
2,6_8,555.6
3,3_6,517.2
4,5_9,573
5,3_8,544.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,2_3,602
2,4_6,548
3,6_9,560
4,2_6,469.6
5,2_7,524.4
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,4_5,540.2
2,1_3,476
3,6_9,560
4,2_6,469.6
5,2_7,524.4
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,7_9,511
3,2_5,503.6
4,2_6,469.6
5,1_6,476
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,2_3,602
2,4_6,548
3,6_9,560
4,2_6,469.6
5,4_9,510.8
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,2_3,602
2,1_3,476
3,4_7,566.8
4,4_8,480.2
5,3_8,544.8
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,3_4,557.2
2,6_8,555.6
3,5_8,470.8
4,2_6,469.6
5,2_7,524.4
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,2_3,602
2,4_6,548
3,3_6,517.2
4,3_7,523.2
5,3_8,544.8
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,5_6,584.4
2,7_9,511
3,2_5,503.6
4,4_8,480.2
5,2_7,524.4
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,6_7,658.5
2,5_7,536.6
3,5_8,470.8
4,5_9,573
5,4_9,510.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,1_2,529.8
2,4_6,548
3,5_8,470.8
4,3_7,523.2
5,2_7,524.4
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,6_7,658.5
2,6_8,555.6
3,1_4,466.6
4,5_9,573
5,3_8,544.8
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,1_2,529.8
2,3_5,566
3,5_8,470.8
4,2_6,469.6
5,2_7,524.4
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,4_5,540.2
2,6_8,555.6
3,6_9,560
4,1_5,495.8
5,3_8,544.8
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,8_9,614.75
2,7_9,511
3,2_5,503.6
4,2_6,469.6
5,4_9,510.8
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,1_2,529.8
2,4_6,548
3,1_4,466.6
4,2_6,469.6
5,4_9,510.8
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,6_7,658.5
2,5_7,536.6
3,6_9,560
4,1_5,495.8
5,2_7,524.4
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,4_5,540.2
2,4_6,548
3,4_7,566.8
4,2_6,469.6
5,1_6,476
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,5_6,584.4
2,3_5,566
3,2_5,503.6
4,1_5,495.8
5,2_7,524.4
6,3_9,550.8
7,1_8,494.6
8,1_9,478.5
1,2_3,602
2,1_3,476
3,2_5,503.6
4,5_9,573
5,2_7,524.4
6,2_8,464
7,1_8,494.6
8,1_9,478.5
1,5_6,584.4
2,2_4,596.2
3,2_5,503.6
4,1_5,495.8
5,3_8,544.8
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,1_2,529.8
2,6_8,555.6
3,6_9,560
4,5_9,573
5,2_7,524.4
6,2_8,464
7,2_9,541.8
8,1_9,478.5
1,4_5,540.2
2,4_6,548
3,5_8,470.8
4,1_5,495.8
5,3_8,544.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,3_4,557.2
2,5_7,536.6
3,2_5,503.6
4,5_9,573
5,3_8,544.8
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,4_5,540.2
2,1_3,476
3,4_7,566.8
4,2_6,469.6
5,3_8,544.8
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,2_3,602
2,3_5,566
3,3_6,517.2
4,4_8,480.2
5,2_7,524.4
6,1_7,476
7,2_9,541.8
8,1_9,478.5
1,6_7,658.5
2,4_6,548
3,5_8,470.8
4,4_8,480.2
5,2_7,524.4
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,2_3,602
2,1_3,476
3,5_8,470.8
4,2_6,469.6
5,3_8,544.8
6,1_7,476
7,1_8,494.6
8,1_9,478.5
1,4_5,540.2
2,7_9,511
3,4_7,566.8
4,3_7,523.2
5,1_6,476
6,3_9,550.8
7,2_9,541.8
8,1_9,478.5
1,7_8,633.333
