distance,pair,value
6,7_1,552.6
7,9_2,582
8,9_1,641.6
1,2_1,576.4
2,3_1,735.8
3,4_1,677.4
4,8_4,749.5
5,7_2,650.2
6,7_1,552.6
7,9_2,582
8,9_1,641.6
1,2_1,576.4
2,3_1,735.8
3,4_1,677.4
4,8_4,749.5
5,9_4,729.8
6,7_1,552.6
7,8_1,626.8
8,9_1,641.6
1,3_2,686.25
2,8_6,910.6
3,8_5,878.6
4,6_2,798
5,7_2,650.2
6,7_1,552.6
7,9_2,582
8,9_1,641.6
1,7_6,810
2,5_3,727.6
3,5_2,631.8
4,8_4,749.5
5,8_3,654.4
6,8_2,619.8
7,9_2,582
8,9_1,641.6
1,5_4,982.6
2,7_5,939.4
3,5_2,631.8
4,8_4,749.5
5,6_1,583.6
6,9_3,793.2
7,8_1,626.8
8,9_1,641.6
1,6_5,880.8
2,7_5,939.4
3,7_4,812.4
4,8_4,749.5
5,8_3,654.4
6,9_3,793.2
7,8_1,626.8
8,9_1,641.6
1,7_6,810
2,3_1,735.8
3,8_5,878.6
4,9_5,867.2
5,7_2,650.2
6,7_1,552.6
7,8_1,626.8
8,9_1,641.6
1,5_4,982.6
2,8_6,910.6
3,7_4,812.4
4,8_4,749.5
5,9_4,729.8
6,9_3,793.2
7,8_1,626.8
8,9_1,641.6
1,9_8,1139.2
2,7_5,939.4
3,8_5,878.6
4,6_2,798
5,9_4,729.8
6,7_1,552.6
7,8_1,626.8
8,9_1,641.6
1,5_4,982.6
2,5_3,727.6
3,6_3,850.4
4,5_1,682.8
5,9_4,729.8
6,7_1,552.6
7,8_1,626.8
8,9_1,641.6
1,7_6,810
2,4_2,722.6
3,5_2,631.8
4,5_1,682.8
5,9_4,729.8
6,9_3,793.2
7,9_2,582
8,9_1,641.6
1,3_2,686.25
2,6_4,1111.5
3,4_1,677.4
4,9_5,867.2
5,8_3,654.4
6,8_2,619.8
7,8_1,626.8
8,9_1,641.6
1,2_1,576.4
2,8_6,910.6
3,6_3,850.4
4,9_5,867.2
5,9_4,729.8
6,7_1,552.6
7,9_2,582
8,9_1,641.6
1,3_2,686.25
2,9_7,972.2
3,5_2,631.8
4,9_5,867.2
5,9_4,729.8
6,7_1,552.6
7,8_1,626.8
8,9_1,641.6
1,7_6,810
2,3_1,735.8
3,8_5,878.6
4,9_5,867.2
5,8_3,654.4
6,7_1,552.6
7,8_1,626.8
8,9_1,641.6
1,6_5,880.8
2,6_4,1111.5
3,7_4,812.4
4,5_1,682.8
5,9_4,729.8
6,7_1,552.6
7,9_2,582
8,9_1,641.6
1,5_4,982.6
2,8_6,910.6
3,7_4,812.4
4,7_3,655
5,8_3,654.4
6,9_3,793.2
7,9_2,582
8,9_1,641.6
1,2_1,576.4
2,5_3,727.6
3,9_6,946
4,7_3,655
5,7_2,650.2
6,8_2,619.8
7,8_1,626.8
8,9_1,641.6
1,5_4,982.6
2,7_5,939.4
3,6_3,850.4
4,8_4,749.5
5,7_2,650.2
6,8_2,619.8
7,9_2,582
8,9_1,641.6
1,5_4,982.6
2,4_2,722.6
3,8_5,878.6
4,7_3,655
5,6_1,583.6
6,8_2,619.8
7,8_1,626.8
8,9_1,641.6
1,8_7,953.6
2,8_6,910.6
3,5_2,631.8
4,5_1,682.8
5,6_1,583.6
6,8_2,619.8
7,8_1,626.8
8,9_1,641.6
1,4_3,725.8
2,7_5,939.4
3,8_5,878.6
4,9_5,867.2
5,8_3,654.4
6,7_1,552.6
7,8_1,626.8
8,9_1,641.6
