distance,pair,value
8,1_9,532.6
1,5_6,568
2,1_3,524.6
3,1_4,505.4
4,5_9,622.8
5,2_7,556.6
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,6_7,652.8
2,4_6,608.2
3,6_9,613.2
4,2_6,550.5
5,3_8,541.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,6_7,652.8
2,3_5,641.4
3,3_6,567.2
4,5_9,622.8
5,2_7,556.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,6_7,652.8
2,7_9,621.2
3,3_6,567.2
4,2_6,550.5
5,2_7,556.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,6_7,652.8
2,6_8,673.4
3,3_6,567.2
4,4_8,607.8
5,3_8,541.6
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,1_2,524.8
2,6_8,673.4
3,4_7,595.5
4,1_5,551
5,2_7,556.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,6_7,652.8
2,5_7,596
3,3_6,567.2
4,1_5,551
5,2_7,556.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,5_6,568
2,1_3,524.6
3,5_8,649.4
4,5_9,622.8
5,1_6,516.2
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,2_3,595
2,4_6,608.2
3,5_8,649.4
4,4_8,607.8
5,2_7,556.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,4_5,590.8
2,5_7,596
3,5_8,649.4
4,2_6,550.5
5,1_6,516.2
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,2_3,595
2,3_5,641.4
3,3_6,567.2
4,2_6,550.5
5,4_9,549.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,4_5,590.8
2,4_6,608.2
3,5_8,649.4
4,3_7,524.6
5,3_8,541.6
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,1_2,524.8
2,7_9,621.2
3,1_4,505.4
4,1_5,551
5,3_8,541.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,1_2,524.8
2,2_4,562.2
3,2_5,641.4
4,5_9,622.8
5,1_6,516.2
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,8_9,596.5
2,4_6,608.2
3,3_6,567.2
4,5_9,622.8
5,3_8,541.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,3_4,565.2
2,2_4,562.2
3,1_4,505.4
4,1_5,551
5,1_6,516.2
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,2_3,595
2,3_5,641.4
3,6_9,613.2
4,4_8,607.8
5,2_7,556.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,5_6,568
2,4_6,608.2
3,5_8,649.4
4,2_6,550.5
5,1_6,516.2
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,6_7,652.8
2,4_6,608.2
3,5_8,649.4
4,3_7,524.6
5,3_8,541.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,8_9,596.5
2,6_8,673.4
3,4_7,595.5
4,1_5,551
5,1_6,516.2
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,5_6,568
2,5_7,596
3,6_9,613.2
4,3_7,524.6
5,1_6,516.2
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,7_8,538
2,1_3,524.6
3,1_4,505.4
4,2_6,550.5
5,2_7,556.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,2_3,595
2,5_7,596
3,2_5,641.4
4,4_8,607.8
5,2_7,556.6
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,4_5,590.8
2,5_7,596
3,1_4,505.4
4,5_9,622.8
5,1_6,516.2
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,3_4,565.2
2,2_4,562.2
3,2_5,641.4
4,1_5,551
5,2_7,556.6
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,1_2,524.8
2,2_4,562.2
3,1_4,505.4
4,2_6,550.5
5,3_8,541.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,1_2,524.8
2,1_3,524.6
3,5_8,649.4
4,3_7,524.6
5,3_8,541.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,6_7,652.8
2,1_3,524.6
3,3_6,567.2
4,4_8,607.8
5,1_6,516.2
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,3_4,565.2
2,7_9,621.2
3,3_6,567.2
4,2_6,550.5
5,2_7,556.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,5_6,568
2,1_3,524.6
3,1_4,505.4
4,5_9,622.8
5,2_7,556.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,2_3,595
2,4_6,608.2
3,5_8,649.4
4,2_6,550.5
5,1_6,516.2
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,3_4,565.2
2,7_9,621.2
3,1_4,505.4
4,4_8,607.8
5,2_7,556.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,6_7,652.8
2,7_9,621.2
3,5_8,649.4
4,3_7,524.6
5,2_7,556.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,5_6,568
2,5_7,596
3,6_9,613.2
4,5_9,622.8
5,4_9,549.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,2_3,595
2,4_6,608.2
3,4_7,595.5
4,5_9,622.8
5,4_9,549.6
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,1_2,524.8
2,6_8,673.4
3,4_7,595.5
4,1_5,551
5,4_9,549.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,5_6,568
2,2_4,562.2
3,3_6,567.2
4,3_7,524.6
5,4_9,549.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,7_8,538
2,6_8,673.4
3,5_8,649.4
4,2_6,550.5
5,3_8,541.6
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,3_4,565.2
2,3_5,641.4
3,5_8,649.4
4,4_8,607.8
5,2_7,556.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,4_5,590.8
2,2_4,562.2
3,6_9,613.2
4,5_9,622.8
5,3_8,541.6
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,2_3,595
2,1_3,524.6
3,6_9,613.2
4,5_9,622.8
5,3_8,541.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,3_4,565.2
2,3_5,641.4
3,1_4,505.4
4,1_5,551
5,1_6,516.2
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,5_6,568
2,1_3,524.6
3,4_7,595.5
4,2_6,550.5
5,3_8,541.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,5_6,568
2,2_4,562.2
3,2_5,641.4
4,1_5,551
5,1_6,516.2
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,8_9,596.5
2,4_6,608.2
3,3_6,567.2
4,3_7,524.6
5,3_8,541.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,6_7,652.8
2,2_4,562.2
3,3_6,567.2
4,1_5,551
5,4_9,549.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,8_9,596.5
2,2_4,562.2
3,4_7,595.5
4,4_8,607.8
5,1_6,516.2
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,2_3,595
2,2_4,562.2
3,3_6,567.2
4,2_6,550.5
5,1_6,516.2
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,6_7,652.8
2,6_8,673.4
3,2_5,641.4
4,1_5,551
5,1_6,516.2
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,4_5,590.8
2,6_8,673.4
3,6_9,613.2
4,3_7,524.6
5,1_6,516.2
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,2_3,595
2,4_6,608.2
3,3_6,567.2
4,1_5,551
5,2_7,556.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,7_8,538
2,2_4,562.2
3,4_7,595.5
4,4_8,607.8
5,1_6,516.2
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,2_3,595
2,3_5,641.4
3,6_9,613.2
4,3_7,524.6
5,2_7,556.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,5_6,568
2,1_3,524.6
3,1_4,505.4
4,2_6,550.5
5,4_9,549.6
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,6_7,652.8
2,5_7,596
3,4_7,595.5
4,3_7,524.6
5,1_6,516.2
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,3_4,565.2
2,5_7,596
3,1_4,505.4
4,5_9,622.8
5,2_7,556.6
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,3_4,565.2
2,5_7,596
3,4_7,595.5
4,3_7,524.6
5,2_7,556.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,1_2,524.8
2,6_8,673.4
3,2_5,641.4
4,5_9,622.8
5,3_8,541.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,6_7,652.8
2,1_3,524.6
3,4_7,595.5
4,1_5,551
5,2_7,556.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,4_5,590.8
2,2_4,562.2
3,1_4,505.4
4,3_7,524.6
5,2_7,556.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,8_9,596.5
2,7_9,621.2
3,3_6,567.2
4,4_8,607.8
5,4_9,549.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,4_5,590.8
2,6_8,673.4
3,3_6,567.2
4,2_6,550.5
5,1_6,516.2
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,7_8,538
2,1_3,524.6
3,4_7,595.5
4,3_7,524.6
5,4_9,549.6
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,6_7,652.8
2,4_6,608.2
3,4_7,595.5
4,4_8,607.8
5,2_7,556.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,6_7,652.8
2,1_3,524.6
3,2_5,641.4
4,4_8,607.8
5,4_9,549.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,8_9,596.5
2,1_3,524.6
3,3_6,567.2
4,1_5,551
5,3_8,541.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,7_8,538
2,4_6,608.2
3,6_9,613.2
4,5_9,622.8
5,3_8,541.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,5_6,568
2,1_3,524.6
3,4_7,595.5
4,2_6,550.5
5,1_6,516.2
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,3_4,565.2
2,1_3,524.6
3,5_8,649.4
4,1_5,551
5,4_9,549.6
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,7_8,538
2,7_9,621.2
3,3_6,567.2
4,2_6,550.5
5,3_8,541.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,5_6,568
2,1_3,524.6
3,2_5,641.4
4,1_5,551
5,4_9,549.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,5_6,568
2,1_3,524.6
3,6_9,613.2
4,5_9,622.8
5,2_7,556.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,4_5,590.8
2,5_7,596
3,5_8,649.4
4,2_6,550.5
5,1_6,516.2
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,8_9,596.5
2,5_7,596
3,1_4,505.4
4,2_6,550.5
5,2_7,556.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,8_9,596.5
2,1_3,524.6
3,5_8,649.4
4,2_6,550.5
5,3_8,541.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,6_7,652.8
2,5_7,596
3,1_4,505.4
4,5_9,622.8
5,2_7,556.6
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,7_8,538
2,3_5,641.4
3,1_4,505.4
4,5_9,622.8
5,4_9,549.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,3_4,565.2
2,3_5,641.4
3,2_5,641.4
4,5_9,622.8
5,1_6,516.2
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,2_3,595
2,7_9,621.2
3,4_7,595.5
4,2_6,550.5
5,2_7,556.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,1_2,524.8
2,6_8,673.4
3,4_7,595.5
4,3_7,524.6
5,4_9,549.6
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,1_2,524.8
2,6_8,673.4
3,2_5,641.4
4,1_5,551
5,3_8,541.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,4_5,590.8
2,3_5,641.4
3,1_4,505.4
4,4_8,607.8
5,1_6,516.2
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,3_4,565.2
2,4_6,608.2
3,5_8,649.4
4,1_5,551
5,4_9,549.6
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,3_4,565.2
2,2_4,562.2
3,6_9,613.2
4,2_6,550.5
5,1_6,516.2
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,4_5,590.8
2,2_4,562.2
3,3_6,567.2
4,5_9,622.8
5,2_7,556.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,4_5,590.8
2,4_6,608.2
3,3_6,567.2
4,5_9,622.8
5,1_6,516.2
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,4_5,590.8
2,6_8,673.4
3,5_8,649.4
4,3_7,524.6
5,4_9,549.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,5_6,568
2,6_8,673.4
3,3_6,567.2
4,1_5,551
5,2_7,556.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,6_7,652.8
2,2_4,562.2
3,1_4,505.4
4,4_8,607.8
5,2_7,556.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,6_7,652.8
2,4_6,608.2
3,5_8,649.4
4,2_6,550.5
5,4_9,549.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,3_4,565.2
2,7_9,621.2
3,5_8,649.4
4,5_9,622.8
5,2_7,556.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,1_2,524.8
2,7_9,621.2
3,5_8,649.4
4,3_7,524.6
5,4_9,549.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,6_7,652.8
2,5_7,596
3,4_7,595.5
4,1_5,551
5,4_9,549.6
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,7_8,538
2,5_7,596
3,2_5,641.4
4,4_8,607.8
5,2_7,556.6
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,6_7,652.8
2,6_8,673.4
3,6_9,613.2
4,2_6,550.5
5,2_7,556.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,3_4,565.2
2,7_9,621.2
3,1_4,505.4
4,5_9,622.8
5,2_7,556.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,1_2,524.8
2,3_5,641.4
3,5_8,649.4
4,3_7,524.6
5,1_6,516.2
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,3_4,565.2
2,7_9,621.2
3,6_9,613.2
4,4_8,607.8
5,1_6,516.2
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,8_9,596.5
2,6_8,673.4
3,4_7,595.5
4,1_5,551
5,1_6,516.2
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,7_8,538
2,1_3,524.6
3,1_4,505.4
4,4_8,607.8
5,1_6,516.2
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,2_3,595
2,5_7,596
3,4_7,595.5
4,5_9,622.8
5,1_6,516.2
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,1_2,524.8
2,3_5,641.4
3,2_5,641.4
4,4_8,607.8
5,2_7,556.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,5_6,568
2,2_4,562.2
3,2_5,641.4
4,5_9,622.8
5,4_9,549.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,5_6,568
2,6_8,673.4
3,4_7,595.5
4,2_6,550.5
5,3_8,541.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,7_8,538
2,7_9,621.2
3,3_6,567.2
4,4_8,607.8
5,2_7,556.6
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,7_8,538
2,1_3,524.6
3,1_4,505.4
4,4_8,607.8
5,4_9,549.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,6_7,652.8
2,6_8,673.4
3,5_8,649.4
4,1_5,551
5,4_9,549.6
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,4_5,590.8
2,2_4,562.2
3,6_9,613.2
4,5_9,622.8
5,2_7,556.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,1_2,524.8
2,5_7,596
3,4_7,595.5
4,5_9,622.8
5,1_6,516.2
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,1_2,524.8
2,2_4,562.2
3,4_7,595.5
4,3_7,524.6
5,3_8,541.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,3_4,565.2
2,7_9,621.2
3,1_4,505.4
4,3_7,524.6
5,4_9,549.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,7_8,538
2,7_9,621.2
3,2_5,641.4
4,1_5,551
5,4_9,549.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,1_2,524.8
2,2_4,562.2
3,3_6,567.2
4,5_9,622.8
5,4_9,549.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,4_5,590.8
2,6_8,673.4
3,6_9,613.2
4,3_7,524.6
5,1_6,516.2
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,1_2,524.8
2,2_4,562.2
3,6_9,613.2
4,4_8,607.8
5,1_6,516.2
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,3_4,565.2
2,7_9,621.2
3,2_5,641.4
4,1_5,551
5,3_8,541.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,4_5,590.8
2,6_8,673.4
3,1_4,505.4
4,2_6,550.5
5,4_9,549.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,6_7,652.8
2,5_7,596
3,2_5,641.4
4,1_5,551
5,4_9,549.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,4_5,590.8
2,1_3,524.6
3,6_9,613.2
4,1_5,551
5,1_6,516.2
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,6_7,652.8
2,4_6,608.2
3,1_4,505.4
4,4_8,607.8
5,1_6,516.2
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,7_8,538
2,2_4,562.2
3,1_4,505.4
4,4_8,607.8
5,3_8,541.6
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,1_2,524.8
2,2_4,562.2
3,6_9,613.2
4,4_8,607.8
5,2_7,556.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,1_2,524.8
2,6_8,673.4
3,4_7,595.5
4,1_5,551
5,2_7,556.6
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,3_4,565.2
2,5_7,596
3,4_7,595.5
4,4_8,607.8
5,2_7,556.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,3_4,565.2
2,2_4,562.2
3,1_4,505.4
4,5_9,622.8
5,1_6,516.2
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,3_4,565.2
2,4_6,608.2
3,2_5,641.4
4,3_7,524.6
5,3_8,541.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,8_9,596.5
2,1_3,524.6
3,1_4,505.4
4,2_6,550.5
5,3_8,541.6
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,5_6,568
2,3_5,641.4
3,1_4,505.4
4,1_5,551
5,2_7,556.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,4_5,590.8
2,6_8,673.4
3,3_6,567.2
4,4_8,607.8
5,4_9,549.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,7_8,538
2,2_4,562.2
3,4_7,595.5
4,2_6,550.5
5,2_7,556.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,2_3,595
2,4_6,608.2
3,5_8,649.4
4,4_8,607.8
5,1_6,516.2
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,5_6,568
2,5_7,596
3,5_8,649.4
4,5_9,622.8
5,4_9,549.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,8_9,596.5
2,6_8,673.4
3,6_9,613.2
4,2_6,550.5
5,1_6,516.2
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,8_9,596.5
2,5_7,596
3,2_5,641.4
4,4_8,607.8
5,4_9,549.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,1_2,524.8
2,5_7,596
3,4_7,595.5
4,3_7,524.6
5,1_6,516.2
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,2_3,595
2,4_6,608.2
3,6_9,613.2
4,2_6,550.5
5,1_6,516.2
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,1_2,524.8
2,1_3,524.6
3,1_4,505.4
4,1_5,551
5,4_9,549.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,3_4,565.2
2,6_8,673.4
3,4_7,595.5
4,4_8,607.8
5,1_6,516.2
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,5_6,568
2,1_3,524.6
3,4_7,595.5
4,3_7,524.6
5,4_9,549.6
6,3_9,537.2
7,1_8,515.2
8,1_9,532.6
1,5_6,568
2,1_3,524.6
3,1_4,505.4
4,5_9,622.8
5,4_9,549.6
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,5_6,568
2,2_4,562.2
3,3_6,567.2
4,4_8,607.8
5,1_6,516.2
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,4_5,590.8
2,5_7,596
3,4_7,595.5
4,1_5,551
5,2_7,556.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,2_3,595
2,5_7,596
3,1_4,505.4
4,4_8,607.8
5,2_7,556.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,8_9,596.5
2,4_6,608.2
3,4_7,595.5
4,2_6,550.5
5,4_9,549.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,3_4,565.2
2,4_6,608.2
3,2_5,641.4
4,2_6,550.5
5,3_8,541.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,1_2,524.8
2,2_4,562.2
3,2_5,641.4
4,4_8,607.8
5,3_8,541.6
6,2_8,564.2
7,1_8,515.2
8,1_9,532.6
1,3_4,565.2
2,1_3,524.6
3,5_8,649.4
4,1_5,551
5,2_7,556.6
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,1_2,524.8
2,5_7,596
3,6_9,613.2
4,1_5,551
5,1_6,516.2
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,4_5,590.8
2,6_8,673.4
3,5_8,649.4
4,1_5,551
5,2_7,556.6
6,1_7,527
7,1_8,515.2
8,1_9,532.6
1,6_7,652.8
2,4_6,608.2
3,4_7,595.5
4,1_5,551
5,4_9,549.6
6,2_8,564.2
7,2_9,557.4
8,1_9,532.6
1,4_5,590.8
2,4_6,608.2
3,5_8,649.4
4,4_8,607.8
5,2_7,556.6
6,3_9,537.2
7,2_9,557.4
8,1_9,532.6
1,6_7,652.8
2,6_8,673.4
3,2_5,641.4
4,5_9,622.8
5,4_9,549.6
6,1_7,527
7,2_9,557.4
8,1_9,532.6
1,3_4,565.2
2,2_4,562.2
3,3_6,567.2
4,5_9,622.8
5,2_7,556.6
