distance,pair,value
1,7_6,556.75
2,8_6,533.667
3,8_5,497.2
4,6_2,455.6
5,8_3,442.6
6,9_3,466
7,9_2,485
8,9_1,456
1,6_5,475
2,8_6,533.667
3,9_6,550.4
4,8_4,509.2
5,6_1,453
6,7_1,462
7,9_2,485
8,9_1,456
1,7_6,556.75
2,4_2,478.2
3,4_1,442.8
4,9_5,458
5,7_2,482.8
6,9_3,466
7,8_1,452.4
8,9_1,456
1,4_3,447.5
2,4_2,478.2
3,9_6,550.4
4,6_2,455.6
5,6_1,453
6,9_3,466
7,9_2,485
8,9_1,456
1,8_7,570.75
2,7_5,501.6
3,8_5,497.2
4,8_4,509.2
5,9_4,434.6
6,9_3,466
7,8_1,452.4
8,9_1,456
1,3_2,490.5
2,4_2,478.2
3,7_4,479.4
4,6_2,455.6
5,8_3,442.6
6,8_2,457.4
7,8_1,452.4
8,9_1,456
1,3_2,490.5
2,6_4,469.8
3,7_4,479.4
4,5_1,462
5,8_3,442.6
6,9_3,466
7,9_2,485
8,9_1,456
1,9_8,529.8
2,7_5,501.6
3,7_4,479.4
4,8_4,509.2
5,6_1,453
6,9_3,466
7,9_2,485
8,9_1,456
1,3_2,490.5
2,8_6,533.667
3,6_3,456.4
4,5_1,462
5,8_3,442.6
6,8_2,457.4
7,8_1,452.4
8,9_1,456
1,5_4,567.2
2,7_5,501.6
3,8_5,497.2
4,6_2,455.6
5,8_3,442.6
6,7_1,462
7,9_2,485
8,9_1,456
1,2_1,532.25
2,4_2,478.2
3,7_4,479.4
4,6_2,455.6
5,6_1,453
6,7_1,462
7,8_1,452.4
8,9_1,456
1,3_2,490.5
2,3_1,490.8
3,5_2,525.8
4,8_4,509.2
5,6_1,453
6,9_3,466
7,9_2,485
8,9_1,456
1,8_7,570.75
2,4_2,478.2
3,9_6,550.4
4,8_4,509.2
5,8_3,442.6
6,7_1,462
7,9_2,485
8,9_1,456
1,6_5,475
2,6_4,469.8
3,7_4,479.4
4,7_3,466
5,8_3,442.6
6,9_3,466
7,8_1,452.4
8,9_1,456
1,8_7,570.75
2,7_5,501.6
3,8_5,497.2
4,8_4,509.2
5,8_3,442.6
6,7_1,462
7,9_2,485
8,9_1,456
1,7_6,556.75
2,8_6,533.667
3,5_2,525.8
4,9_5,458
5,7_2,482.8
6,8_2,457.4
7,9_2,485
8,9_1,456
1,9_8,529.8
2,5_3,562
3,6_3,456.4
4,6_2,455.6
5,8_3,442.6
6,7_1,462
7,8_1,452.4
8,9_1,456
1,6_5,475
2,7_5,501.6
3,5_2,525.8
4,6_2,455.6
5,9_4,434.6
6,9_3,466
7,8_1,452.4
8,9_1,456
