distance,pair,value
5,9_4,482
6,8_2,426.6
7,9_2,415.2
8,9_1,407.6
1,2_1,405.8
2,9_7,557.75
3,6_3,459.6
4,6_2,418.8
5,9_4,482
6,9_3,448.4
7,9_2,415.2
8,9_1,407.6
1,4_3,434.6
2,7_5,481.333
3,7_4,484.6
4,6_2,418.8
5,9_4,482
6,9_3,448.4
7,8_1,403.2
8,9_1,407.6
1,9_8,505.2
2,9_7,557.75
3,4_1,449.2
4,8_4,442.25
5,7_2,446.8
6,8_2,426.6
7,8_1,403.2
8,9_1,407.6
1,4_3,434.6
2,6_4,519.75
3,9_6,498.333
4,7_3,490.2
5,6_1,413
6,9_3,448.4
7,8_1,403.2
8,9_1,407.6
1,7_6,488
2,7_5,481.333
3,6_3,459.6
4,6_2,418.8
5,6_1,413
6,7_1,440.8
7,9_2,415.2
8,9_1,407.6
1,9_8,505.2
2,4_2,503
3,5_2,441.4
4,5_1,442
5,8_3,410.2
6,7_1,440.8
7,8_1,403.2
8,9_1,407.6
1,4_3,434.6
2,3_1,469.6
3,4_1,449.2
4,9_5,443.4
5,6_1,413
6,7_1,440.8
7,8_1,403.2
8,9_1,407.6
1,4_3,434.6
2,6_4,519.75
3,6_3,459.6
4,9_5,443.4
5,6_1,413
6,7_1,440.8
7,9_2,415.2
8,9_1,407.6
1,4_3,434.6
2,7_5,481.333
3,8_5,510.5
4,9_5,443.4
5,7_2,446.8
6,8_2,426.6
7,9_2,415.2
8,9_1,407.6
1,2_1,405.8
2,4_2,503
3,7_4,484.6
4,5_1,442
5,8_3,410.2
6,9_3,448.4
7,8_1,403.2
8,9_1,407.6
1,2_1,405.8
2,7_5,481.333
3,5_2,441.4
4,7_3,490.2
5,7_2,446.8
6,8_2,426.6
7,9_2,415.2
8,9_1,407.6
1,3_2,414.2
2,8_6,486.6
3,8_5,510.5
4,5_1,442
5,7_2,446.8
6,8_2,426.6
7,8_1,403.2
8,9_1,407.6
1,3_2,414.2
2,3_1,469.6
3,8_5,510.5
4,8_4,442.25
5,9_4,482
6,7_1,440.8
7,9_2,415.2
8,9_1,407.6
1,8_7,506.75
2,3_1,469.6
3,6_3,459.6
4,8_4,442.25
5,9_4,482
6,8_2,426.6
7,9_2,415.2
8,9_1,407.6
1,3_2,414.2
2,4_2,503
3,5_2,441.4
4,7_3,490.2
5,9_4,482
6,7_1,440.8
7,8_1,403.2
8,9_1,407.6
