distance,pair,value
2,3_1,546.6
3,8_5,719.2
4,7_3,641
5,9_4,623.8
6,7_1,712.8
7,8_1,722
8,9_1,541.8
1,8_7,799.8
2,4_2,702.4
3,7_4,783
4,6_2,705.4
5,9_4,623.8
6,8_2,488
7,8_1,722
8,9_1,541.8
1,3_2,822
2,4_2,702.4
3,7_4,783
4,5_1,547.2
5,9_4,623.8
6,9_3,585.4
7,8_1,722
8,9_1,541.8
1,7_6,663.25
2,8_6,857.25
3,5_2,646
4,8_4,619.8
5,6_1,530.8
6,7_1,712.8
7,9_2,664.4
8,9_1,541.8
1,9_8,716.4
2,6_4,682.2
3,9_6,600.75
4,7_3,641
5,6_1,530.8
6,8_2,488
7,9_2,664.4
8,9_1,541.8
1,8_7,799.8
2,5_3,711.4
3,7_4,783
4,7_3,641
5,6_1,530.8
6,9_3,585.4
7,8_1,722
8,9_1,541.8
1,7_6,663.25
2,8_6,857.25
3,6_3,625
4,7_3,641
5,7_2,626.4
6,8_2,488
7,8_1,722
8,9_1,541.8
1,3_2,822
2,5_3,711.4
3,5_2,646
4,5_1,547.2
5,7_2,626.4
6,7_1,712.8
7,9_2,664.4
8,9_1,541.8
1,9_8,716.4
2,9_7,621.8
3,8_5,719.2
4,5_1,547.2
5,6_1,530.8
6,8_2,488
7,8_1,722
8,9_1,541.8
1,5_4,627.6
2,4_2,702.4
3,4_1,549
4,9_5,723.4
5,7_2,626.4
6,9_3,585.4
7,8_1,722
8,9_1,541.8
1,2_1,702.2
2,4_2,702.4
3,8_5,719.2
4,9_5,723.4
5,8_3,581
6,9_3,585.4
7,9_2,664.4
8,9_1,541.8
1,2_1,702.2
2,5_3,711.4
3,6_3,625
4,6_2,705.4
5,7_2,626.4
6,7_1,712.8
7,8_1,722
8,9_1,541.8
1,4_3,704.2
2,3_1,546.6
3,7_4,783
4,8_4,619.8
5,9_4,623.8
6,8_2,488
7,8_1,722
8,9_1,541.8
