distance,pair,value
6,7_1,583.8
7,8_1,574
8,9_1,595.8
1,9_8,624.4
2,3_1,598
3,4_1,565
4,6_2,537.4
5,9_4,589.8
6,9_3,537.2
7,8_1,574
8,9_1,595.8
1,7_6,602.25
2,4_2,536.6
3,7_4,654.25
4,7_3,604
5,9_4,589.8
6,8_2,523.4
7,8_1,574
8,9_1,595.8
1,6_5,631.6
2,9_7,656.75
3,5_2,629.25
4,6_2,537.4
5,7_2,530.8
6,9_3,537.2
7,9_2,513.2
8,9_1,595.8
1,5_4,752.5
2,7_5,571.6
3,9_6,603.4
4,5_1,593
5,8_3,592.2
6,9_3,537.2
7,9_2,513.2
8,9_1,595.8
1,7_6,602.25
2,6_4,588.2
3,9_6,603.4
4,5_1,593
5,7_2,530.8
6,8_2,523.4
7,8_1,574
8,9_1,595.8
1,8_7,587.6
2,6_4,588.2
3,7_4,654.25
4,7_3,604
5,9_4,589.8
6,9_3,537.2
7,9_2,513.2
8,9_1,595.8
1,4_3,663.6
2,6_4,588.2
3,6_3,588.4
4,8_4,673.4
5,7_2,530.8
6,7_1,583.8
7,9_2,513.2
8,9_1,595.8
1,9_8,624.4
2,7_5,571.6
3,5_2,629.25
4,7_3,604
5,7_2,530.8
6,9_3,537.2
7,9_2,513.2
8,9_1,595.8
1,3_2,687.6
2,5_3,651.6
3,8_5,582.6
4,9_5,620
5,6_1,640.75
6,9_3,537.2
7,9_2,513.2
8,9_1,595.8
1,7_6,602.25
2,8_6,620.2
3,9_6,603.4
4,6_2,537.4
5,9_4,589.8
6,9_3,537.2
7,9_2,513.2
8,9_1,595.8
1,3_2,687.6
2,9_7,656.75
3,9_6,603.4
4,5_1,593
5,9_4,589.8
6,8_2,523.4
7,9_2,513.2
8,9_1,595.8
1,6_5,631.6
2,8_6,620.2
3,4_1,565
4,7_3,604
5,9_4,589.8
6,8_2,523.4
7,9_2,513.2
8,9_1,595.8
1,4_3,663.6
2,8_6,620.2
3,4_1,565
4,6_2,537.4
5,7_2,530.8
6,8_2,523.4
7,9_2,513.2
8,9_1,595.8
1,7_6,602.25
2,9_7,656.75
3,8_5,582.6
4,8_4,673.4
5,6_1,640.75
6,7_1,583.8
7,9_2,513.2
8,9_1,595.8
1,4_3,663.6
2,6_4,588.2
3,4_1,565
4,5_1,593
5,7_2,530.8
6,7_1,583.8
7,9_2,513.2
8,9_1,595.8
