distance,pair,value
7,2_9,519.2
8,1_9,463.4
1,3_4,586
2,1_3,462
3,1_4,445.8
4,3_7,593.2
5,1_6,521.6
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,7_8,618.2
2,6_8,592
3,6_9,596.8
4,5_9,496.2
5,3_8,495
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,8_9,677
2,6_8,592
3,2_5,549.6
4,5_9,496.2
5,3_8,495
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,5_6,578.6
2,6_8,592
3,4_7,578.2
4,1_5,505.8
5,3_8,495
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,6_7,584.333
2,3_5,496.4
3,5_8,553
4,5_9,496.2
5,1_6,521.6
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,6_7,584.333
2,7_9,623
3,6_9,596.8
4,5_9,496.2
5,1_6,521.6
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,1_2,512.8
2,4_6,529.4
3,6_9,596.8
4,4_8,521.2
5,4_9,550.4
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,8_9,677
2,1_3,462
3,3_6,536
4,4_8,521.2
5,2_7,529.8
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,5_6,578.6
2,5_7,566.2
3,4_7,578.2
4,1_5,505.8
5,1_6,521.6
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,3_4,586
2,6_8,592
3,1_4,445.8
4,5_9,496.2
5,4_9,550.4
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,4_5,584.4
2,1_3,462
3,4_7,578.2
4,2_6,565.8
5,2_7,529.8
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,3_4,586
2,2_4,591.8
3,6_9,596.8
4,2_6,565.8
5,4_9,550.4
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,4_5,584.4
2,3_5,496.4
3,6_9,596.8
4,4_8,521.2
5,4_9,550.4
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,6_7,584.333
2,6_8,592
3,4_7,578.2
4,4_8,521.2
5,2_7,529.8
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,4_5,584.4
2,1_3,462
3,2_5,549.6
4,1_5,505.8
5,1_6,521.6
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,8_9,677
2,4_6,529.4
3,1_4,445.8
4,1_5,505.8
5,1_6,521.6
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,4_5,584.4
2,4_6,529.4
3,5_8,553
4,1_5,505.8
5,4_9,550.4
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,1_2,512.8
2,2_4,591.8
3,5_8,553
4,3_7,593.2
5,3_8,495
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,7_8,618.2
2,1_3,462
3,2_5,549.6
4,3_7,593.2
5,4_9,550.4
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,5_6,578.6
2,4_6,529.4
3,4_7,578.2
4,4_8,521.2
5,3_8,495
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,1_2,512.8
2,1_3,462
3,6_9,596.8
4,3_7,593.2
5,4_9,550.4
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,8_9,677
2,6_8,592
3,5_8,553
4,3_7,593.2
5,2_7,529.8
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,2_3,626
2,4_6,529.4
3,3_6,536
4,2_6,565.8
5,3_8,495
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,3_4,586
2,6_8,592
3,2_5,549.6
4,2_6,565.8
5,3_8,495
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,5_6,578.6
2,4_6,529.4
3,2_5,549.6
4,2_6,565.8
5,4_9,550.4
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,7_8,618.2
2,4_6,529.4
3,3_6,536
4,2_6,565.8
5,3_8,495
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,8_9,677
2,5_7,566.2
3,2_5,549.6
4,3_7,593.2
5,4_9,550.4
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,8_9,677
2,1_3,462
3,2_5,549.6
4,3_7,593.2
5,2_7,529.8
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,8_9,677
2,5_7,566.2
3,6_9,596.8
4,5_9,496.2
5,3_8,495
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,2_3,626
2,3_5,496.4
3,5_8,553
4,1_5,505.8
5,2_7,529.8
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,3_4,586
2,6_8,592
3,6_9,596.8
4,2_6,565.8
5,3_8,495
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,6_7,584.333
2,5_7,566.2
3,4_7,578.2
4,4_8,521.2
5,2_7,529.8
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,5_6,578.6
2,5_7,566.2
3,4_7,578.2
4,3_7,593.2
5,3_8,495
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,4_5,584.4
2,6_8,592
3,3_6,536
4,4_8,521.2
5,2_7,529.8
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,7_8,618.2
2,5_7,566.2
3,6_9,596.8
4,3_7,593.2
5,4_9,550.4
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,2_3,626
2,5_7,566.2
3,1_4,445.8
4,3_7,593.2
5,1_6,521.6
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,8_9,677
2,2_4,591.8
3,5_8,553
4,1_5,505.8
5,1_6,521.6
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,1_2,512.8
2,7_9,623
3,5_8,553
4,4_8,521.2
5,4_9,550.4
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,6_7,584.333
2,3_5,496.4
3,5_8,553
4,4_8,521.2
5,4_9,550.4
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,7_8,618.2
2,2_4,591.8
3,6_9,596.8
4,3_7,593.2
5,4_9,550.4
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,6_7,584.333
2,1_3,462
3,5_8,553
4,1_5,505.8
5,3_8,495
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,3_4,586
2,6_8,592
3,3_6,536
4,3_7,593.2
5,2_7,529.8
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,1_2,512.8
2,1_3,462
3,3_6,536
4,3_7,593.2
5,4_9,550.4
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,6_7,584.333
2,4_6,529.4
3,5_8,553
4,1_5,505.8
5,1_6,521.6
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,4_5,584.4
2,2_4,591.8
3,5_8,553
4,2_6,565.8
5,1_6,521.6
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,3_4,586
2,1_3,462
3,2_5,549.6
4,3_7,593.2
5,4_9,550.4
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,6_7,584.333
2,4_6,529.4
3,6_9,596.8
4,4_8,521.2
5,4_9,550.4
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,7_8,618.2
2,5_7,566.2
3,1_4,445.8
4,3_7,593.2
5,3_8,495
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,3_4,586
2,7_9,623
3,5_8,553
4,3_7,593.2
5,2_7,529.8
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,7_8,618.2
2,1_3,462
3,2_5,549.6
4,3_7,593.2
5,2_7,529.8
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,8_9,677
2,2_4,591.8
3,6_9,596.8
4,5_9,496.2
5,1_6,521.6
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,6_7,584.333
2,5_7,566.2
3,1_4,445.8
4,5_9,496.2
5,2_7,529.8
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,2_3,626
2,3_5,496.4
3,3_6,536
4,5_9,496.2
5,4_9,550.4
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,2_3,626
2,2_4,591.8
3,3_6,536
4,1_5,505.8
5,2_7,529.8
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,1_2,512.8
2,4_6,529.4
3,2_5,549.6
4,2_6,565.8
5,1_6,521.6
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,6_7,584.333
2,5_7,566.2
3,2_5,549.6
4,5_9,496.2
5,1_6,521.6
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,8_9,677
2,5_7,566.2
3,4_7,578.2
4,2_6,565.8
5,1_6,521.6
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,4_5,584.4
2,4_6,529.4
3,3_6,536
4,4_8,521.2
5,3_8,495
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,8_9,677
2,2_4,591.8
3,5_8,553
4,4_8,521.2
5,1_6,521.6
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,7_8,618.2
2,2_4,591.8
3,6_9,596.8
4,2_6,565.8
5,2_7,529.8
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,3_4,586
2,3_5,496.4
3,3_6,536
4,1_5,505.8
5,3_8,495
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,2_3,626
2,2_4,591.8
3,4_7,578.2
4,5_9,496.2
5,1_6,521.6
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,2_3,626
2,5_7,566.2
3,6_9,596.8
4,1_5,505.8
5,4_9,550.4
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,5_6,578.6
2,3_5,496.4
3,6_9,596.8
4,1_5,505.8
5,3_8,495
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,4_5,584.4
2,3_5,496.4
3,5_8,553
4,4_8,521.2
5,3_8,495
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,6_7,584.333
2,2_4,591.8
3,1_4,445.8
4,3_7,593.2
5,2_7,529.8
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,2_3,626
2,3_5,496.4
3,5_8,553
4,1_5,505.8
5,2_7,529.8
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,3_4,586
2,5_7,566.2
3,6_9,596.8
4,5_9,496.2
5,3_8,495
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,4_5,584.4
2,5_7,566.2
3,3_6,536
4,5_9,496.2
5,2_7,529.8
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,4_5,584.4
2,5_7,566.2
3,1_4,445.8
4,1_5,505.8
5,1_6,521.6
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,2_3,626
2,1_3,462
3,1_4,445.8
4,4_8,521.2
5,1_6,521.6
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,7_8,618.2
2,7_9,623
3,4_7,578.2
4,5_9,496.2
5,4_9,550.4
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,3_4,586
2,1_3,462
3,6_9,596.8
4,3_7,593.2
5,1_6,521.6
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,5_6,578.6
2,7_9,623
3,1_4,445.8
4,2_6,565.8
5,3_8,495
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,1_2,512.8
2,4_6,529.4
3,4_7,578.2
4,2_6,565.8
5,1_6,521.6
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,3_4,586
2,5_7,566.2
3,6_9,596.8
4,4_8,521.2
5,2_7,529.8
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,4_5,584.4
2,1_3,462
3,5_8,553
4,1_5,505.8
5,4_9,550.4
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,1_2,512.8
2,3_5,496.4
3,5_8,553
4,2_6,565.8
5,3_8,495
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,5_6,578.6
2,2_4,591.8
3,6_9,596.8
4,1_5,505.8
5,2_7,529.8
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,4_5,584.4
2,5_7,566.2
3,6_9,596.8
4,2_6,565.8
5,1_6,521.6
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,1_2,512.8
2,1_3,462
3,3_6,536
4,2_6,565.8
5,1_6,521.6
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,3_4,586
2,4_6,529.4
3,2_5,549.6
4,2_6,565.8
5,4_9,550.4
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,6_7,584.333
2,3_5,496.4
3,2_5,549.6
4,1_5,505.8
5,2_7,529.8
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,3_4,586
2,4_6,529.4
3,5_8,553
4,5_9,496.2
5,3_8,495
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,6_7,584.333
2,2_4,591.8
3,6_9,596.8
4,1_5,505.8
5,1_6,521.6
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,7_8,618.2
2,4_6,529.4
3,5_8,553
4,1_5,505.8
5,1_6,521.6
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,1_2,512.8
2,3_5,496.4
3,1_4,445.8
4,1_5,505.8
5,1_6,521.6
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,6_7,584.333
2,1_3,462
3,5_8,553
4,3_7,593.2
5,3_8,495
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,6_7,584.333
2,6_8,592
3,5_8,553
4,2_6,565.8
5,3_8,495
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,8_9,677
2,3_5,496.4
3,5_8,553
4,2_6,565.8
5,4_9,550.4
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,2_3,626
2,5_7,566.2
3,1_4,445.8
4,2_6,565.8
5,1_6,521.6
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,4_5,584.4
2,3_5,496.4
3,1_4,445.8
4,4_8,521.2
5,4_9,550.4
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,5_6,578.6
2,7_9,623
3,1_4,445.8
4,3_7,593.2
5,1_6,521.6
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,4_5,584.4
2,2_4,591.8
3,4_7,578.2
4,1_5,505.8
5,3_8,495
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,5_6,578.6
2,3_5,496.4
3,5_8,553
4,2_6,565.8
5,4_9,550.4
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,3_4,586
2,6_8,592
3,2_5,549.6
4,4_8,521.2
5,1_6,521.6
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,2_3,626
2,7_9,623
3,2_5,549.6
4,2_6,565.8
5,2_7,529.8
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,6_7,584.333
2,3_5,496.4
3,2_5,549.6
4,2_6,565.8
5,2_7,529.8
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,5_6,578.6
2,4_6,529.4
3,3_6,536
4,1_5,505.8
5,2_7,529.8
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,3_4,586
2,2_4,591.8
3,1_4,445.8
4,4_8,521.2
5,4_9,550.4
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,6_7,584.333
2,7_9,623
3,4_7,578.2
4,4_8,521.2
5,4_9,550.4
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,4_5,584.4
2,4_6,529.4
3,1_4,445.8
4,1_5,505.8
5,2_7,529.8
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,4_5,584.4
2,7_9,623
3,2_5,549.6
4,5_9,496.2
5,3_8,495
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,1_2,512.8
2,6_8,592
3,3_6,536
4,3_7,593.2
5,1_6,521.6
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,7_8,618.2
2,1_3,462
3,4_7,578.2
4,2_6,565.8
5,3_8,495
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,2_3,626
2,7_9,623
3,5_8,553
4,3_7,593.2
5,1_6,521.6
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,1_2,512.8
2,1_3,462
3,3_6,536
4,4_8,521.2
5,1_6,521.6
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,3_4,586
2,5_7,566.2
3,3_6,536
4,2_6,565.8
5,1_6,521.6
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,3_4,586
2,4_6,529.4
3,3_6,536
4,5_9,496.2
5,2_7,529.8
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,4_5,584.4
2,6_8,592
3,6_9,596.8
4,4_8,521.2
5,2_7,529.8
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,7_8,618.2
2,7_9,623
3,4_7,578.2
4,4_8,521.2
5,4_9,550.4
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,2_3,626
2,4_6,529.4
3,5_8,553
4,3_7,593.2
5,3_8,495
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,6_7,584.333
2,5_7,566.2
3,2_5,549.6
4,1_5,505.8
5,4_9,550.4
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,6_7,584.333
2,7_9,623
3,4_7,578.2
4,3_7,593.2
5,3_8,495
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,2_3,626
2,6_8,592
3,6_9,596.8
4,2_6,565.8
5,2_7,529.8
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,6_7,584.333
2,4_6,529.4
3,5_8,553
4,3_7,593.2
5,3_8,495
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,7_8,618.2
2,2_4,591.8
3,2_5,549.6
4,2_6,565.8
5,3_8,495
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,5_6,578.6
2,3_5,496.4
3,2_5,549.6
4,2_6,565.8
5,2_7,529.8
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,8_9,677
2,1_3,462
3,2_5,549.6
4,1_5,505.8
5,1_6,521.6
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,2_3,626
2,6_8,592
3,2_5,549.6
4,3_7,593.2
5,3_8,495
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,5_6,578.6
2,6_8,592
3,5_8,553
4,2_6,565.8
5,1_6,521.6
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,5_6,578.6
2,2_4,591.8
3,2_5,549.6
4,2_6,565.8
5,2_7,529.8
6,1_7,458.4
7,2_9,519.2
8,1_9,463.4
1,7_8,618.2
2,3_5,496.4
3,2_5,549.6
4,3_7,593.2
5,4_9,550.4
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,7_8,618.2
2,4_6,529.4
3,6_9,596.8
4,2_6,565.8
5,1_6,521.6
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,6_7,584.333
2,4_6,529.4
3,5_8,553
4,4_8,521.2
5,2_7,529.8
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,6_7,584.333
2,1_3,462
3,3_6,536
4,4_8,521.2
5,2_7,529.8
6,1_7,458.4
7,1_8,546.8
8,1_9,463.4
1,2_3,626
2,7_9,623
3,2_5,549.6
4,2_6,565.8
5,1_6,521.6
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,5_6,578.6
2,1_3,462
3,4_7,578.2
4,5_9,496.2
5,1_6,521.6
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,6_7,584.333
2,2_4,591.8
3,4_7,578.2
4,4_8,521.2
5,3_8,495
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,1_2,512.8
2,7_9,623
3,2_5,549.6
4,5_9,496.2
5,3_8,495
6,2_8,476.2
7,2_9,519.2
8,1_9,463.4
1,3_4,586
2,5_7,566.2
3,1_4,445.8
4,5_9,496.2
5,1_6,521.6
6,3_9,532
7,2_9,519.2
8,1_9,463.4
1,1_2,512.8
2,3_5,496.4
3,5_8,553
4,4_8,521.2
5,2_7,529.8
6,2_8,476.2
7,1_8,546.8
8,1_9,463.4
1,4_5,584.4
2,1_3,462
3,3_6,536
4,3_7,593.2
5,2_7,529.8
6,3_9,532
7,1_8,546.8
8,1_9,463.4
1,1_2,512.8
2,1_3,462
