distance,pair,value
2,3_1,621
3,5_2,610.2
4,7_3,583.6
5,9_4,600.2
6,8_2,560.8
7,8_1,589.6
8,9_1,561.8
1,7_6,702.5
2,3_1,621
3,9_6,581
4,8_4,634.6
5,7_2,584.8
6,8_2,560.8
7,9_2,554.6
8,9_1,561.8
1,7_6,702.5
2,4_2,623.4
3,7_4,595.5
4,6_2,580.6
5,7_2,584.8
6,9_3,586.6
7,8_1,589.6
8,9_1,561.8
1,4_3,654.8
2,5_3,610.2
3,5_2,610.2
4,7_3,583.6
5,7_2,584.8
6,7_1,535.2
7,8_1,589.6
8,9_1,561.8
1,4_3,654.8
2,9_7,664
3,4_1,568.2
4,6_2,580.6
5,7_2,584.8
6,9_3,586.6
7,8_1,589.6
8,9_1,561.8
1,5_4,677.2
2,4_2,623.4
3,8_5,569.4
4,7_3,583.6
5,9_4,600.2
6,9_3,586.6
7,8_1,589.6
8,9_1,561.8
1,8_7,652.8
2,3_1,621
3,5_2,610.2
4,6_2,580.6
5,7_2,584.8
6,8_2,560.8
7,8_1,589.6
8,9_1,561.8
1,9_8,653.2
2,8_6,601.8
3,4_1,568.2
4,9_5,682.2
5,6_1,578.6
6,8_2,560.8
7,9_2,554.6
8,9_1,561.8
1,8_7,652.8
2,4_2,623.4
3,9_6,581
4,9_5,682.2
5,8_3,605.8
6,8_2,560.8
7,9_2,554.6
8,9_1,561.8
1,8_7,652.8
2,7_5,652.5
3,6_3,619.8
4,6_2,580.6
5,8_3,605.8
6,7_1,535.2
7,8_1,589.6
8,9_1,561.8
1,6_5,704
2,7_5,652.5
3,9_6,581
4,9_5,682.2
5,6_1,578.6
6,8_2,560.8
7,8_1,589.6
8,9_1,561.8
1,5_4,677.2
2,8_6,601.8
3,6_3,619.8
4,7_3,583.6
5,8_3,605.8
6,7_1,535.2
7,8_1,589.6
8,9_1,561.8
1,3_2,767.8
2,4_2,623.4
3,4_1,568.2
4,6_2,580.6
5,6_1,578.6
6,7_1,535.2
7,9_2,554.6
8,9_1,561.8
1,2_1,602.4
2,9_7,664
3,5_2,610.2
4,9_5,682.2
5,6_1,578.6
6,7_1,535.2
7,9_2,554.6
8,9_1,561.8
1,9_8,653.2
2,4_2,623.4
3,8_5,569.4
4,9_5,682.2
5,7_2,584.8
6,7_1,535.2
7,8_1,589.6
8,9_1,561.8
1,7_6,702.5
2,5_3,610.2
3,8_5,569.4
4,8_4,634.6
5,8_3,605.8
6,7_1,535.2
7,8_1,589.6
8,9_1,561.8
1,6_5,704
2,3_1,621
3,9_6,581
4,9_5,682.2
5,6_1,578.6
6,8_2,560.8
7,8_1,589.6
8,9_1,561.8
1,6_5,704
2,6_4,615.6
3,5_2,610.2
4,6_2,580.6
5,7_2,584.8
6,9_3,586.6
7,8_1,589.6
8,9_1,561.8
1,6_5,704
2,3_1,621
3,7_4,595.5
4,5_1,580.8
5,8_3,605.8
6,7_1,535.2
7,8_1,589.6
8,9_1,561.8
1,4_3,654.8
2,3_1,621
3,4_1,568.2
4,6_2,580.6
5,8_3,605.8
6,8_2,560.8
7,9_2,554.6
8,9_1,561.8
1,3_2,767.8
2,8_6,601.8
3,5_2,610.2
4,6_2,580.6
5,8_3,605.8
6,9_3,586.6
7,9_2,554.6
8,9_1,561.8
1,7_6,702.5
2,5_3,610.2
3,9_6,581
4,5_1,580.8
5,8_3,605.8
6,7_1,535.2
7,9_2,554.6
8,9_1,561.8
1,2_1,602.4
2,7_5,652.5
3,7_4,595.5
4,6_2,580.6
5,8_3,605.8
6,9_3,586.6
7,8_1,589.6
8,9_1,561.8
