distance,pair,value
6,8_2,428.8
7,9_2,458.6
8,9_1,445
1,6_5,488.8
2,8_6,550
3,6_3,494
4,7_3,497.8
5,9_4,475.2
6,7_1,472
7,8_1,461.8
8,9_1,445
1,2_1,479.8
2,5_3,484
3,4_1,487.6
4,6_2,465
5,9_4,475.2
6,8_2,428.8
7,9_2,458.6
8,9_1,445
1,4_3,511
2,8_6,550
3,7_4,490
4,8_4,507.8
5,6_1,476.4
6,7_1,472
7,9_2,458.6
8,9_1,445
1,7_6,612
2,5_3,484
3,6_3,494
4,9_5,525.6
5,8_3,490.4
6,7_1,472
7,8_1,461.8
8,9_1,445
1,6_5,488.8
2,8_6,550
3,8_5,503.6
4,8_4,507.8
5,7_2,502
6,8_2,428.8
7,9_2,458.6
8,9_1,445
1,3_2,512.4
2,9_7,554.4
3,9_6,536.4
4,7_3,497.8
5,9_4,475.2
6,8_2,428.8
7,9_2,458.6
8,9_1,445
1,9_8,610.5
2,7_5,547.75
3,4_1,487.6
4,5_1,472
5,6_1,476.4
6,9_3,482.4
7,9_2,458.6
8,9_1,445
1,8_7,514.8
2,3_1,508.8
3,9_6,536.4
4,5_1,472
5,9_4,475.2
6,8_2,428.8
7,8_1,461.8
8,9_1,445
1,4_3,511
2,4_2,492
3,9_6,536.4
4,9_5,525.6
5,8_3,490.4
6,8_2,428.8
7,8_1,461.8
8,9_1,445
1,7_6,612
2,5_3,484
3,6_3,494
4,6_2,465
5,6_1,476.4
6,8_2,428.8
7,8_1,461.8
8,9_1,445
1,6_5,488.8
2,5_3,484
3,9_6,536.4
4,8_4,507.8
5,8_3,490.4
6,9_3,482.4
7,8_1,461.8
8,9_1,445
1,6_5,488.8
2,7_5,547.75
3,5_2,496.8
4,9_5,525.6
5,8_3,490.4
6,7_1,472
7,8_1,461.8
8,9_1,445
1,2_1,479.8
2,7_5,547.75
3,6_3,494
4,5_1,472
5,8_3,490.4
6,8_2,428.8
7,9_2,458.6
8,9_1,445
1,8_7,514.8
2,6_4,607.8
3,7_4,490
4,8_4,507.8
5,6_1,476.4
6,7_1,472
7,9_2,458.6
8,9_1,445
1,4_3,511
2,7_5,547.75
3,9_6,536.4
4,6_2,465
5,9_4,475.2
6,9_3,482.4
7,9_2,458.6
8,9_1,445
