distance,pair,value
5,7_2,524.4
6,9_3,481
7,8_1,531
8,9_1,519
1,9_8,655.8
2,8_6,606.6
3,9_6,610.75
4,5_1,467.8
5,6_1,495.6
6,9_3,481
7,9_2,518.8
8,9_1,519
1,3_2,568.8
2,5_3,538.6
3,9_6,610.75
4,5_1,467.8
5,9_4,510.6
6,8_2,488.8
7,8_1,531
8,9_1,519
1,4_3,564.6
2,8_6,606.6
3,9_6,610.75
4,6_2,531
5,7_2,524.4
6,9_3,481
7,9_2,518.8
8,9_1,519
1,2_1,507.2
2,6_4,554.6
3,9_6,610.75
4,7_3,558
5,7_2,524.4
6,7_1,502
7,9_2,518.8
8,9_1,519
1,8_7,552.2
2,7_5,579.2
3,7_4,537.8
4,7_3,558
5,8_3,544
6,8_2,488.8
7,8_1,531
8,9_1,519
1,9_8,655.8
2,7_5,579.2
3,4_1,482.6
4,7_3,558
5,9_4,510.6
6,8_2,488.8
7,9_2,518.8
8,9_1,519
1,5_4,554.2
2,4_2,540.4
3,5_2,518.4
4,5_1,467.8
5,9_4,510.6
6,8_2,488.8
7,9_2,518.8
8,9_1,519
1,5_4,554.2
2,8_6,606.6
3,6_3,511.8
4,8_4,527.8
5,6_1,495.6
6,9_3,481
7,9_2,518.8
8,9_1,519
1,5_4,554.2
2,4_2,540.4
3,4_1,482.6
4,5_1,467.8
5,8_3,544
6,7_1,502
7,9_2,518.8
8,9_1,519
1,3_2,568.8
2,5_3,538.6
3,7_4,537.8
4,5_1,467.8
5,9_4,510.6
6,9_3,481
7,8_1,531
8,9_1,519
1,9_8,655.8
2,4_2,540.4
3,7_4,537.8
4,5_1,467.8
5,9_4,510.6
6,9_3,481
7,8_1,531
8,9_1,519
1,5_4,554.2
2,6_4,554.6
3,8_5,523.8
4,8_4,527.8
5,7_2,524.4
6,8_2,488.8
7,8_1,531
8,9_1,519
1,3_2,568.8
2,8_6,606.6
3,5_2,518.4
4,9_5,514.6
5,8_3,544
6,9_3,481
7,8_1,531
8,9_1,519
1,3_2,568.8
2,3_1,513
3,5_2,518.4
4,9_5,514.6
5,7_2,524.4
6,9_3,481
7,9_2,518.8
8,9_1,519
1,7_6,621
2,5_3,538.6
3,6_3,511.8
4,8_4,527.8
5,6_1,495.6
6,8_2,488.8
7,9_2,518.8
8,9_1,519
1,8_7,552.2
2,6_4,554.6
3,5_2,518.4
4,9_5,514.6
5,6_1,495.6
6,8_2,488.8
7,9_2,518.8
8,9_1,519
