distance,pair,value
5,6_1,450
6,8_2,463.8
7,9_2,497.4
8,9_1,454.6
1,8_7,699.5
2,5_3,519.4
3,5_2,404
4,6_2,438.2
5,8_3,480.2
6,7_1,408.2
7,9_2,497.4
8,9_1,454.6
1,6_5,584
2,3_1,433.6
3,6_3,479.75
4,8_4,496.8
5,9_4,588.2
6,7_1,408.2
7,8_1,452.6
8,9_1,454.6
1,9_8,674.6
2,4_2,403.6
3,7_4,589.6
4,5_1,447.4
5,7_2,470.2
6,8_2,463.8
7,9_2,497.4
8,9_1,454.6
1,5_4,657.75
2,9_7,718.333
3,6_3,479.75
4,8_4,496.8
5,6_1,450
6,9_3,455.6
7,9_2,497.4
8,9_1,454.6
1,7_6,568.2
2,4_2,403.6
3,5_2,404
4,9_5,578.4
5,6_1,450
6,7_1,408.2
7,9_2,497.4
8,9_1,454.6
1,8_7,699.5
2,8_6,529.75
3,6_3,479.75
4,7_3,550.4
5,9_4,588.2
6,7_1,408.2
7,8_1,452.6
8,9_1,454.6
1,9_8,674.6
2,9_7,718.333
3,6_3,479.75
4,7_3,550.4
5,7_2,470.2
6,9_3,455.6
7,8_1,452.6
8,9_1,454.6
1,9_8,674.6
2,7_5,535.6
3,9_6,511
4,6_2,438.2
5,7_2,470.2
6,7_1,408.2
7,8_1,452.6
8,9_1,454.6
1,9_8,674.6
2,7_5,535.6
3,7_4,589.6
4,9_5,578.4
5,7_2,470.2
6,7_1,408.2
7,8_1,452.6
8,9_1,454.6
1,7_6,568.2
2,5_3,519.4
3,9_6,511
4,8_4,496.8
5,7_2,470.2
6,8_2,463.8
7,8_1,452.6
8,9_1,454.6
1,3_2,518.6
2,4_2,403.6
3,7_4,589.6
4,6_2,438.2
5,9_4,588.2
6,7_1,408.2
7,9_2,497.4
8,9_1,454.6
1,4_3,608.2
2,6_4,552.25
3,8_5,668.25
4,7_3,550.4
5,8_3,480.2
6,9_3,455.6
7,9_2,497.4
8,9_1,454.6
1,8_7,699.5
2,6_4,552.25
3,5_2,404
4,8_4,496.8
5,7_2,470.2
6,7_1,408.2
7,9_2,497.4
8,9_1,454.6
1,4_3,608.2
2,9_7,718.333
3,7_4,589.6
4,7_3,550.4
5,9_4,588.2
6,9_3,455.6
7,9_2,497.4
8,9_1,454.6
1,6_5,584
2,4_2,403.6
3,6_3,479.75
4,9_5,578.4
5,8_3,480.2
6,9_3,455.6
7,9_2,497.4
8,9_1,454.6
1,5_4,657.75
2,5_3,519.4
3,6_3,479.75
4,9_5,578.4
5,6_1,450
6,9_3,455.6
7,8_1,452.6
8,9_1,454.6
1,2_1,473.4
2,4_2,403.6
3,9_6,511
4,8_4,496.8
5,6_1,450
6,9_3,455.6
7,9_2,497.4
8,9_1,454.6
1,3_2,518.6
2,3_1,433.6
3,8_5,668.25
4,9_5,578.4
5,9_4,588.2
6,9_3,455.6
7,8_1,452.6
8,9_1,454.6
1,3_2,518.6
2,5_3,519.4
3,6_3,479.75
4,6_2,438.2
5,6_1,450
6,9_3,455.6
7,9_2,497.4
8,9_1,454.6
