distance,pair,value
7,8_1,516
8,9_1,506.4
1,9_8,605.2
2,3_1,546
3,7_4,616.2
4,7_3,576.6
5,7_2,550.4
6,9_3,520.8
7,9_2,530.2
8,9_1,506.4
1,9_8,605.2
2,6_4,573.4
3,5_2,532
4,9_5,609.6
5,8_3,533.8
6,8_2,502.25
7,8_1,516
8,9_1,506.4
1,9_8,605.2
2,5_3,553.4
3,5_2,532
4,7_3,576.6
5,9_4,547.6
6,7_1,505.2
7,9_2,530.2
8,9_1,506.4
1,5_4,610.75
2,4_2,540
3,5_2,532
4,9_5,609.6
5,6_1,536.2
6,8_2,502.25
7,8_1,516
8,9_1,506.4
1,7_6,684.8
2,9_7,574.4
3,7_4,616.2
4,5_1,506.8
5,9_4,547.6
6,9_3,520.8
7,8_1,516
8,9_1,506.4
1,9_8,605.2
2,6_4,573.4
3,8_5,592.2
4,5_1,506.8
5,6_1,536.2
6,7_1,505.2
7,8_1,516
8,9_1,506.4
1,2_1,498.6
2,7_5,582.4
3,7_4,616.2
4,6_2,538.4
5,9_4,547.6
6,8_2,502.25
7,8_1,516
8,9_1,506.4
1,7_6,684.8
2,9_7,574.4
3,4_1,496.6
4,5_1,506.8
5,6_1,536.2
6,8_2,502.25
7,8_1,516
8,9_1,506.4
1,4_3,630.8
2,4_2,540
3,7_4,616.2
4,9_5,609.6
5,6_1,536.2
6,8_2,502.25
7,8_1,516
8,9_1,506.4
1,8_7,556.4
2,7_5,582.4
3,6_3,570.4
4,5_1,506.8
5,7_2,550.4
6,9_3,520.8
7,8_1,516
8,9_1,506.4
1,6_5,590.8
2,4_2,540
3,4_1,496.6
4,7_3,576.6
5,9_4,547.6
6,7_1,505.2
7,9_2,530.2
8,9_1,506.4
1,9_8,605.2
2,7_5,582.4
3,4_1,496.6
4,7_3,576.6
5,8_3,533.8
6,9_3,520.8
7,9_2,530.2
8,9_1,506.4
1,5_4,610.75
2,7_5,582.4
3,8_5,592.2
4,8_4,508
5,7_2,550.4
6,9_3,520.8
7,9_2,530.2
8,9_1,506.4
1,8_7,556.4
2,7_5,582.4
3,9_6,567.6
4,9_5,609.6
5,8_3,533.8
6,8_2,502.25
7,9_2,530.2
8,9_1,506.4
1,8_7,556.4
2,8_6,635
3,4_1,496.6
4,7_3,576.6
5,7_2,550.4
6,9_3,520.8
7,9_2,530.2
8,9_1,506.4
1,7_6,684.8
2,5_3,553.4
3,4_1,496.6
4,5_1,506.8
5,8_3,533.8
6,7_1,505.2
7,8_1,516
8,9_1,506.4
1,5_4,610.75
2,9_7,574.4
3,5_2,532
4,5_1,506.8
5,6_1,536.2
6,7_1,505.2
7,8_1,516
8,9_1,506.4
1,8_7,556.4
2,6_4,573.4
3,5_2,532
4,5_1,506.8
5,7_2,550.4
6,9_3,520.8
7,8_1,516
8,9_1,506.4
