distance,pair,value
6,9_3,719.75
7,9_2,619
8,9_1,677.6
1,5_4,826
2,3_1,813.2
3,7_4,684.4
4,9_5,750.8
5,9_4,700.8
6,9_3,719.75
7,9_2,619
8,9_1,677.6
1,2_1,899.333
2,9_7,785
3,7_4,684.4
4,8_4,744.4
5,8_3,572.8
6,9_3,719.75
7,8_1,623
8,9_1,677.6
1,3_2,734.2
2,8_6,760.2
3,7_4,684.4
4,6_2,579.2
5,7_2,625.6
6,8_2,632.4
7,8_1,623
8,9_1,677.6
1,5_4,826
2,9_7,785
3,8_5,835.4
4,5_1,793.2
5,6_1,672.6
6,9_3,719.75
7,8_1,623
8,9_1,677.6
1,9_8,848.8
2,9_7,785
3,8_5,835.4
4,8_4,744.4
5,7_2,625.6
6,8_2,632.4
7,9_2,619
8,9_1,677.6
1,6_5,721.5
2,5_3,717.2
3,4_1,667.8
4,9_5,750.8
5,6_1,672.6
6,7_1,650
7,9_2,619
8,9_1,677.6
1,9_8,848.8
2,7_5,829.6
3,6_3,719
4,7_3,667.4
5,7_2,625.6
6,9_3,719.75
7,9_2,619
8,9_1,677.6
1,8_7,693
2,8_6,760.2
3,5_2,731.8
4,7_3,667.4
5,8_3,572.8
6,8_2,632.4
7,8_1,623
8,9_1,677.6
1,2_1,899.333
2,7_5,829.6
3,7_4,684.4
4,9_5,750.8
5,8_3,572.8
6,9_3,719.75
7,9_2,619
8,9_1,677.6
1,4_3,768.4
2,9_7,785
3,4_1,667.8
4,8_4,744.4
5,7_2,625.6
6,7_1,650
7,9_2,619
8,9_1,677.6
1,3_2,734.2
2,9_7,785
3,6_3,719
4,8_4,744.4
5,6_1,672.6
6,7_1,650
7,8_1,623
8,9_1,677.6
1,5_4,826
2,4_2,613
3,9_6,725.8
4,5_1,793.2
5,6_1,672.6
6,8_2,632.4
7,8_1,623
8,9_1,677.6
1,2_1,899.333
2,5_3,717.2
3,8_5,835.4
4,5_1,793.2
5,8_3,572.8
6,8_2,632.4
7,9_2,619
8,9_1,677.6
1,2_1,899.333
2,8_6,760.2
3,4_1,667.8
4,8_4,744.4
5,9_4,700.8
6,7_1,650
7,8_1,623
8,9_1,677.6
1,8_7,693
2,6_4,838.8
3,6_3,719
4,9_5,750.8
5,6_1,672.6
6,8_2,632.4
7,9_2,619
8,9_1,677.6
