distance,pair,value
8,9_1,520.6
1,7_6,624.25
2,8_6,545.4
3,9_6,524.5
4,8_4,521.4
5,7_2,476.4
6,8_2,468.2
7,9_2,452.8
8,9_1,520.6
1,4_3,573
2,9_7,532.75
3,6_3,443.4
4,9_5,541.25
5,9_4,494.6
6,7_1,504
7,8_1,478.6
8,9_1,520.6
1,9_8,639.75
2,8_6,545.4
3,6_3,443.4
4,9_5,541.25
5,9_4,494.6
6,9_3,499.6
7,9_2,452.8
8,9_1,520.6
1,9_8,639.75
2,8_6,545.4
3,4_1,487.2
4,6_2,500
5,8_3,501
6,7_1,504
7,8_1,478.6
8,9_1,520.6
1,7_6,624.25
2,8_6,545.4
3,4_1,487.2
4,5_1,486
5,8_3,501
6,8_2,468.2
7,9_2,452.8
8,9_1,520.6
1,8_7,631.25
2,5_3,537
3,8_5,523.2
4,6_2,500
5,9_4,494.6
6,9_3,499.6
7,8_1,478.6
8,9_1,520.6
1,5_4,516.4
2,7_5,588.2
3,6_3,443.4
4,6_2,500
5,7_2,476.4
6,8_2,468.2
7,9_2,452.8
8,9_1,520.6
1,2_1,590
2,8_6,545.4
3,4_1,487.2
4,8_4,521.4
5,6_1,474.6
6,7_1,504
7,8_1,478.6
8,9_1,520.6
1,4_3,573
2,8_6,545.4
3,9_6,524.5
4,6_2,500
5,7_2,476.4
6,8_2,468.2
7,8_1,478.6
8,9_1,520.6
1,9_8,639.75
2,6_4,568
3,7_4,521.8
4,5_1,486
5,6_1,474.6
6,7_1,504
7,9_2,452.8
8,9_1,520.6
1,6_5,539.2
2,8_6,545.4
3,8_5,523.2
4,5_1,486
5,6_1,474.6
6,9_3,499.6
7,8_1,478.6
8,9_1,520.6
1,2_1,590
2,6_4,568
3,6_3,443.4
4,7_3,503.2
5,7_2,476.4
6,8_2,468.2
7,8_1,478.6
8,9_1,520.6
1,8_7,631.25
2,7_5,588.2
3,7_4,521.8
4,7_3,503.2
5,9_4,494.6
6,9_3,499.6
7,8_1,478.6
8,9_1,520.6
1,3_2,551.6
2,9_7,532.75
3,5_2,485.6
4,8_4,521.4
5,8_3,501
6,9_3,499.6
7,9_2,452.8
8,9_1,520.6
1,3_2,551.6
2,6_4,568
3,9_6,524.5
4,7_3,503.2
5,6_1,474.6
6,7_1,504
7,9_2,452.8
8,9_1,520.6
1,4_3,573
2,9_7,532.75
3,5_2,485.6
4,5_1,486
5,6_1,474.6
6,9_3,499.6
7,9_2,452.8
8,9_1,520.6
1,5_4,516.4
2,9_7,532.75
3,9_6,524.5
4,8_4,521.4
5,9_4,494.6
6,9_3,499.6
7,8_1,478.6
8,9_1,520.6
1,9_8,639.75
2,3_1,485
3,6_3,443.4
4,6_2,500
5,9_4,494.6
6,9_3,499.6
7,8_1,478.6
8,9_1,520.6
