distance,pair,value
5,6_1,501.8
6,9_3,553.4
7,9_2,574
8,9_1,529.2
1,4_3,581.6
2,5_3,603.8
3,4_1,539.4
4,9_5,594.6
5,7_2,518.4
6,9_3,553.4
7,8_1,509.4
8,9_1,529.2
1,5_4,700.4
2,9_7,614.6
3,9_6,648.4
4,7_3,552
5,9_4,523.2
6,9_3,553.4
7,9_2,574
8,9_1,529.2
1,7_6,717.4
2,9_7,614.6
3,4_1,539.4
4,7_3,552
5,7_2,518.4
6,8_2,583.2
7,8_1,509.4
8,9_1,529.2
1,9_8,654.6
2,3_1,534.2
3,5_2,584.2
4,8_4,555
5,9_4,523.2
6,7_1,524.8
7,8_1,509.4
8,9_1,529.2
1,7_6,717.4
2,7_5,558.4
3,7_4,609.4
4,6_2,612.2
5,6_1,501.8
6,9_3,553.4
7,8_1,509.4
8,9_1,529.2
1,8_7,564.8
2,7_5,558.4
3,6_3,556.2
4,5_1,539
5,6_1,501.8
6,8_2,583.2
7,9_2,574
8,9_1,529.2
1,9_8,654.6
2,7_5,558.4
3,8_5,548
4,7_3,552
5,6_1,501.8
6,7_1,524.8
7,9_2,574
8,9_1,529.2
1,6_5,607.2
2,9_7,614.6
3,7_4,609.4
4,6_2,612.2
5,9_4,523.2
6,8_2,583.2
7,9_2,574
8,9_1,529.2
1,9_8,654.6
2,5_3,603.8
3,6_3,556.2
4,6_2,612.2
5,6_1,501.8
6,9_3,553.4
7,8_1,509.4
8,9_1,529.2
1,9_8,654.6
2,9_7,614.6
3,8_5,548
4,7_3,552
5,9_4,523.2
6,9_3,553.4
7,9_2,574
8,9_1,529.2
1,6_5,607.2
2,7_5,558.4
3,9_6,648.4
4,5_1,539
5,8_3,529.8
6,7_1,524.8
7,8_1,509.4
8,9_1,529.2
1,4_3,581.6
2,4_2,534.8
3,5_2,584.2
4,6_2,612.2
5,9_4,523.2
6,8_2,583.2
7,8_1,509.4
8,9_1,529.2
1,8_7,564.8
2,3_1,534.2
3,8_5,548
4,8_4,555
5,9_4,523.2
6,8_2,583.2
7,8_1,509.4
8,9_1,529.2
1,4_3,581.6
2,3_1,534.2
3,4_1,539.4
4,8_4,555
5,8_3,529.8
6,7_1,524.8
7,9_2,574
8,9_1,529.2
1,7_6,717.4
2,7_5,558.4
3,9_6,648.4
4,8_4,555
5,8_3,529.8
6,8_2,583.2
7,8_1,509.4
8,9_1,529.2
1,2_1,638.4
2,9_7,614.6
3,8_5,548
4,6_2,612.2
5,8_3,529.8
6,8_2,583.2
7,9_2,574
8,9_1,529.2
1,3_2,650.4
2,6_4,565.4
3,8_5,548
4,7_3,552
5,8_3,529.8
6,7_1,524.8
7,9_2,574
8,9_1,529.2
1,3_2,650.4
2,3_1,534.2
3,6_3,556.2
4,6_2,612.2
5,7_2,518.4
6,7_1,524.8
7,8_1,509.4
8,9_1,529.2
